Metal;Strain;Local;Species;EC05n;SE_EC05n;95L_EC05n;95H_EC05n;EC50n;SE_EC50n;95L_EC50n;95H_EC50n;EC95n;SE_EC95n;95L_EC95n;95H_EC95n;EC05a;SE_EC05a;95L_EC05a;95H_EC05a;EC50a;SE_EC50a;95L_EC50a;95H_EC50a;EC95a;SE_EC95a;95L_EC95a;95H_EC95a;Respons_Range
Ag;RO5;Ore;SM;67.2069;9.3285;47.8072;86.6066;183.5076;6.6809;169.614;197.4012;322.77;37.003;245.819;399.721;0.016915166;0.002347871;0.012032496;0.021797837;0.046013602;0.001675202;0.042529852;0.049497351;0.080857054;0.009269615;0.061580073;0.100134035;4.802631873
Cd;RO5;Ore;SM;6.16089;0.41957;5.28834;7.03344;13.28483;0.57245;12.09435;14.47531;52.1165;8.7366;33.9476;70.2853;4.291545551;0.29226358;3.683745692;4.89934541;9.106616597;0.392408685;8.290554598;9.922678596;35.35294235;5.926424763;23.02816854;47.67764833;8.459248583
Co;RO5;Ore;SM;12.1662;2.2074;7.5757;16.7567;59.6279;4.4131;50.4504;68.8055;292.244;61.801;163.722;420.765;7.81738826;1.418364226;4.867763824;10.7670127;37.82742117;2.799632259;32.00529499;43.64961079;184.9105812;39.10314268;103.5912805;266.2292492;24.02097615
Cu;RO5;Ore;SM;2.37015;0.40602;1.52577;3.21452;2.715104;0.081386;2.545854;2.884355;2.93063;0.18292;2.55022;3.31103;8.807196375;1.508722179;5.669580412;11.94477518;9.89121432;0.296491909;9.274630932;10.50780135;10.56850478;0.659650278;9.196661553;11.94031193;1.236474485
Ni;RO5;Ore;SM;0.23626;0.1955;-0.17031;0.64283;6.0808;1.0499;3.8974;8.2642;156.508;114.834;-82.302;395.317;0.318946352;0.263921154;-0.229915149;0.867807853;3.44694416;0.595143184;2.209268545;4.684619775;83.9555816;61.60039907;-44.14925931;212.0598861;662.4396851
Pb;RO5;Ore;SM;77.0901;37.7918;-1.5023;155.6825;89.4028;1.8578;85.5393;93.2663;97.169;29.795;35.208;159.131;41.45112152;20.32054044;-0.80778232;83.71002536;48.04087856;0.998294731;45.96481456;50.11694256;52.1973488;16.00531041;18.91307162;85.48216316;1.260460163
Zn;RO5;Ore;SM;7.72785;0.45341;6.78494;8.67076;12.50367;0.27241;11.93716;13.07018;20.231;1.1824;17.772;22.6899;5.968546955;0.350187811;5.240297492;6.696796418;7.861204421;0.171267372;7.50503292;8.217375922;10.9235453;0.638426176;9.595830511;12.25120609;2.617933837
Ag;SM_GP2-4_10;GP;SM;37.9527;4.7477;28.0794;47.826;150.5964;5.2004;139.7817;161.4112;326.822;26.275;272.181;381.463;0.009595766;0.001200384;0.007099451;0.01209208;0.037779219;0.001304593;0.0350662;0.040492264;0.081870864;0.006582045;0.068182967;0.095558761;8.611297747
Cd;SM_GP2-4_10;GP;SM;5.70302;0.36596;4.95078;6.45526;11.84923;0.48029;10.86199;12.83648;43.5133;6.4937;30.1653;56.8613;3.982071218;0.25552756;3.456827881;4.507314555;8.136294557;0.329791971;7.45840448;8.814191501;29.53803947;4.408104348;20.47704546;38.59903348;7.629869788
Co;SM_GP2-4_10;GP;SM;5.11783;0.89399;3.25868;6.97699;32.514;1.978;28.401;36.628;206.57;32.488;139.008;274.132;3.360703909;0.587052655;2.139863695;4.58155069;20.6833022;1.258275566;18.06687783;23.3003627;130.738911;20.56177441;87.97867328;173.4991487;40.36281002
Cu;SM_GP2-4_10;GP;SM;1.854304;0.076336;1.695555;2.013053;2.444839;0.035042;2.371965;2.517713;2.85594;0.069735;2.710919;3.000962;7.18615032;0.295831736;6.570936106;7.801364534;9.041906558;0.1295981;8.772391919;9.311421196;10.33379145;0.25232566;9.809054666;10.85853185;1.540168171
Ni;SM_GP2-4_10;GP;SM;5.54721;0.56718;4.34484;6.74959;15.47706;0.57479;14.25857;16.69555;43.1819;4.4737;33.698;52.6658;3.161366792;0.32323709;2.476133569;3.846605715;8.475822512;0.31477671;7.808531374;9.14311365;23.30345288;2.414267486;18.18539145;28.42151431;7.784435779
Pb;SM_GP2-4_10;GP;SM;54.3439;1.7295;50.6775;58.0103;88.54501;0.85017;86.74274;90.34728;116.5067;2.0948;112.0659;120.9474;29.27735528;0.931754732;27.30211067;31.25259989;47.58178935;0.456859284;46.61329625;48.55028246;62.54688584;1.124598126;60.1628323;64.9308857;2.143878154
Zn;SM_GP2-4_10;GP;SM;7.886;0.2798;7.3041;8.4679;11.48036;0.14186;11.18535;11.77537;16.71298;0.53388;15.60271;17.82325;6.0312218;0.213991359;5.586184016;6.476259584;7.455666668;0.092127849;7.264078928;7.647254408;9.529353974;0.304406007;8.896303744;10.1624042;2.119322851
Ag;SM_GP2-4_13;GP;SM;40.7491;5.1094;29.9177;51.5805;123.1733;4.0044;114.6844;131.6622;229.393;12.342;203.229;255.557;0.010295425;0.001290911;0.007558828;0.013032022;0.03091796;0.001005152;0.028787145;0.033048774;0.057494129;0.003093349;0.05093649;0.064051767;5.629400404
Cd;SM_GP2-4_13;GP;SM;5.92218;0.34206;5.21906;6.62529;12.43053;0.40478;11.5985;13.26257;46.4825;5.9184;34.317;58.648;4.130201462;0.238556868;3.639836892;4.620559058;8.529195227;0.277739376;7.958298708;9.100098607;31.54492175;4.016467808;23.2889169;39.8009266;7.84888335
Co;SM_GP2-4_13;GP;SM;9.19123;0.87517;7.3712;11.01125;28.8546;1.3865;25.9712;31.7381;90.585;10.096;69.59;111.58;5.936314729;0.565243668;4.760816902;7.111806098;18.36946358;0.882675943;16.53382866;20.20516216;57.4015955;6.39759903;44.09755512;70.70563588;9.855590601
Cu;SM_GP2-4_13;GP;SM;2.256783;0.057175;2.137882;2.375684;2.87723;0.02309;2.82922;2.92525;3.298187;0.058446;3.176642;3.419732;8.450940578;0.214102343;8.005693832;8.896187323;10.40069528;0.083466408;10.22714732;10.57427938;11.72355265;0.207748911;11.29151553;12.15558977;1.461455089
Ni;SM_GP2-4_13;GP;SM;2.76355;0.26556;2.20058;3.32651;9.18166;0.33876;8.46351;9.8998;30.5053;2.8822;24.3953;36.6153;1.67155196;0.160625767;1.331035737;2.012062134;5.106524432;0.188406695;4.707114029;5.505929273;16.51893656;1.560741214;13.21030815;19.82756497;11.03844693
Pb;SM_GP2-4_13;GP;SM;55.701;15.822;22.798;88.604;81.2276;5.5603;69.6642;92.7909;100.418;10.033;79.553;121.283;30.0036752;8.522614478;12.2802784;47.727072;43.66551152;2.989049827;37.44937592;49.88159336;53.9362136;5.388894731;42.72926767;65.14315953;1.802804258
Zn;SM_GP2-4_13;GP;SM;8.14944;0.21108;7.71047;8.58842;11.886;0.10775;11.66193;12.11007;17.3358;0.4249;16.4522;18.2194;6.135623072;0.158919793;5.805127423;6.46612625;7.6164218;0.069045049;7.472840138;7.760003462;9.77617754;0.239613853;9.277889;10.27446608;2.127238191
Ag;SM_GP2-4_19;GP;SM;17.9518;2.8266;12.0735;23.83;102.7839;4.4653;93.4979;112.0699;274.122;23.932;224.354;323.891;0.00459154;0.000722961;0.003088045;0.00609501;0.025816532;0.001121562;0.02348414;0.028148923;0.068685324;0.005996517;0.056215215;0.081155684;15.26988937
Cd;SM_GP2-4_19;GP;SM;4.41112;0.30961;3.76725;5.055;10.93295;0.42226;10.05483;11.81108;54.9456;8.8027;36.6394;73.2517;3.108876008;0.218207417;2.655088309;3.562670755;7.516980905;0.290326065;6.913226998;8.120741687;37.26513104;5.970155372;24.84952466;49.6806696;12.45615626
Co;SM_GP2-4_19;GP;SM;5.15371;0.53719;4.03657;6.27086;19.34947;0.70159;17.89042;20.80851;72.647;8.7946;54.3576;90.9364;3.383390833;0.352663173;2.649992711;4.11679552;12.35936988;0.448136839;11.42740954;13.29132383;46.0593981;5.575921683;34.46361637;57.65517983;14.09605896
Cu;SM_GP2-4_19;GP;SM;1.704864;0.037586;1.6267;1.783028;2.222124;0.012025;2.197117;2.247132;2.579061;0.029813;2.517061;2.641061;6.71653512;0.148074972;6.4085978;7.02447244;8.34202467;0.045142776;8.248146466;8.435906628;9.463699193;0.109396894;9.236194163;9.691204222;1.512766414
Ni;SM_GP2-4_19;GP;SM;7.04151;0.52232;5.95528;8.12773;17.2366;0.43812;16.32547;18.14772;42.1927;2.8912;36.1801;48.2053;3.961116152;0.293824789;3.350070624;4.572156055;9.41752832;0.23937479;8.919715957;9.915335219;22.77403304;1.560561053;19.52865763;26.01940845;5.991996035
Pb;SM_GP2-4_19;GP;SM;42.7586;2.9661;36.4707;49.0466;81.1143;1.5532;77.8216;84.4069;116.2574;4.2964;107.1495;125.3654;23.07690272;1.600810157;19.6833104;26.47054901;43.60487336;0.834958685;41.8348061;45.37488686;62.41346048;2.306547296;57.52383146;67.30314318;2.71892438
Zn;SM_GP2-4_19;GP;SM;6.50677;0.22439;6.04013;6.97341;9.43566;0.11468;9.19717;9.67415;13.68293;0.41217;12.82577;14.54009;5.484632951;0.18914097;5.091296607;5.877969295;6.645352058;0.080766896;6.477388183;6.813315933;8.328545159;0.250880218;7.806807799;8.850282519;2.102875928
Ag;SM_GP2-4_20;GP;SM;59.4553;4.6809;49.7208;69.1897;87.7938;0.99483;85.72495;89.86266;109.3009;4.7909;99.3378;119.264;0.014975716;0.001179034;0.012523771;0.017427636;0.022066009;0.00025004;0.021546026;0.022585994;0.027447085;0.001203066;0.024945202;0.029948968;1.838371011
Cd;SM_GP2-4_20;GP;SM;4.22576;0.22738;3.75289;4.69863;10.46467;0.29129;9.85889;11.07045;52.513;6.0488;39.9338;65.0923;2.983591184;0.16054129;2.649722066;3.317460302;7.200470453;0.200429162;6.783648805;7.617292101;35.6209367;4.103058708;27.08813745;44.15380378;12.42687706
Co;SM_GP2-4_20;GP;SM;8.09029;0.55236;6.9416;9.23898;31.10124;0.90708;29.21486;32.98762;119.5615;8.3872;102.1194;137.0037;5.240190367;0.35777105;4.496168302;5.984212432;19.79001405;0.577183609;18.58969256;20.99033554;75.72343645;5.311974224;64.6766049;86.77033134;14.77839484
Cu;SM_GP2-4_20;GP;SM;2.018761;0.027928;1.960681;2.07684;2.436571;0.013665;2.408154;2.464989;2.70835;0.036512;2.632419;2.784282;7.702956443;0.106564456;7.481341447;7.924567622;9.015924368;0.05056393;8.910774334;9.121078101;9.869989875;0.133060007;9.593275934;10.14670746;1.341590213
Ni;SM_GP2-4_20;GP;SM;4.4445;0.22871;3.96887;4.92013;10.40671;0.20524;9.97989;10.83354;24.3671;1.3962;21.4635;27.2708;2.5711964;0.13231147;2.296038757;2.846354043;5.762171192;0.113640912;5.525841948;5.998505973;13.23377192;0.758276215;11.65682677;14.81077138;5.482528968
Pb;SM_GP2-4_20;GP;SM;41.7655;1.8855;37.7684;45.7626;86.0046;1.0924;83.6888;88.3204;129.0849;3.5028;121.6593;136.5105;22.5453956;1.017809996;20.38772478;24.70306642;46.22216192;0.587097547;44.97756242;47.46676142;69.27873848;1.879922169;65.29348381;73.26399315;3.090706444
Zn;SM_GP2-4_20;GP;SM;6.77864;0.18636;6.39107;7.1662;9.666561;0.095159;9.468667;9.864455;13.78484;0.33593;13.08622;14.48345;5.592375032;0.153746918;5.272629952;5.912111862;6.736858124;0.066318589;6.598941051;6.874775198;8.368932092;0.203946898;7.944791998;8.793066115;2.033570156
Ag;SM_GP2-4_16;GP;SM;1.8028;2.2145;-2.8917;6.4974;24.3947;8.5581;6.2522;42.5371;105.511;17.855;67.659;143.363;0.000551061;0.000676905;-0.000883904;0.001986056;0.006203554;0.002176318;0.00158993;0.010817153;0.026498852;0.004484243;0.016992407;0.036005298;58.5261815
Cd;SM_GP2-4_16;GP;SM;9.1057;3.1159;2.6258;15.5857;11.0111;1.0391;8.8502;13.172;15.43877;7.30012;0.25735;30.6202;6.28194263;2.149632103;1.811516408;10.75243784;7.56980249;0.714350225;6.084248258;9.055356722;10.56246464;4.994391353;0.176066505;20.94886962;1.695506112
Co;SM_GP2-4_16;GP;SM;7.1351;1.8946;3.1951;11.0751;27.9582;3.6109;20.4489;35.4674;109.551;35.286;36.17;182.933;4.63622373;1.231067466;2.076102429;7.196345031;17.80266986;2.299277514;13.02104627;22.58422978;69.3937973;22.35150324;22.91146268;115.8767654;15.35381424
Cu;SM_GP2-4_16;GP;SM;1.77864;0.18524;1.39341;2.16387;2.479853;0.067014;2.34049;2.619216;2.9893;0.1797;2.6156;3.363;6.9483762;0.723652458;5.443449423;8.453302977;9.151938053;0.247316263;8.637616622;9.666259483;10.75287525;0.646402731;9.408630952;12.09711955;1.680666127
Ni;SM_GP2-4_16;GP;SM;13.5816;9.9174;-7.0427;34.2059;13.6947;10;-7.1014;34.4909;13.8088;10.0833;-7.1606;34.7782;7.46137232;5.44835762;-3.869073367;18.79181801;7.52190344;5.492565328;-3.900490342;18.94435215;7.58296976;5.537147253;-3.932174647;19.09811417;1.016728515
Pb;SM_GP2-4_16;GP;SM;96.941;88.213;-86.507;280.39;130.252;73.593;-22.793;283.297;153.7783;76.6535;-5.6313;313.188;52.0753232;47.38676603;-46.47032715;150.6215107;69.9033704;39.49573702;-12.23249947;152.0392403;82.49464616;41.12090821;-3.020921033;168.010267;1.586308167
Zn;SM_GP2-4_16;GP;SM;11.4596;3.9505;3.2441;19.6752;13.0933;0.57833;11.89059;14.29601;14.9599;3.9301;6.7868;23.1329;7.44743948;2.567376668;2.108296836;12.78664711;8.09487479;0.357549964;7.351304654;8.838444926;8.83460837;2.320930912;4.007962626;13.66119506;1.305446961
Ag;SM_VG1-2_13;VG;SM;45.2514;5.4117;33.7791;56.7237;165.344;6.1247;152.3602;178.3278;342.571;22.785;294.269;390.873;0.0114219;0.001365967;0.008526178;0.014317622;0.041469069;0.001536104;0.038212669;0.044725468;0.085811264;0.005707458;0.073712004;0.097910524;7.570395612
Cd;SM_VG1-2_13;VG;SM;6.71705;0.57952;5.52584;7.90826;10.95787;0.64113;9.64002;12.27573;26.171;5.196;15.49;36.851;4.667454095;0.402689126;3.839721982;5.495186208;7.533824333;0.440793767;6.627767736;8.439887805;17.8163789;3.537270443;10.54509607;25.08698097;3.896204435
Co;SM_VG1-2_13;VG;SM;15.52;5.3764;4.3391;26.7008;55.777;7.0221;41.1738;70.3802;200.456;74.494;45.538;355.375;9.937996;3.442695985;2.778476704;17.09745126;35.3924971;4.455773059;26.12624553;44.65874867;126.8730288;47.14889755;28.82200575;224.9246848;12.91597938
Cu;SM_VG1-2_13;VG;SM;2.4999;0.15103;2.18581;2.81398;2.75401;0.47736;1.76128;3.74673;2.90803;0.86911;1.10062;4.71545;9.21493575;0.556714967;8.057161771;10.37267287;10.01347643;1.735662945;6.40394761;13.62296888;10.49748428;3.137336464;3.973047439;17.02195721;1.16325853
Ni;SM_VG1-2_13;VG;SM;10.787;10.082;-10.586;32.159;13.53562;6.83459;-0.95306;28.02431;16.985;33.007;-52.985;86.956;5.9657024;5.575805284;-5.854540243;17.785392;7.436763824;3.755072295;-0.523631879;15.39716502;9.282872;18.03943221;-28.95807907;47.5243696;1.574580514
Pb;SM_VG1-2_13;VG;SM;93.596;129.083;-174.846;362.038;128.45;109.762;-99.812;356.713;153.469;117.085;-90.022;396.96;50.2850792;69.35070813;-93.93718704;194.5073454;68.93894;58.90911586;-53.56896442;191.4473811;82.3291088;62.81075464;-48.29269124;212.9509088;1.639696141
Zn;SM_VG1-2_13;VG;SM;8.46527;0.92529;6.54104;10.38951;11.99946;0.44221;11.07984;12.91908;17.0091;1.3112;14.2823;19.736;6.260786501;0.684330581;4.837654905;7.683925493;7.661385998;0.282341164;7.07422926;8.248542736;9.64670633;0.743646715;8.100202469;11.19326691;2.009280271
Ag;SM_VG1-2_14;VG;SM;45.527;4.283;36.62;54.434;109.3085;3.8247;101.3545;117.2624;178.8518;7.0023;164.2898;193.4138;0.011490855;0.001081014;0.00924276;0.013738951;0.027448987;0.000960439;0.025451619;0.029446329;0.04484872;0.001755891;0.041197166;0.048500275;3.928477607
Cd;SM_VG1-2_14;VG;SM;6.55429;0.33242;5.86299;7.24559;12.7811;0.3889;11.9723;13.5899;41.9281;4.7828;31.9818;51.8744;4.557444611;0.231144142;4.076757693;5.038131529;8.76614549;0.266734004;8.211415578;9.320875402;28.46660279;3.247227225;21.71367644;35.21952914;6.39704682
Co;SM_VG1-2_14;VG;SM;6.6759;1.3354;3.8989;9.4529;34.5916;2.8489;28.667;40.5163;179.24;35.55;105.31;253.17;4.34587157;0.869317529;2.538102528;6.153640612;21.99696868;1.811629531;18.22948638;25.76451457;113.458152;22.50299768;66.66077877;160.2555252;26.84881439
Cu;SM_VG1-2_14;VG;SM;2.233891;0.049898;2.130122;2.337661;2.851002;0.017934;2.813707;2.888298;3.270023;0.047347;3.171561;3.368486;8.379002468;0.187160191;7.989779937;8.768228748;10.31827379;0.064906276;10.18329667;10.45325452;11.63504728;0.168465049;11.28471028;11.98538783;1.463823884
Ni;SM_VG1-2_14;VG;SM;6.42379;0.57436;5.22935;7.61823;15.63314;0.48193;14.6309;16.63538;38.0453;3.1414;31.5125;44.5781;3.630512408;0.324609165;2.955454655;4.305570161;8.559356528;0.263863222;8.010616512;9.108096544;20.55434456;1.697172003;17.02493561;24.08375351;5.922562848
Pb;SM_VG1-2_14;VG;SM;30.34;5.598;18.698;41.981;71.6062;3.5516;64.2201;78.9922;116.039;11.437;92.254;139.824;16.430468;3.031567563;10.12580391;22.73459054;38.51613824;1.910364138;34.54324136;42.48898133;62.2965728;6.140055525;49.52738327;75.06576233;3.824620962
Zn;SM_VG1-2_14;VG;SM;6.3151;0.1957;5.9081;6.7221;10.5484;0.11493;10.3094;10.7874;17.6196;0.5227;16.5326;18.7066;5.40867413;0.167610573;5.060092101;5.757256159;7.08633092;0.077209057;6.925772628;7.246889212;9.88864748;0.293354902;9.278590509;10.49870445;2.790074583
Ag;SM_VG1-2_19;VG;SM;29.067;6.454;15.645;42.489;105.9055;6.4902;92.4084;119.4026;219.071;22.094;173.124;265.017;0.007372563;0.001636995;0.003968203;0.010776924;0.026597556;0.001629976;0.023207837;0.029987275;0.054911564;0.005538004;0.043394651;0.066428227;7.5367599
Cd;SM_VG1-2_19;VG;SM;7.59271;0.38205;6.8074;8.37803;12.69172;0.34909;11.97415;13.40929;31.6534;3.4689;24.5229;38.7838;5.259312689;0.264638109;4.715344745;5.80328756;8.705733548;0.239454111;8.213524988;9.197942108;21.52193306;2.358591292;16.67372896;26.37006917;4.168919925
Co;SM_VG1-2_19;VG;SM;5.0592;0.85391;3.28341;6.83499;31.897;2.0258;27.6841;36.1099;201.103;35.943;126.355;275.85;3.32363216;0.560974608;2.157030177;4.490234143;20.2931731;1.288833121;17.61288627;22.97345993;127.2821269;22.74904644;79.97261674;174.5910041;39.74996047
Cu;SM_VG1-2_19;VG;SM;2.249093;0.064654;2.114636;2.383549;2.960625;0.027957;2.902485;3.018765;3.455354;0.054374;3.342276;3.568432;8.426774753;0.242241959;7.922998851;8.930546907;10.66276406;0.100687826;10.45337142;10.87215671;12.21744995;0.192255735;11.81762845;12.61727144;1.536332201
Ni;SM_VG1-2_19;VG;SM;5.15543;0.27698;4.56825;5.74261;14.29442;0.28864;13.68254;14.9063;39.634;2.129;35.121;44.147;2.951686136;0.158581927;2.615502527;3.287869745;7.842873584;0.158367183;7.507155346;8.178591822;21.4046168;1.149781227;18.96733983;23.84189377;7.687816535
Pb;SM_VG1-2_19;VG;SM;35.7561;2.5866;30.2728;41.2394;96.208;2.025;91.915;100.501;167.827;10.122;146.37;189.284;19.32916472;1.39827379;16.36498214;22.2933473;51.6830216;1.087831768;49.37681825;53.98922495;90.0135104;5.428904481;78.50511251;101.5219083;4.693660662
