Metal;Strain;Local;Species;EC;Conc;SE;95L;95H;Respons_Range
Ag;SM_GP2-4_13;GP;SM;EC05;0.010295425;0.001290911;0.007558828;0.013032022;
Cd;SM_GP2-4_13;GP;SM;EC05;4.130201462;0.238556868;3.639836892;4.620559058;
Co;SM_GP2-4_13;GP;SM;EC05;5.936314729;0.565243668;4.760816902;7.111806098;
Cu;SM_GP2-4_13;GP;SM;EC05;8.450940578;0.214102343;8.005693832;8.896187323;
Ni;SM_GP2-4_13;GP;SM;EC05;1.67155196;0.160625767;1.331035737;2.012062134;
Pb;SM_GP2-4_13;GP;SM;EC05;30.0036752;8.522614478;12.2802784;47.727072;
Zn;SM_GP2-4_13;GP;SM;EC05;6.135623072;0.158919793;5.805127423;6.46612625;
Ag;SM_GP2-4_19;GP;SM;EC05;0.00459154;0.000722961;0.003088045;0.00609501;
Cd;SM_GP2-4_19;GP;SM;EC05;3.108876008;0.218207417;2.655088309;3.562670755;
Co;SM_GP2-4_19;GP;SM;EC05;3.383390833;0.352663173;2.649992711;4.11679552;
Cu;SM_GP2-4_19;GP;SM;EC05;6.71653512;0.148074972;6.4085978;7.02447244;
Ni;SM_GP2-4_19;GP;SM;EC05;3.961116152;0.293824789;3.350070624;4.572156055;
Pb;SM_GP2-4_19;GP;SM;EC05;23.07690272;1.600810157;19.6833104;26.47054901;
Zn;SM_GP2-4_19;GP;SM;EC05;5.484632951;0.18914097;5.091296607;5.877969295;
Ag;SM_GP2-4_20;GP;SM;EC05;0.014975716;0.001179034;0.012523771;0.017427636;
Cd;SM_GP2-4_20;GP;SM;EC05;2.983591184;0.16054129;2.649722066;3.317460302;
Co;SM_GP2-4_20;GP;SM;EC05;5.240190367;0.35777105;4.496168302;5.984212432;
Cu;SM_GP2-4_20;GP;SM;EC05;7.702956443;0.106564456;7.481341447;7.924567622;
Ni;SM_GP2-4_20;GP;SM;EC05;2.5711964;0.13231147;2.296038757;2.846354043;
Pb;SM_GP2-4_20;GP;SM;EC05;22.5453956;1.017809996;20.38772478;24.70306642;
Zn;SM_GP2-4_20;GP;SM;EC05;5.592375032;0.153746918;5.272629952;5.912111862;
Ag;SM_GP2-4_16;GP;SM;EC05;0.000551061;0.000676905;-0.000883904;0.001986056;
Cd;SM_GP2-4_16;GP;SM;EC05;6.28194263;2.149632103;1.811516408;10.75243784;
Co;SM_GP2-4_16;GP;SM;EC05;4.63622373;1.231067466;2.076102429;7.196345031;
Cu;SM_GP2-4_16;GP;SM;EC05;6.9483762;0.723652458;5.443449423;8.453302977;
Ni;SM_GP2-4_16;GP;SM;EC05;7.46137232;5.44835762;-3.869073367;18.79181801;
Pb;SM_GP2-4_16;GP;SM;EC05;52.0753232;47.38676603;-46.47032715;150.6215107;
Zn;SM_GP2-4_16;GP;SM;EC05;7.44743948;2.567376668;2.108296836;12.78664711;
Ag;TB_GP2-4_11;GP;TB;EC05;0.004594843;0.00455699;-0.004882069;0.014071755;
Cd;TB_GP2-4_11;GP;TB;EC05;3.060555917;0.397229145;2.234473888;3.886630894;
Co;TB_GP2-4_11;GP;TB;EC05;9.59516294;2.551163547;4.289757513;14.9005043;
Cu;TB_GP2-4_11;GP;TB;EC05;6.520861073;0.251164369;5.998536209;7.043189906;
Ni;TB_GP2-4_11;GP;TB;EC05;0.695901627;0.323965304;0.022179513;1.369623742;
Pb;TB_GP2-4_11;GP;TB;EC05;15.46464608;3.079933351;8.935443175;21.99379479;
Zn;TB_GP2-4_11;GP;TB;EC05;5.42064239;0.776708439;3.805375873;7.035908907;
Ag;TB_GP2-4_13;GP;TB;EC05;0.005281437;0.002422029;0.000244555;0.010318321;
Cd;TB_GP2-4_13;GP;TB;EC05;2.150794517;0.128682839;1.883190827;2.418405391;
Co;TB_GP2-4_13;GP;TB;EC05;7.97704401;2.973205215;1.793930807;14.16015721;
Cu;TB_GP2-4_13;GP;TB;EC05;10.46439375;1.215530977;7.936542926;12.99224457;
Ni;TB_GP2-4_13;GP;TB;EC05;2.16315992;0.753208043;0.596762132;3.729616456;
Pb;TB_GP2-4_13;GP;TB;EC05;17.81144456;2.025248837;13.51807068;22.10481844;
Zn;TB_GP2-4_13;GP;TB;EC05;9.87394475;1.710229566;6.317302959;13.43053038;
Ag;TB_GP2-4_16;GP;TB;EC05;0.013527233;0.003455033;0.006342167;0.0207123;
Cd;TB_GP2-4_16;GP;TB;EC05;2.070808511;0.178157995;1.700311614;2.44131261;
Co;TB_GP2-4_16;GP;TB;EC05;1.846750081;1.157528714;-0.560466174;4.253973117;
Cu;TB_GP2-4_16;GP;TB;EC05;9.748877925;0.736731681;8.216771071;11.28102129;
Ni;TB_GP2-4_16;GP;TB;EC05;1.927179536;0.217240115;1.475402627;2.378950499;
Pb;TB_GP2-4_16;GP;TB;EC05;4.16437976;1.08092177;1.872913145;6.455790261;
Zn;TB_GP2-4_16;GP;TB;EC05;5.3860454;1.673392149;1.906116131;8.866060736;
Ag;TB_GP2-4_9;GP;TB;EC05;0.003951579;0.001207806;0.001439782;0.006463375;
Cd;TB_GP2-4_9;GP;TB;EC05;1.648823864;0.423706186;0.777883654;2.519764074;
Co;TB_GP2-4_9;GP;TB;EC05;0.453584522;0.319464286;-0.210772828;1.117941872;
Cu;TB_GP2-4_9;GP;TB;EC05;9.12116355;0.378980679;8.333032923;9.909294177;
Ni;TB_GP2-4_9;GP;TB;EC05;0.387671384;0.257955031;-0.159163517;0.934506285;
Pb;TB_GP2-4_9;GP;TB;EC05;0.421576304;1.286909881;-2.306554844;3.149707452;
Zn;TB_GP2-4_9;GP;TB;EC05;4.254363194;1.07720149;2.01419473;6.494531658;
Ag;SM_GP2-4_13;GP;SM;EC50;0.03091796;0.001005152;0.028787145;0.033048774;
Cd;SM_GP2-4_13;GP;SM;EC50;8.529195227;0.277739376;7.958298708;9.100098607;
Co;SM_GP2-4_13;GP;SM;EC50;18.36946358;0.882675943;16.53382866;20.20516216;
Cu;SM_GP2-4_13;GP;SM;EC50;10.40069528;0.083466408;10.22714732;10.57427938;
Ni;SM_GP2-4_13;GP;SM;EC50;5.106524432;0.188406695;4.707114029;5.505929273;
Pb;SM_GP2-4_13;GP;SM;EC50;43.66551152;2.989049827;37.44937592;49.88159336;
Zn;SM_GP2-4_13;GP;SM;EC50;7.6164218;0.069045049;7.472840138;7.760003462;
Ag;SM_GP2-4_19;GP;SM;EC50;0.025816532;0.001121562;0.02348414;0.028148923;
Cd;SM_GP2-4_19;GP;SM;EC50;7.516980905;0.290326065;6.913226998;8.120741687;
Co;SM_GP2-4_19;GP;SM;EC50;12.35936988;0.448136839;11.42740954;13.29132383;
Cu;SM_GP2-4_19;GP;SM;EC50;8.34202467;0.045142776;8.248146466;8.435906628;
Ni;SM_GP2-4_19;GP;SM;EC50;9.41752832;0.23937479;8.919715957;9.915335219;
Pb;SM_GP2-4_19;GP;SM;EC50;43.60487336;0.834958685;41.8348061;45.37488686;
Zn;SM_GP2-4_19;GP;SM;EC50;6.645352058;0.080766896;6.477388183;6.813315933;
Ag;SM_GP2-4_20;GP;SM;EC50;0.022066009;0.00025004;0.021546026;0.022585994;
Cd;SM_GP2-4_20;GP;SM;EC50;7.200470453;0.200429162;6.783648805;7.617292101;
Co;SM_GP2-4_20;GP;SM;EC50;19.79001405;0.577183609;18.58969256;20.99033554;
Cu;SM_GP2-4_20;GP;SM;EC50;9.015924368;0.05056393;8.910774334;9.121078101;
Ni;SM_GP2-4_20;GP;SM;EC50;5.762171192;0.113640912;5.525841948;5.998505973;
Pb;SM_GP2-4_20;GP;SM;EC50;46.22216192;0.587097547;44.97756242;47.46676142;
Zn;SM_GP2-4_20;GP;SM;EC50;6.736858124;0.066318589;6.598941051;6.874775198;
Ag;SM_GP2-4_16;GP;SM;EC50;0.006203554;0.002176318;0.00158993;0.010817153;
Cd;SM_GP2-4_16;GP;SM;EC50;7.56980249;0.714350225;6.084248258;9.055356722;
Co;SM_GP2-4_16;GP;SM;EC50;17.80266986;2.299277514;13.02104627;22.58422978;
Cu;SM_GP2-4_16;GP;SM;EC50;9.151938053;0.247316263;8.637616622;9.666259483;
Ni;SM_GP2-4_16;GP;SM;EC50;7.52190344;5.492565328;-3.900490342;18.94435215;
Pb;SM_GP2-4_16;GP;SM;EC50;69.9033704;39.49573702;-12.23249947;152.0392403;
Zn;SM_GP2-4_16;GP;SM;EC50;8.09487479;0.357549964;7.351304654;8.838444926;
Ag;TB_GP2-4_11;GP;TB;EC50;0.105249052;0.072546865;-0.045617272;0.256117881;
Cd;TB_GP2-4_11;GP;TB;EC50;3.319826426;0.034451325;3.248180461;3.39147239;
Co;TB_GP2-4_11;GP;TB;EC50;20.43974024;3.038083573;14.12169698;26.75771988;
Cu;TB_GP2-4_11;GP;TB;EC50;7.98181875;0.090365929;7.793890946;8.169746554;
Ni;TB_GP2-4_11;GP;TB;EC50;3.62187428;0.51573265;2.549349786;4.694404426;
Pb;TB_GP2-4_11;GP;TB;EC50;30.47764832;1.423578591;27.45975435;33.49548843;
Zn;TB_GP2-4_11;GP;TB;EC50;6.75621302;0.274486366;6.185397373;7.327035621;
Ag;TB_GP2-4_13;GP;TB;EC50;0.057948742;0.007565092;0.042216289;0.073680944;
Cd;TB_GP2-4_13;GP;TB;EC50;2.718820877;0.096895352;2.517307762;2.920333992;
Co;TB_GP2-4_13;GP;TB;EC50;24.71313979;3.023041833;18.42638974;30.99995339;
Cu;TB_GP2-4_13;GP;TB;EC50;11.18726303;0.956068099;9.198971897;13.17555415;
Ni;TB_GP2-4_13;GP;TB;EC50;7.82241824;0.795125368;6.16895693;9.47593442;
Pb;TB_GP2-4_13;GP;TB;EC50;29.24187152;0.835218827;27.47133475;31.01240829;
Zn;TB_GP2-4_13;GP;TB;EC50;10.2022793;1.579577271;6.917334881;13.48722372;
Ag;TB_GP2-4_16;GP;TB;EC50;0.09138522;0.006238308;0.078411915;0.104358525;
Cd;TB_GP2-4_16;GP;TB;EC50;2.968707866;0.111404051;2.737036874;3.200378858;
Co;TB_GP2-4_16;GP;TB;EC50;17.5660632;3.009360073;11.30770741;23.82441899;
Cu;TB_GP2-4_16;GP;TB;EC50;10.58883675;1.128175644;8.242643845;12.9349936;
Ni;TB_GP2-4_16;GP;TB;EC50;7.878191432;0.304739055;7.244448526;8.511934338;
Pb;TB_GP2-4_16;GP;TB;EC50;31.6804568;1.445797099;28.61547465;34.74543895;
Zn;TB_GP2-4_16;GP;TB;EC50;9.03069761;0.688695361;7.598437979;10.46295724;
Ag;TB_GP2-4_9;GP;TB;EC50;0.064353862;0.00520399;0.053531658;0.075176066;
Cd;TB_GP2-4_9;GP;TB;EC50;3.619788818;0.243618481;3.119024113;4.120560528;
Co;TB_GP2-4_9;GP;TB;EC50;12.90677096;2.859828668;6.95949956;18.85404236;
Cu;TB_GP2-4_9;GP;TB;EC50;10.57479606;0.199229926;10.16047383;10.98911829;
Ni;TB_GP2-4_9;GP;TB;EC50;6.97514312;1.102980866;4.636867715;9.313363486;
Pb;TB_GP2-4_9;GP;TB;EC50;31.3293656;8.190719014;13.96622601;48.69250519;
Zn;TB_GP2-4_9;GP;TB;EC50;7.71890498;0.477513735;6.725869628;8.711940332;
Ag;SM_GP2-4_13;GP;SM;EC95;0.057494129;0.003093349;0.05093649;0.064051767;5.629400404
Cd;SM_GP2-4_13;GP;SM;EC95;31.54492175;4.016467808;23.2889169;39.8009266;7.84888335
Co;SM_GP2-4_13;GP;SM;EC95;57.4015955;6.39759903;44.09755512;70.70563588;9.855590601
Cu;SM_GP2-4_13;GP;SM;EC95;11.72355265;0.207748911;11.29151553;12.15558977;1.461455089
Ni;SM_GP2-4_13;GP;SM;EC95;16.51893656;1.560741214;13.21030815;19.82756497;11.03844693
Pb;SM_GP2-4_13;GP;SM;EC95;53.9362136;5.388894731;42.72926767;65.14315953;1.802804258
Zn;SM_GP2-4_13;GP;SM;EC95;9.77617754;0.239613853;9.277889;10.27446608;2.127238191
Ag;SM_GP2-4_19;GP;SM;EC95;0.068685324;0.005996517;0.056215215;0.081155684;15.26988937
Cd;SM_GP2-4_19;GP;SM;EC95;37.26513104;5.970155372;24.84952466;49.6806696;12.45615626
Co;SM_GP2-4_19;GP;SM;EC95;46.0593981;5.575921683;34.46361637;57.65517983;14.09605896
Cu;SM_GP2-4_19;GP;SM;EC95;9.463699193;0.109396894;9.236194163;9.691204222;1.512766414
Ni;SM_GP2-4_19;GP;SM;EC95;22.77403304;1.560561053;19.52865763;26.01940845;5.991996035
Pb;SM_GP2-4_19;GP;SM;EC95;62.41346048;2.306547296;57.52383146;67.30314318;2.71892438
Zn;SM_GP2-4_19;GP;SM;EC95;8.328545159;0.250880218;7.806807799;8.850282519;2.102875928
Ag;SM_GP2-4_20;GP;SM;EC95;0.027447085;0.001203066;0.024945202;0.029948968;1.838371011
Cd;SM_GP2-4_20;GP;SM;EC95;35.6209367;4.103058708;27.08813745;44.15380378;12.42687706
Co;SM_GP2-4_20;GP;SM;EC95;75.72343645;5.311974224;64.6766049;86.77033134;14.77839484
Cu;SM_GP2-4_20;GP;SM;EC95;9.869989875;0.133060007;9.593275934;10.14670746;1.341590213
Ni;SM_GP2-4_20;GP;SM;EC95;13.23377192;0.758276215;11.65682677;14.81077138;5.482528968
Pb;SM_GP2-4_20;GP;SM;EC95;69.27873848;1.879922169;65.29348381;73.26399315;3.090706444
Zn;SM_GP2-4_20;GP;SM;EC95;8.368932092;0.203946898;7.944791998;8.793066115;2.033570156
Ag;SM_GP2-4_16;GP;SM;EC95;0.026498852;0.004484243;0.016992407;0.036005298;58.5261815
Cd;SM_GP2-4_16;GP;SM;EC95;10.56246464;4.994391353;0.176066505;20.94886962;1.695506112
Co;SM_GP2-4_16;GP;SM;EC95;69.3937973;22.35150324;22.91146268;115.8767654;15.35381424
Cu;SM_GP2-4_16;GP;SM;EC95;10.75287525;0.646402731;9.408630952;12.09711955;1.680666127
Ni;SM_GP2-4_16;GP;SM;EC95;7.58296976;5.537147253;-3.932174647;19.09811417;1.016728515
Pb;SM_GP2-4_16;GP;SM;EC95;82.49464616;41.12090821;-3.020921033;168.010267;1.586308167
Zn;SM_GP2-4_16;GP;SM;EC95;8.83460837;2.320930912;4.007962626;13.66119506;1.305446961
Ag;TB_GP2-4_11;GP;TB;EC95;0.61876954;0.939002233;-1.333956722;2.571520826;137.6398553
Cd;TB_GP2-4_11;GP;TB;EC95;3.83896967;0.808998908;2.156514804;5.521424536;1.265384376
Co;TB_GP2-4_11;GP;TB;EC95;43.7021837;11.27065995;20.26359904;67.14140247;4.601410087
Cu;TB_GP2-4_11;GP;TB;EC95;8.977874978;0.157086511;8.651193098;9.304556857;1.475993807
Ni;TB_GP2-4_11;GP;TB;EC95;23.5547828;8.927522503;4.989017556;42.12054804;46.40883449
Pb;TB_GP2-4_11;GP;TB;EC95;44.69438;5.443952864;33.15339343;56.23536657;2.913924459
Zn;TB_GP2-4_11;GP;TB;EC95;8.80112102;1.035102332;6.648498663;10.95380254;2.344317842
Ag;TB_GP2-4_13;GP;TB;EC95;0.224672014;0.05438516;0.111571306;0.337770219;43.34164849
Cd;TB_GP2-4_13;GP;TB;EC95;4.151654528;0.4018387;3.315992084;4.987316972;1.988863019
Co;TB_GP2-4_13;GP;TB;EC95;77.119871;22.951664;29.38876976;124.8509722;9.805374153
Cu;TB_GP2-4_13;GP;TB;EC95;11.61857115;1.094283365;9.342885956;13.89425634;1.12675755
Ni;TB_GP2-4_13;GP;TB;EC95;29.7333992;8.264544723;12.54603354;46.92130355;14.99035876
Pb;TB_GP2-4_13;GP;TB;EC95;38.670704;2.170819866;34.06878534;43.27267645;2.183910839
Zn;TB_GP2-4_13;GP;TB;EC95;10.54610918;1.734162269;6.939712482;14.15250588;1.096465235
Ag;TB_GP2-4_16;GP;TB;EC95;0.268236838;0.034042393;0.197438872;0.339032301;19.96962695
Cd;TB_GP2-4_16;GP;TB;EC95;5.71134785;0.726232635;4.20108815;7.22160755;2.873275391
Co;TB_GP2-4_16;GP;TB;EC95;176.7747771;90.26000137;-10.93132595;364.4808801;102.5812658
Cu;TB_GP2-4_16;GP;TB;EC95;11.09741895;2.305865566;6.30212386;15.89271404;1.160734284
Ni;TB_GP2-4_16;GP;TB;EC95;34.2448676;3.541739189;26.8794667;41.6102685;19.63035067
Pb;TB_GP2-4_16;GP;TB;EC95;101.029532;11.48318788;76.68667512;125.3723889;25.3877353
Zn;TB_GP2-4_16;GP;TB;EC95;18.0315821;5.82517377;5.91729939;30.14539237;6.098913391
Ag;TB_GP2-4_9;GP;TB;EC95;0.312714892;0.048714506;0.211409042;0.414023244;81.16538911
Cd;TB_GP2-4_9;GP;TB;EC95;15.44023893;7.34423207;0.343958026;30.53652665;10.0648079
Co;TB_GP2-4_9;GP;TB;EC95;496.897518;285.8460431;-97.55043298;1091.351794;1510.477948
Cu;TB_GP2-4_9;GP;TB;EC95;11.50845795;0.532674264;10.40067079;12.61620947;1.307555282
Ni;TB_GP2-4_9;GP;TB;EC95;235.905284;156.7488359;-96.38253668;568.1931047;NA
Pb;TB_GP2-4_9;GP;TB;EC95;492.838748;737.5153653;-1070.620154;2056.29765;2150.577076
Zn;TB_GP2-4_9;GP;TB;EC95;20.0852087;4.922032158;9.849161026;30.32125637;12.74078733