"SM_GP2-4_13","Ag",0,10000
"SM_GP2-4_13","Ag",0.1,10257.068742678
"SM_GP2-4_13","Ag",0.2,10520.7459192022
"SM_GP2-4_13","Ag",0.3,10791.2014117506
"SM_GP2-4_13","Ag",0.4,11068.6094696409
"SM_GP2-4_13","Ag",0.5,11353.1488215963
"SM_GP2-4_13","Ag",0.6,11645.0027908967
"SM_GP2-4_13","Ag",0.7,11944.3594134905
"SM_GP2-4_13","Ag",0.8,12251.4115591425
"SM_GP2-4_13","Ag",0.9,12566.3570556964
"SM_GP2-4_13","Ag",1,12889.3988165315
"SM_GP2-4_13","Ag",1.1,13220.7449712955
"SM_GP2-4_13","Ag",1.2,13560.6089999993
"SM_GP2-4_13","Ag",1.3,13909.209870557
"SM_GP2-4_13","Ag",1.4,14266.7721798639
"SM_GP2-4_13","Ag",1.5,14633.5262984989
"SM_GP2-4_13","Ag",1.6,15009.708519149
"SM_GP2-4_13","Ag",1.7,15395.561208847
"SM_GP2-4_13","Ag",1.8,15791.3329651251
"SM_GP2-4_13","Ag",1.9,16197.2787761805
"SM_GP2-4_13","Ag",2,16613.6601851602
"SM_GP2-4_13","Ag",2.1,17040.7454586681
"SM_GP2-4_13","Ag",2.2,17478.8097596036
"SM_GP2-4_13","Ag",2.3,17928.1353244445
"SM_GP2-4_13","Ag",2.4,18389.0116450861
"SM_GP2-4_13","Ag",2.5,18861.7356553554
"SM_GP2-4_13","Ag",2.6,19346.6119223201
"SM_GP2-4_13","Ag",2.7,19843.9528425151
"SM_GP2-4_13","Ag",2.8,20354.0788432137
"SM_GP2-4_13","Ag",2.9,20877.3185888731
"SM_GP2-4_13","Ag",3,21414.009192886
"SM_GP2-4_13","Ag",3.1,21964.496434777
"SM_GP2-4_13","Ag",3.2,22529.1349829813
"SM_GP2-4_13","Ag",3.3,23108.2886233511
"SM_GP2-4_13","Ag",3.4,23702.3304935356
"SM_GP2-4_13","Ag",3.5,24311.6433233867
"SM_GP2-4_13","Ag",3.6,24936.6196815446
"SM_GP2-4_13","Ag",3.7,25577.662228362
"SM_GP2-4_13","Ag",3.8,26235.1839753307
"SM_GP2-4_13","Ag",3.9,26909.6085511771
"SM_GP2-4_13","Ag",4,27601.3704747979
"SM_GP2-4_13","Ag",4.1,28310.9154352124
"SM_GP2-4_13","Ag",4.2,29038.7005787117
"SM_GP2-4_13","Ag",4.3,29785.1948033889
"SM_GP2-4_13","Ag",4.4,30550.8790612415
"SM_GP2-4_13","Ag",4.5,31336.2466680395
"SM_GP2-4_13","Ag",4.6,32141.8036211596
"SM_GP2-4_13","Ag",4.7,32968.068925589
"SM_GP2-4_13","Ag",4.8,33815.5749283112
"SM_GP2-4_13","Ag",4.9,34684.8676612866
"SM_GP2-4_13","Ag",5,35576.5071932506
"SM_GP2-4_13","Ag",5.1,36491.0679905549
"SM_GP2-4_13","Ag",5.2,37429.1392872858
"SM_GP2-4_13","Ag",5.3,38391.325464896
"SM_GP2-4_13","Ag",5.4,39378.2464415962
"SM_GP2-4_13","Ag",5.5,40390.5380717567
"SM_GP2-4_13","Ag",5.6,41428.852555576
"SM_GP2-4_13","Ag",5.7,42493.8588592814
"SM_GP2-4_13","Ag",5.8,43586.2431461305
"SM_GP2-4_13","Ag",5.9,44706.7092184938
"SM_GP2-4_13","Ag",6,45855.9789713007
"SM_GP2-4_13","Ag",6.1,47034.7928571427
"SM_GP2-4_13","Ag",6.2,48243.9103633332
"SM_GP2-4_13","Ag",6.3,49484.1105012304
"SM_GP2-4_13","Ag",6.4,50756.1923081393
"SM_GP2-4_13","Ag",6.5,52060.9753621169
"SM_GP2-4_13","Ag",6.6,53399.3003100098
"SM_GP2-4_13","Ag",6.7,54772.0294090676
"SM_GP2-4_13","Ag",6.8,56180.0470824787
"SM_GP2-4_13","Ag",6.9,57624.260489187
"SM_GP2-4_13","Ag",7,59105.6001083574
"SM_GP2-4_13","Ag",7.1,60625.0203388657
"SM_GP2-4_13","Ag",7.2,62183.5001141997
"SM_GP2-4_13","Ag",7.3,63782.043533167
"SM_GP2-4_13","Ag",7.4,65421.6805068174
"SM_GP2-4_13","Ag",7.5,67103.4674219943
"SM_GP2-4_13","Ag",7.6,68828.4878219448
"SM_GP2-4_13","Ag",7.7,70597.8531044262
"SM_GP2-4_13","Ag",7.8,72412.7032377582
"SM_GP2-4_13","Ag",7.9,74274.2074952827
"SM_GP2-4_13","Ag",8,76183.5652087043
"SM_GP2-4_13","Ag",8.1,78142.0065407971
"SM_GP2-4_13","Ag",8.2,80150.7932779749
"SM_GP2-4_13","Ag",8.3,82211.2196432361
"SM_GP2-4_13","Ag",8.4,84324.6131300071
"SM_GP2-4_13","Ag",8.5,86492.3353574209
"SM_GP2-4_13","Ag",8.6,88715.7829475824
"SM_GP2-4_13","Ag",8.7,90996.3884253853
"SM_GP2-4_13","Ag",8.8,93335.6211414604
"SM_GP2-4_13","Ag",8.9,95734.9882188508
"SM_GP2-4_13","Ag",9,98196.035524022
"SM_GP2-4_13","Ag",9.1,100720.348662834
"SM_GP2-4_13","Ag",9.2,103309.554002119
"SM_GP2-4_13","Ag",9.3,105965.319717513
"SM_GP2-4_13","Ag",9.4,108689.356868239
"SM_GP2-4_13","Ag",9.5,111483.420499498
"SM_GP2-4_13","Ag",9.6,114349.310773223
"SM_GP2-4_13","Ag",9.7,117288.87412788
"SM_GP2-4_13","Ag",9.8,120304.004468097
"SM_GP2-4_13","Ag",9.9,123396.644384871
"SM_GP2-4_13","Ag",10,126568.786407141
"SM_GP2-4_16","Ag",0,10000
"SM_GP2-4_16","Ag",0.1,10034.5188554192
"SM_GP2-4_16","Ag",0.2,10069.1568659764
"SM_GP2-4_16","Ag",0.3,10103.9144429814
"SM_GP2-4_16","Ag",0.4,10138.791999164
"SM_GP2-4_16","Ag",0.5,10173.7899486784
"SM_GP2-4_16","Ag",0.6,10208.9087071088
"SM_GP2-4_16","Ag",0.7,10244.1486914737
"SM_GP2-4_16","Ag",0.8,10279.5103202311
"SM_GP2-4_16","Ag",0.9,10314.9940132836
"SM_GP2-4_16","Ag",1,10350.600191983
"SM_GP2-4_16","Ag",1.1,10386.329279136
"SM_GP2-4_16","Ag",1.2,10422.1816990083
"SM_GP2-4_16","Ag",1.3,10458.1578773304
"SM_GP2-4_16","Ag",1.4,10494.2582413023
"SM_GP2-4_16","Ag",1.5,10530.4832195986
"SM_GP2-4_16","Ag",1.6,10566.8332423738
"SM_GP2-4_16","Ag",1.7,10603.3087412671
"SM_GP2-4_16","Ag",1.8,10639.9101494076
"SM_GP2-4_16","Ag",1.9,10676.6379014197
"SM_GP2-4_16","Ag",2,10713.4924334279
"SM_GP2-4_16","Ag",2.1,10750.4741830624
"SM_GP2-4_16","Ag",2.2,10787.5835894637
"SM_GP2-4_16","Ag",2.3,10824.8210932885
"SM_GP2-4_16","Ag",2.4,10862.1871367143
"SM_GP2-4_16","Ag",2.5,10899.6821634452
"SM_GP2-4_16","Ag",2.6,10937.3066187167
"SM_GP2-4_16","Ag",2.7,10975.0609493014
"SM_GP2-4_16","Ag",2.8,11012.945603514
"SM_GP2-4_16","Ag",2.9,11050.9610312168
"SM_GP2-4_16","Ag",3,11089.1076838248
"SM_GP2-4_16","Ag",3.1,11127.3860143114
"SM_GP2-4_16","Ag",3.2,11165.7964772136
"SM_GP2-4_16","Ag",3.3,11204.3395286374
"SM_GP2-4_16","Ag",3.4,11243.015626263
"SM_GP2-4_16","Ag",3.5,11281.825229351
"SM_GP2-4_16","Ag",3.6,11320.7687987466
"SM_GP2-4_16","Ag",3.7,11359.8467968865
"SM_GP2-4_16","Ag",3.8,11399.0596878031
"SM_GP2-4_16","Ag",3.9,11438.407937131
"SM_GP2-4_16","Ag",4,11477.8920121118
"SM_GP2-4_16","Ag",4.1,11517.5123816001
"SM_GP2-4_16","Ag",4.2,11557.2695160691
"SM_GP2-4_16","Ag",4.3,11597.1638876157
"SM_GP2-4_16","Ag",4.4,11637.1959699667
"SM_GP2-4_16","Ag",4.5,11677.3662384839
"SM_GP2-4_16","Ag",4.6,11717.6751701703
"SM_GP2-4_16","Ag",4.7,11758.1232436751
"SM_GP2-4_16","Ag",4.8,11798.7109393001
"SM_GP2-4_16","Ag",4.9,11839.4387390048
"SM_GP2-4_16","Ag",5,11880.3071264124
"SM_GP2-4_16","Ag",5.1,11921.3165868157
"SM_GP2-4_16","Ag",5.2,11962.4676071824
"SM_GP2-4_16","Ag",5.3,12003.7606761614
"SM_GP2-4_16","Ag",5.4,12045.1962840881
"SM_GP2-4_16","Ag",5.5,12086.7749229908
"SM_GP2-4_16","Ag",5.6,12128.4970865959
"SM_GP2-4_16","Ag",5.7,12170.3632703344
"SM_GP2-4_16","Ag",5.8,12212.3739713472
"SM_GP2-4_16","Ag",5.9,12254.5296884914
"SM_GP2-4_16","Ag",6,12296.8309223462
"SM_GP2-4_16","Ag",6.1,12339.2781752185
"SM_GP2-4_16","Ag",6.2,12381.8719511493
"SM_GP2-4_16","Ag",6.3,12424.6127559194
"SM_GP2-4_16","Ag",6.4,12467.5010970556
"SM_GP2-4_16","Ag",6.5,12510.5374838364
"SM_GP2-4_16","Ag",6.6,12553.7224272985
"SM_GP2-4_16","Ag",6.7,12597.0564402426
"SM_GP2-4_16","Ag",6.8,12640.5400372395
"SM_GP2-4_16","Ag",6.9,12684.1737346361
"SM_GP2-4_16","Ag",7,12727.958050562
"SM_GP2-4_16","Ag",7.1,12771.8935049349
"SM_GP2-4_16","Ag",7.2,12815.9806194676
"SM_GP2-4_16","Ag",7.3,12860.2199176735
"SM_GP2-4_16","Ag",7.4,12904.6119248732
"SM_GP2-4_16","Ag",7.5,12949.1571682008
"SM_GP2-4_16","Ag",7.6,12993.8561766098
"SM_GP2-4_16","Ag",7.7,13038.7094808797
"SM_GP2-4_16","Ag",7.8,13083.717613622
"SM_GP2-4_16","Ag",7.9,13128.8811092871
"SM_GP2-4_16","Ag",8,13174.2005041699
"SM_GP2-4_16","Ag",8.1,13219.6763364166
"SM_GP2-4_16","Ag",8.2,13265.3091460312
"SM_GP2-4_16","Ag",8.3,13311.0994748815
"SM_GP2-4_16","Ag",8.4,13357.0478667059
"SM_GP2-4_16","Ag",8.5,13403.1548671198
"SM_GP2-4_16","Ag",8.6,13449.4210236217
"SM_GP2-4_16","Ag",8.7,13495.8468856004
"SM_GP2-4_16","Ag",8.8,13542.4330043408
"SM_GP2-4_16","Ag",8.9,13589.179933031
"SM_GP2-4_16","Ag",9,13636.0882267684
"SM_GP2-4_16","Ag",9.1,13683.1584425667
"SM_GP2-4_16","Ag",9.2,13730.3911393625
"SM_GP2-4_16","Ag",9.3,13777.7868780214
"SM_GP2-4_16","Ag",9.4,13825.3462213453
"SM_GP2-4_16","Ag",9.5,13873.0697340788
"SM_GP2-4_16","Ag",9.6,13920.957982916
"SM_GP2-4_16","Ag",9.7,13969.0115365069
"SM_GP2-4_16","Ag",9.8,14017.2309654648
"SM_GP2-4_16","Ag",9.9,14065.6168423722
"SM_GP2-4_16","Ag",10,14114.1697417886
"SM_GP2-4_19","Ag",0,10000
"SM_GP2-4_19","Ag",0.1,10317.7749538469
"SM_GP2-4_19","Ag",0.2,10645.6479998231
"SM_GP2-4_19","Ag",0.3,10983.9400300046
"SM_GP2-4_19","Ag",0.4,11332.9821336138
"SM_GP2-4_19","Ag",0.5,11693.1159210595
"SM_GP2-4_19","Ag",0.6,12064.6938582737
"SM_GP2-4_19","Ag",0.7,12448.0796116727
"SM_GP2-4_19","Ag",0.8,12843.6484040809
"SM_GP2-4_19","Ag",0.9,13251.7873819642
"SM_GP2-4_19","Ag",1,13672.8959943335
"SM_GP2-4_19","Ag",1.1,14107.3863836889
"SM_GP2-4_19","Ag",1.2,14555.6837893866
"SM_GP2-4_19","Ag",1.3,15018.2269638249
"SM_GP2-4_19","Ag",1.4,15495.4686018542
"SM_GP2-4_19","Ag",1.5,15987.8757838332
"SM_GP2-4_19","Ag",1.6,16495.9304327651
"SM_GP2-4_19","Ag",1.7,17020.1297859585
"SM_GP2-4_19","Ag",1.8,17560.9868816787
"SM_GP2-4_19","Ag",1.9,18119.0310612619
"SM_GP2-4_19","Ag",2,18694.8084871862
"SM_GP2-4_19","Ag",2.1,19288.8826776055
"SM_GP2-4_19","Ag",2.2,19901.835057869
"SM_GP2-4_19","Ag",2.3,20534.2655295674
"SM_GP2-4_19","Ag",2.4,21186.7930576613
"SM_GP2-4_19","Ag",2.5,21860.0562762676
"SM_GP2-4_19","Ag",2.6,22554.7141136958
"SM_GP2-4_19","Ag",2.7,23271.4464373469
"SM_GP2-4_19","Ag",2.8,24010.9547191048
"SM_GP2-4_19","Ag",2.9,24773.9627218732
"SM_GP2-4_19","Ag",3,25561.2172079281
"SM_GP2-4_19","Ag",3.1,26373.4886697802
"SM_GP2-4_19","Ag",3.2,27211.5720842624
"SM_GP2-4_19","Ag",3.3,28076.2876905803
"SM_GP2-4_19","Ag",3.4,28968.4817930871
"SM_GP2-4_19","Ag",3.5,29889.0275895685
"SM_GP2-4_19","Ag",3.6,30838.826025849
"SM_GP2-4_19","Ag",3.7,31818.8066775548
"SM_GP2-4_19","Ag",3.8,32829.9286598972
"SM_GP2-4_19","Ag",3.9,33873.1815663669
"SM_GP2-4_19","Ag",4,34949.586437257
"SM_GP2-4_19","Ag",4.1,36060.1967589639
"SM_GP2-4_19","Ag",4.2,37206.099495043
"SM_GP2-4_19","Ag",4.3,38388.4161500292
"SM_GP2-4_19","Ag",4.4,39608.3038670625
"SM_GP2-4_19","Ag",4.5,40866.9565603936
"SM_GP2-4_19","Ag",4.6,42165.606083878
"SM_GP2-4_19","Ag",4.7,43505.5234366012
"SM_GP2-4_19","Ag",4.8,44888.0200068165
"SM_GP2-4_19","Ag",4.9,46314.4488554111
"SM_GP2-4_19","Ag",5,47786.2060401586
"SM_GP2-4_19","Ag",5.1,49304.7319820517
"SM_GP2-4_19","Ag",5.2,50871.5128750549
"SM_GP2-4_19","Ag",5.3,52488.0821406544
"SM_GP2-4_19","Ag",5.4,54156.0219286304
"SM_GP2-4_19","Ag",5.5,55876.9646655208
"SM_GP2-4_19","Ag",5.6,57652.5946522901
"SM_GP2-4_19","Ag",5.7,59484.6497127689
"SM_GP2-4_19","Ag",5.8,61374.9228944765
"SM_GP2-4_19","Ag",5.9,63325.2642234917
"SM_GP2-4_19","Ag",6,65337.5825150881
"SM_GP2-4_19","Ag",6.1,67413.8472419084
"SM_GP2-4_19","Ag",6.2,69556.0904615026
"SM_GP2-4_19","Ag",6.3,71766.4088051203
"SM_GP2-4_19","Ag",6.4,74046.9655297011
"SM_GP2-4_19","Ag",6.5,76399.9926350717
"SM_GP2-4_19","Ag",6.6,78827.7930484233
"SM_GP2-4_19","Ag",6.7,81332.7428782051
"SM_GP2-4_19","Ag",6.8,83917.2937396418
"SM_GP2-4_19","Ag",6.9,86583.9751541493
"SM_GP2-4_19","Ag",7,89335.3970249986
"SM_GP2-4_19","Ag",7.1,92174.2521916503
"SM_GP2-4_19","Ag",7.2,95103.319065258
"SM_GP2-4_19","Ag",7.3,98125.4643479233
"SM_GP2-4_19","Ag",7.4,101243.64583836
"SM_GP2-4_19","Ag",7.5,104460.915326718
"SM_GP2-4_19","Ag",7.6,107780.421581394
"SM_GP2-4_19","Ag",7.7,111205.413430757
"SM_GP2-4_19","Ag",7.8,114739.242942806
"SM_GP2-4_19","Ag",7.9,118385.368705864
"SM_GP2-4_19","Ag",8,122147.35921353
"SM_GP2-4_19","Ag",8.1,126028.896357191
"SM_GP2-4_19","Ag",8.2,130033.779029519
"SM_GP2-4_19","Ag",8.3,134165.926842484
"SM_GP2-4_19","Ag",8.4,138429.383963504
"SM_GP2-4_19","Ag",8.5,142828.32307351
"SM_GP2-4_19","Ag",8.6,147367.049450782
"SM_GP2-4_19","Ag",8.7,152050.005184561
"SM_GP2-4_19","Ag",8.8,156881.773522556
"SM_GP2-4_19","Ag",8.9,161867.083356611
"SM_GP2-4_19","Ag",9,167010.81385091
"SM_GP2-4_19","Ag",9.1,172317.999217251
"SM_GP2-4_19","Ag",9.2,177793.833642077
"SM_GP2-4_19","Ag",9.3,183443.676370065
"SM_GP2-4_19","Ag",9.4,189273.056949266
"SM_GP2-4_19","Ag",9.5,195287.680642918
"SM_GP2-4_19","Ag",9.6,201493.434013236
"SM_GP2-4_19","Ag",9.7,207896.390682637
"SM_GP2-4_19","Ag",9.8,214502.817278049
"SM_GP2-4_19","Ag",9.9,221319.179564106
"SM_GP2-4_19","Ag",10,228352.148771249
"SM_GP2-4_20","Ag",0,10000
"SM_GP2-4_20","Ag",0.1,10000
"SM_GP2-4_20","Ag",0.2,10000
"SM_GP2-4_20","Ag",0.3,10000
"SM_GP2-4_20","Ag",0.4,10000
"SM_GP2-4_20","Ag",0.5,10000
"SM_GP2-4_20","Ag",0.6,10000
"SM_GP2-4_20","Ag",0.7,10000
"SM_GP2-4_20","Ag",0.8,10000
"SM_GP2-4_20","Ag",0.9,10000
"SM_GP2-4_20","Ag",1,10000
"SM_GP2-4_20","Ag",1.1,10000
"SM_GP2-4_20","Ag",1.2,10000
"SM_GP2-4_20","Ag",1.3,10000
"SM_GP2-4_20","Ag",1.4,10000
"SM_GP2-4_20","Ag",1.5,10000
"SM_GP2-4_20","Ag",1.6,10000
"SM_GP2-4_20","Ag",1.7,10000
"SM_GP2-4_20","Ag",1.8,10000
"SM_GP2-4_20","Ag",1.9,10000
"SM_GP2-4_20","Ag",2,10000
"SM_GP2-4_20","Ag",2.1,10000
"SM_GP2-4_20","Ag",2.2,10000
"SM_GP2-4_20","Ag",2.3,10000
"SM_GP2-4_20","Ag",2.4,10000
"SM_GP2-4_20","Ag",2.5,10000
"SM_GP2-4_20","Ag",2.6,10000
"SM_GP2-4_20","Ag",2.7,10000
"SM_GP2-4_20","Ag",2.8,10000
"SM_GP2-4_20","Ag",2.9,10000
"SM_GP2-4_20","Ag",3,10000
"SM_GP2-4_20","Ag",3.1,10000
"SM_GP2-4_20","Ag",3.2,10000
"SM_GP2-4_20","Ag",3.3,10000
"SM_GP2-4_20","Ag",3.4,10000
"SM_GP2-4_20","Ag",3.5,10000
"SM_GP2-4_20","Ag",3.6,10000
"SM_GP2-4_20","Ag",3.7,10000
"SM_GP2-4_20","Ag",3.8,10000
"SM_GP2-4_20","Ag",3.9,10000
"SM_GP2-4_20","Ag",4,10000
"SM_GP2-4_20","Ag",4.1,10000
"SM_GP2-4_20","Ag",4.2,10000
"SM_GP2-4_20","Ag",4.3,10000
"SM_GP2-4_20","Ag",4.4,10000
"SM_GP2-4_20","Ag",4.5,10000
"SM_GP2-4_20","Ag",4.6,10000
"SM_GP2-4_20","Ag",4.7,10000
"SM_GP2-4_20","Ag",4.8,10000
"SM_GP2-4_20","Ag",4.9,10000
"SM_GP2-4_20","Ag",5,10000
"SM_GP2-4_20","Ag",5.1,10000
"SM_GP2-4_20","Ag",5.2,10000
"SM_GP2-4_20","Ag",5.3,10000
"SM_GP2-4_20","Ag",5.4,10000
"SM_GP2-4_20","Ag",5.5,10000
"SM_GP2-4_20","Ag",5.6,10000
"SM_GP2-4_20","Ag",5.7,10000
"SM_GP2-4_20","Ag",5.8,10000
"SM_GP2-4_20","Ag",5.9,10000
"SM_GP2-4_20","Ag",6,10000
"SM_GP2-4_20","Ag",6.1,10000
"SM_GP2-4_20","Ag",6.2,10000
"SM_GP2-4_20","Ag",6.3,10000
"SM_GP2-4_20","Ag",6.4,10000
"SM_GP2-4_20","Ag",6.5,10000
"SM_GP2-4_20","Ag",6.6,10000
"SM_GP2-4_20","Ag",6.7,10000
"SM_GP2-4_20","Ag",6.8,10000
"SM_GP2-4_20","Ag",6.9,10000
"SM_GP2-4_20","Ag",7,10000
"SM_GP2-4_20","Ag",7.1,10000
"SM_GP2-4_20","Ag",7.2,10000
"SM_GP2-4_20","Ag",7.3,10000
"SM_GP2-4_20","Ag",7.4,10000
"SM_GP2-4_20","Ag",7.5,10000
"SM_GP2-4_20","Ag",7.6,10000
"SM_GP2-4_20","Ag",7.7,10000
"SM_GP2-4_20","Ag",7.8,10000
"SM_GP2-4_20","Ag",7.9,10000
"SM_GP2-4_20","Ag",8,10000
"SM_GP2-4_20","Ag",8.1,10000
"SM_GP2-4_20","Ag",8.2,10000
"SM_GP2-4_20","Ag",8.3,10000
"SM_GP2-4_20","Ag",8.4,10000
"SM_GP2-4_20","Ag",8.5,10000
"SM_GP2-4_20","Ag",8.6,10000
"SM_GP2-4_20","Ag",8.7,10000
"SM_GP2-4_20","Ag",8.8,10000
"SM_GP2-4_20","Ag",8.9,10000
"SM_GP2-4_20","Ag",9,10000
"SM_GP2-4_20","Ag",9.1,10000
"SM_GP2-4_20","Ag",9.2,10000
"SM_GP2-4_20","Ag",9.3,10000
"SM_GP2-4_20","Ag",9.4,10000
"SM_GP2-4_20","Ag",9.5,10000
"SM_GP2-4_20","Ag",9.6,10000
"SM_GP2-4_20","Ag",9.7,10000
"SM_GP2-4_20","Ag",9.8,10000
"SM_GP2-4_20","Ag",9.9,10000
"SM_GP2-4_20","Ag",10,10000
"TB_GP2-4_11","Ag",0,10000
"TB_GP2-4_11","Ag",0.1,10405.2315190077
"TB_GP2-4_11","Ag",0.2,10826.8842964151
"TB_GP2-4_11","Ag",0.3,11265.6237733708
"TB_GP2-4_11","Ag",0.4,11722.142356796
"TB_GP2-4_11","Ag",0.5,12197.1605121229
"TB_GP2-4_11","Ag",0.6,12691.4279003137
"TB_GP2-4_11","Ag",0.7,13205.7245609558
"TB_GP2-4_11","Ag",0.8,13740.8621432992
"TB_GP2-4_11","Ag",0.9,14297.6851871796
"TB_GP2-4_11","Ag",1,14877.0724558491
"TB_GP2-4_11","Ag",1.1,15479.9383228162
