"SM_GP2-4_13","Ag",0,10000
"TB_GP2-4_11","Ag",1.2,16107.2342148862
"TB_GP2-4_11","Ag",1.3,16759.9501136773
"TB_GP2-4_11","Ag",1.4,17439.1161179832
"TB_GP2-4_11","Ag",1.5,18145.8040694474
"TB_GP2-4_11","Ag",1.6,18881.1292441152
"TB_GP2-4_11","Ag",1.7,19646.2521125325
"TB_GP2-4_11","Ag",1.8,20442.3801711695
"TB_GP2-4_11","Ag",1.9,21270.7698480591
"TB_GP2-4_11","Ag",2,22132.7284856583
"TB_GP2-4_11","Ag",2.1,23029.6164040611
"TB_GP2-4_11","Ag",2.2,23962.8490478194
"TB_GP2-4_11","Ag",2.3,24933.8992197593
"TB_GP2-4_11","Ag",2.4,25944.2994053201
"TB_GP2-4_11","Ag",2.5,26995.644191081
"TB_GP2-4_11","Ag",2.6,28089.5927812953
"TB_GP2-4_11","Ag",2.7,29227.8716164025
"TB_GP2-4_11","Ag",2.8,30412.2770976501
"TB_GP2-4_11","Ag",2.9,31644.6784221265
"TB_GP2-4_11","Ag",3,32927.0205326773
"TB_GP2-4_11","Ag",3.1,34261.3271873628
"TB_GP2-4_11","Ag",3.2,35649.7041532982
"TB_GP2-4_11","Ag",3.3,37094.3425299198
"TB_GP2-4_11","Ag",3.4,38597.522206919
"TB_GP2-4_11","Ag",3.5,40161.6154623033
"TB_GP2-4_11","Ag",3.6,41789.0907062625
"TB_GP2-4_11","Ag",3.7,43482.5163767474
"TB_GP2-4_11","Ag",3.8,45244.56499291
"TB_GP2-4_11","Ag",3.9,47078.0173728019
"TB_GP2-4_11","Ag",4,48985.7670219871
"TB_GP2-4_11","Ag",4.1,50970.8246999948
"TB_GP2-4_11","Ag",4.2,53036.3231718201
"TB_GP2-4_11","Ag",4.3,55185.5221519701
"TB_GP2-4_11","Ag",4.4,57421.8134488577
"TB_GP2-4_11","Ag",4.5,59748.7263176634
"TB_GP2-4_11","Ag",4.6,62169.9330301116
"TB_GP2-4_11","Ag",4.7,64689.2546699514
"TB_GP2-4_11","Ag",4.8,67310.6671632895
"TB_GP2-4_11","Ag",4.9,70038.3075532896
"TB_GP2-4_11","Ag",5,72876.4805291443
"TB_GP2-4_11","Ag",5.1,75829.6652196204
"TB_GP2-4_11","Ag",5.2,78902.5222618995
"TB_GP2-4_11","Ag",5.3,82099.9011568723
"TB_GP2-4_11","Ag",5.4,85426.8479224904
"TB_GP2-4_11","Ag",5.5,88888.6130572574
"TB_GP2-4_11","Ag",5.6,92490.6598264254
"TB_GP2-4_11","Ag",5.7,96238.672883974
"TB_GP2-4_11","Ag",5.8,100138.56724398
"TB_GP2-4_11","Ag",5.9,104196.497615533
"TB_GP2-4_11","Ag",6,108418.868115935
"TB_GP2-4_11","Ag",6.1,112812.342377507
"TB_GP2-4_11","Ag",6.2,117383.854063952
"TB_GP2-4_11","Ag",6.3,122140.617812884
"TB_GP2-4_11","Ag",6.4,127090.140621769
"TB_GP2-4_11","Ag",6.5,132240.233695275
"TB_GP2-4_11","Ag",6.6,137599.024772702
"TB_GP2-4_11","Ag",6.7,143174.970954964
"TB_GP2-4_11","Ag",6.8,148976.87205136
"TB_GP2-4_11","Ag",6.9,155013.884467199
"TB_GP2-4_11","Ag",7,161295.535654192
"TB_GP2-4_11","Ag",7.1,167831.739146422
"TB_GP2-4_11","Ag",7.2,174632.810205623
"TB_GP2-4_11","Ag",7.3,181709.482100444
"TB_GP2-4_11","Ag",7.4,189072.92304541
"TB_GP2-4_11","Ag",7.5,196734.753826302
"TB_GP2-4_11","Ag",7.6,204707.066139766
"TB_GP2-4_11","Ag",7.7,213002.441676108
"TB_GP2-4_11","Ag",7.8,221633.971975384
"TB_GP2-4_11","Ag",7.9,230615.279088114
"TB_GP2-4_11","Ag",8,239960.537073239
"TB_GP2-4_11","Ag",8.1,249684.494367249
"TB_GP2-4_11","Ag",8.2,259802.49705976
"TB_GP2-4_11","Ag",8.3,270330.513112311
"TB_GP2-4_11","Ag",8.4,281285.157558575
"TB_GP2-4_11","Ag",8.5,292683.718725753
"TB_GP2-4_11","Ag",8.6,304544.185518558
"TB_GP2-4_11","Ag",8.7,316885.275808823
"TB_GP2-4_11","Ag",8.8,329726.465975541
"TB_GP2-4_11","Ag",8.9,343088.021641972
"TB_GP2-4_11","Ag",9,356991.029658304
"TB_GP2-4_11","Ag",9.1,371457.43138036
"TB_GP2-4_11","Ag",9.2,386510.057296856
"TB_GP2-4_11","Ag",9.3,402172.663059871
"TB_GP2-4_11","Ag",9.4,418469.966975384
"TB_GP2-4_11","Ag",9.5,435427.689013037
"TB_GP2-4_11","Ag",9.6,453072.591396714
"TB_GP2-4_11","Ag",9.7,471432.520839958
"TB_GP2-4_11","Ag",9.8,490536.452492918
"TB_GP2-4_11","Ag",9.9,510414.535670153
"TB_GP2-4_11","Ag",10,531098.141431475
"TB_GP2-4_13","Ag",0,10000
"TB_GP2-4_13","Ag",0.1,10064.5117076977
"TB_GP2-4_13","Ag",0.2,10129.4395914384
"TB_GP2-4_13","Ag",0.3,10194.7863360448
"TB_GP2-4_13","Ag",0.4,10260.5546436599
"TB_GP2-4_13","Ag",0.5,10326.7472338587
"TB_GP2-4_13","Ag",0.6,10393.3668437605
"TB_GP2-4_13","Ag",0.7,10460.4162281425
"TB_GP2-4_13","Ag",0.8,10527.8981595531
"TB_GP2-4_13","Ag",0.9,10595.815428427
"TB_GP2-4_13","Ag",1,10664.1708432008
"TB_GP2-4_13","Ag",1.1,10732.9672304282
"TB_GP2-4_13","Ag",1.2,10802.207434898
"TB_GP2-4_13","Ag",1.3,10871.894319751
"TB_GP2-4_13","Ag",1.4,10942.0307665986
"TB_GP2-4_13","Ag",1.5,11012.619675642
"TB_GP2-4_13","Ag",1.6,11083.663965792
"TB_GP2-4_13","Ag",1.7,11155.1665747901
"TB_GP2-4_13","Ag",1.8,11227.1304593293
"TB_GP2-4_13","Ag",1.9,11299.5585951769
"TB_GP2-4_13","Ag",2,11372.4539772973
"TB_GP2-4_13","Ag",2.1,11445.8196199762
"TB_GP2-4_13","Ag",2.2,11519.6585569446
"TB_GP2-4_13","Ag",2.3,11593.9738415049
"TB_GP2-4_13","Ag",2.4,11668.7685466567
"TB_GP2-4_13","Ag",2.5,11744.045765224
"TB_GP2-4_13","Ag",2.6,11819.8086099835
"TB_GP2-4_13","Ag",2.7,11896.0602137924
"TB_GP2-4_13","Ag",2.8,11972.803729719
"TB_GP2-4_13","Ag",2.9,12050.0423311724
"TB_GP2-4_13","Ag",3,12127.7792120337
"TB_GP2-4_13","Ag",3.1,12206.0175867886
"TB_GP2-4_13","Ag",3.2,12284.7606906597
"TB_GP2-4_13","Ag",3.3,12364.0117797409
"TB_GP2-4_13","Ag",3.4,12443.7741311314
"TB_GP2-4_13","Ag",3.5,12524.0510430718
"TB_GP2-4_13","Ag",3.6,12604.8458350799
"TB_GP2-4_13","Ag",3.7,12686.1618480886
"TB_GP2-4_13","Ag",3.8,12768.0024445835
"TB_GP2-4_13","Ag",3.9,12850.3710087423
"TB_GP2-4_13","Ag",4,12933.2709465746
"TB_GP2-4_13","Ag",4.1,13016.7056860626
"TB_GP2-4_13","Ag",4.2,13100.6786773032
"TB_GP2-4_13","Ag",4.3,13185.1933926504
"TB_GP2-4_13","Ag",4.4,13270.2533268588
"TB_GP2-4_13","Ag",4.5,13355.8619972284
"TB_GP2-4_13","Ag",4.6,13442.02294375
"TB_GP2-4_13","Ag",4.7,13528.7397292512
"TB_GP2-4_13","Ag",4.8,13616.0159395444
"TB_GP2-4_13","Ag",4.9,13703.8551835743
"TB_GP2-4_13","Ag",5,13792.2610935677
"TB_GP2-4_13","Ag",5.1,13881.2373251835
"TB_GP2-4_13","Ag",5.2,13970.7875576639
"TB_GP2-4_13","Ag",5.3,14060.9154939865
"TB_GP2-4_13","Ag",5.4,14151.6248610175
"TB_GP2-4_13","Ag",5.5,14242.9194096656
"TB_GP2-4_13","Ag",5.6,14334.8029150374
"TB_GP2-4_13","Ag",5.7,14427.2791765933
"TB_GP2-4_13","Ag",5.8,14520.3520183046
"TB_GP2-4_13","Ag",5.9,14614.0252888118
"TB_GP2-4_13","Ag",6,14708.3028615837
"TB_GP2-4_13","Ag",6.1,14803.1886350772
"TB_GP2-4_13","Ag",6.2,14898.6865328992
"TB_GP2-4_13","Ag",6.3,14994.8005039681
"TB_GP2-4_13","Ag",6.4,15091.5345226778
"TB_GP2-4_13","Ag",6.5,15188.8925890615
"TB_GP2-4_13","Ag",6.6,15286.8787289571
"TB_GP2-4_13","Ag",6.7,15385.4969941744
"TB_GP2-4_13","Ag",6.8,15484.7514626615
"TB_GP2-4_13","Ag",6.9,15584.6462386746
"TB_GP2-4_13","Ag",7,15685.1854529467
"TB_GP2-4_13","Ag",7.1,15786.3732628591
"TB_GP2-4_13","Ag",7.2,15888.2138526131
"TB_GP2-4_13","Ag",7.3,15990.7114334029
"TB_GP2-4_13","Ag",7.4,16093.8702435899
"TB_GP2-4_13","Ag",7.5,16197.6945488777
"TB_GP2-4_13","Ag",7.6,16302.1886424891
"TB_GP2-4_13","Ag",7.7,16407.3568453427
"TB_GP2-4_13","Ag",7.8,16513.2035062326
"TB_GP2-4_13","Ag",7.9,16619.7330020072
"TB_GP2-4_13","Ag",8,16726.9497377511
"TB_GP2-4_13","Ag",8.1,16834.8581469666
"TB_GP2-4_13","Ag",8.2,16943.4626917575
"TB_GP2-4_13","Ag",8.3,17052.7678630132
"TB_GP2-4_13","Ag",8.4,17162.7781805947
"TB_GP2-4_13","Ag",8.5,17273.4981935214
"TB_GP2-4_13","Ag",8.6,17384.9324801591
"TB_GP2-4_13","Ag",8.7,17497.0856484095
"TB_GP2-4_13","Ag",8.8,17609.9623359006
"TB_GP2-4_13","Ag",8.9,17723.5672101787
"TB_GP2-4_13","Ag",9,17837.904968901
"TB_GP2-4_13","Ag",9.1,17952.9803400302
"TB_GP2-4_13","Ag",9.2,18068.7980820301
"TB_GP2-4_13","Ag",9.3,18185.3629840617
"TB_GP2-4_13","Ag",9.4,18302.6798661821
"TB_GP2-4_13","Ag",9.5,18420.7535795432
"TB_GP2-4_13","Ag",9.6,18539.5890065926
"TB_GP2-4_13","Ag",9.7,18659.1910612755
"TB_GP2-4_13","Ag",9.8,18779.5646892375
"TB_GP2-4_13","Ag",9.9,18900.7148680297
"TB_GP2-4_13","Ag",10,19022.646607314
"TB_GP2-4_16","Ag",0,10000
"TB_GP2-4_16","Ag",0.1,10600.6317844828
"TB_GP2-4_16","Ag",0.2,11237.3394230187
"TB_GP2-4_16","Ag",0.3,11912.2897460673
"TB_GP2-4_16","Ag",0.4,12627.7797308129
"TB_GP2-4_16","Ag",0.5,13386.2443181903
"TB_GP2-4_16","Ag",0.6,14190.264699426
"TB_GP2-4_16","Ag",0.7,15042.5771002959
"TB_GP2-4_16","Ag",0.8,15946.0820929929
"TB_GP2-4_16","Ag",0.9,16903.8544672953
"TB_GP2-4_16","Ag",1,17919.1536946281
"TB_GP2-4_16","Ag",1.1,18995.4350206307
"TB_GP2-4_16","Ag",1.2,20136.3612239775
"TB_GP2-4_16","Ag",1.3,21345.8150814722
"TB_GP2-4_16","Ag",1.4,22627.9125818346
"TB_GP2-4_16","Ag",1.5,23987.0169331494
"TB_GP2-4_16","Ag",1.6,25427.753411647
"TB_GP2-4_16","Ag",1.7,26955.0251023496
"TB_GP2-4_16","Ag",1.8,28574.0295851498
"TB_GP2-4_16","Ag",1.9,30290.276623109
"TB_GP2-4_16","Ag",2,32109.6069131705
"TB_GP2-4_16","Ag",2.1,34038.2119631003
"TB_GP2-4_16","Ag",2.2,36082.6551623003
"TB_GP2-4_16","Ag",2.3,38249.8941182012
"TB_GP2-4_16","Ag",2.4,40547.3043342505
"TB_GP2-4_16","Ag",2.5,42982.7043100752
"TB_GP2-4_16","Ag",2.6,45564.3821492408
"TB_GP2-4_16","Ag",2.7,48301.1237651561
"TB_GP2-4_16","Ag",2.8,51202.2427811151
"TB_GP2-4_16","Ag",2.9,54277.6122262292
"TB_GP2-4_16","Ag",3,57537.6981351196
"TB_GP2-4_16","Ag",3.1,60993.5951657125
"TB_GP2-4_16","Ag",3.2,64657.0643563527
"TB_GP2-4_16","Ag",3.3,68540.5731507301
"TB_GP2-4_16","Ag",3.4,72657.3378268296
"TB_GP2-4_16","Ag",3.5,77021.3684742992
"TB_GP2-4_16","Ag",3.6,81647.5166733016
"TB_GP2-4_16","Ag",3.7,86551.5260371089
"TB_GP2-4_16","Ag",3.8,91750.0857904465
"TB_GP2-4_16","Ag",3.9,97260.8875659229
"TB_GP2-4_16","Ag",4,103102.685611833
"TB_GP2-4_16","Ag",4.1,109295.360616233
"TB_GP2-4_16","Ag",4.2,115859.987364495
"TB_GP2-4_16","Ag",4.3,122818.906460583
"TB_GP2-4_16","Ag",4.4,130195.800356148
"TB_GP2-4_16","Ag",4.5,138015.773946155
"TB_GP2-4_16","Ag",4.6,146305.44000536
"TB_GP2-4_16","Ag",4.7,155093.009756356
"TB_GP2-4_16","Ag",4.8,164408.388877433
"TB_GP2-4_16","Ag",4.9,174283.279276972
"TB_GP2-4_16","Ag",5,184751.286980736
"TB_GP2-4_16","Ag",5.1,195848.036499209
"TB_GP2-4_16","Ag",5.2,207611.292064205
"TB_GP2-4_16","Ag",5.3,220081.086147335
"TB_GP2-4_16","Ag",5.4,233299.855697693
"TB_GP2-4_16","Ag",5.5,247312.586562421
"TB_GP2-4_16","Ag",5.6,262166.966581625
"TB_GP2-4_16","Ag",5.7,277913.547878661
"TB_GP2-4_16","Ag",5.8,294605.918898091
"TB_GP2-4_16","Ag",5.9,312300.886776786
"TB_GP2-4_16","Ag",6,331058.670668815
"TB_GP2-4_16","Ag",6.1,350943.106682046
"TB_GP2-4_16","Ag",6.2,372021.865123882
"TB_GP2-4_16","Ag",6.3,394366.680795479
"TB_GP2-4_16","Ag",6.4,418053.597118153
"TB_GP2-4_16","Ag",6.5,443163.224922805
"TB_GP2-4_16","Ag",6.6,469781.016783058
"TB_GP2-4_16","Ag",6.7,497997.557825712
"TB_GP2-4_16","Ag",6.8,527908.874008204
"TB_GP2-4_16","Ag",6.9,559616.758912188
"TB_GP2-4_16","Ag",7,593229.120165378
"TB_GP2-4_16","Ag",7.1,628860.346670585
"TB_GP2-4_16","Ag",7.2,666631.697891706
"TB_GP2-4_16","Ag",7.3,706671.716521455
"TB_GP2-4_16","Ag",7.4,749116.665935233
"TB_GP2-4_16","Ag",7.5,794110.99391988
"TB_GP2-4_16","Ag",7.6,841807.824255429
"TB_GP2-4_16","Ag",7.7,892369.477822839
"TB_GP2-4_16","Ag",7.8,945968.025011109
"TB_GP2-4_16","Ag",7.9,1002785.87130372
"TB_GP2-4_16","Ag",8,1063016.37803724
"TB_GP2-4_16","Ag",8.1,1126864.52044473
"TB_GP2-4_16","Ag",8.2,1194547.58522324
"TB_GP2-4_16","Ag",8.3,1266295.90999946
"TB_GP2-4_16","Ag",8.4,1342353.66721008
"TB_GP2-4_16","Ag",8.5,1422979.69506442
"TB_GP2-4_16","Ag",8.6,1508448.37841735
"TB_GP2-4_16","Ag",8.7,1599050.58255025
"TB_GP2-4_16","Ag",8.8,1695094.64303779
"TB_GP2-4_16","Ag",8.9,1796907.41506929
"TB_GP2-4_16","Ag",9,1904835.38579563
"TB_GP2-4_16","Ag",9.1,2019245.85348726
"TB_GP2-4_16","Ag",9.2,2140528.17751621
"TB_GP2-4_16","Ag",9.3,2269095.10341594
"TB_GP2-4_16","Ag",9.4,2405384.16752852
"TB_GP2-4_16","Ag",9.5,2549859.18601945
"TB_GP2-4_16","Ag",9.6,2703011.83332732
"TB_GP2-4_16","Ag",9.7,2865363.31542026
"TB_GP2-4_16","Ag",9.8,3037466.1435535
"TB_GP2-4_16","Ag",9.9,3219906.01456435
"TB_GP2-4_16","Ag",10,3413303.80410381
"TB_GP2-4_9","Ag",0,10000
"TB_GP2-4_9","Ag",0.1,10464.9883323532
"TB_GP2-4_9","Ag",0.2,10951.5980796289
"TB_GP2-4_9","Ag",0.3,11460.8346123938
"TB_GP2-4_9","Ag",0.4,11993.7500497731
"TB_GP2-4_9","Ag",0.5,12551.4454332036
"TB_GP2-4_9","Ag",0.6,13135.0730012644
"TB_GP2-4_9","Ag",0.7,13745.838570284
"TB_GP2-4_9","Ag",0.8,14385.0040256433
"TB_GP2-4_9","Ag",0.9,15053.8899289211
"TB_GP2-4_9","Ag",1,15753.8782462689
"TB_GP2-4_9","Ag",1.1,16486.4152036517
"TB_GP2-4_9","Ag",1.2,17253.0142748546
"TB_GP2-4_9","Ag",1.3,18055.2593084276
"TB_GP2-4_9","Ag",1.4,18894.8078000307
"TB_GP2-4_9","Ag",1.5,19773.3943169378
"TB_GP2-4_9","Ag",1.6,20692.8340817773
"TB_GP2-4_9","Ag",1.7,21655.0267229121
"TB_GP2-4_9","Ag",1.8,22661.9601992072
"TB_GP2-4_9","Ag",1.9,23715.7149072956
"TB_GP2-4_9","Ag",2,24818.4679798264
"TB_GP2-4_9","Ag",2.1,25972.4977835765
"TB_GP2-4_9","Ag",2.2,27180.1886267198
"TB_GP2-4_9","Ag",2.3,28444.0356849782
"TB_GP2-4_9","Ag",2.4,29766.6501568335
"TB_GP2-4_9","Ag",2.5,31150.7646584503
"TB_GP2-4_9","Ag",2.6,32599.2388694563
"TB_GP2-4_9","Ag",2.7,34115.0654412455
"TB_GP2-4_9","Ag",2.8,35701.3761800101
"TB_GP2-4_9","Ag",2.9,37361.4485172759
"TB_GP2-4_9","Ag",3,39098.7122813107
"TB_GP2-4_9","Ag",3.1,40916.7567833952
"TB_GP2-4_9","Ag",3.2,42819.3382335965
"TB_GP2-4_9","Ag",3.3,44810.3875013673
"TB_GP2-4_9","Ag",3.4,46894.0182370036
"TB_GP2-4_9","Ag",3.5,49074.5353707401
"TB_GP2-4_9","Ag",3.6,51356.444007045
"TB_GP2-4_9","Ag",3.7,53744.4587324877
"TB_GP2-4_9","Ag",3.8,56243.5133564123
"TB_GP2-4_9","Ag",3.9,58858.7711045407
"TB_GP2-4_9","Ag",4,61595.6352865667
"TB_GP2-4_9","Ag",4.1,64459.7604597804
"TB_GP2-4_9","Ag",4.2,67457.0641117885
"TB_GP2-4_9","Ag",4.3,70593.7388864669
"TB_GP2-4_9","Ag",4.4,73876.2653784066
"TB_GP2-4_9","Ag",4.5,77311.4255222855
"TB_GP2-4_9","Ag",4.6,80906.3166048312
"TB_GP2-4_9","Ag",4.7,84668.3659283234
"TB_GP2-4_9","Ag",4.8,88605.3461559317
"TB_GP2-4_9","Ag",4.9,92725.3913705943
"TB_GP2-4_9","Ag",5,97037.0138806154
"TB_GP2-4_9","Ag",5.1,101549.121806704
"TB_GP2-4_9","Ag",5.2,106271.037486787
"TB_GP2-4_9","Ag",5.3,111212.51673663
"TB_GP2-4_9","Ag",5.4,116383.769006047
"TB_GP2-4_9","Ag",5.5,121795.478472357
"TB_GP2-4_9","Ag",5.6,127458.826114659
"TB_GP2-4_9","Ag",5.7,133385.512814535
"TB_GP2-4_9","Ag",5.8,139587.783530906
"TB_GP2-4_9","Ag",5.9,146078.452598997
"TB_GP2-4_9","Ag",6,152870.930205672
"TB_GP2-4_9","Ag",6.1,159979.250095834
"TB_GP2-4_9","Ag",6.2,167418.098567152
"TB_GP2-4_9","Ag",6.3,175202.844813
"TB_GP2-4_9","Ag",6.4,183349.572676314
"TB_GP2-4_9","Ag",6.5,191875.113879957
"TB_GP2-4_9","Ag",6.6,200797.08280227
"TB_GP2-4_9","Ag",6.7,210133.912869632
"TB_GP2-4_9","Ag",6.8,219904.894641242
"TB_GP2-4_9","Ag",6.9,230130.215664796
"TB_GP2-4_9","Ag",7,240831.002185402
"TB_GP2-4_9","Ag",7.1,252029.362793916
"TB_GP2-4_9","Ag",7.2,263748.434104875
"TB_GP2-4_9","Ag",7.3,276012.428558395
"TB_GP2-4_9","Ag",7.4,288846.684444808
"TB_GP2-4_9","Ag",7.5,302277.718255382
"TB_GP2-4_9","Ag",7.6,316333.279467293
"TB_GP2-4_9","Ag",7.7,331042.407876025
"TB_GP2-4_9","Ag",7.8,346435.493593671
"TB_GP2-4_9","Ag",7.9,362544.33983708
"TB_GP2-4_9","Ag",8,379402.228635574
"TB_GP2-4_9","Ag",8.1,397043.989594009
"TB_GP2-4_9","Ag",8.2,415506.071853227
"TB_GP2-4_9","Ag",8.3,434826.619396594
"TB_GP2-4_9","Ag",8.4,455045.549858195
"TB_GP2-4_9","Ag",8.5,476204.636995526
"TB_GP2-4_9","Ag",8.6,498347.596997068
"TB_GP2-4_9","Ag",8.7,521520.178803058
"TB_GP2-4_9","Ag",8.8,545770.258626076
"TB_GP2-4_9","Ag",8.9,571147.938866728
"TB_GP2-4_9","Ag",9,597705.65162879
"TB_GP2-4_9","Ag",9.1,625498.267047686
"TB_GP2-4_9","Ag",9.2,654583.206656119
"TB_GP2-4_9","Ag",9.3,685020.562021064
"TB_GP2-4_9","Ag",9.4,716873.218897247
"TB_GP2-4_9","Ag",9.5,750206.987153618
"TB_GP2-4_9","Ag",9.6,785090.736741248
"TB_GP2-4_9","Ag",9.7,821596.539983575
"TB_GP2-4_9","Ag",9.8,859799.820482987
"TB_GP2-4_9","Ag",9.9,899779.508951386
"TB_GP2-4_9","Ag",10,941618.206286675
