"SM_Growth","Cd",0,80000
"SM_Growth","Cd",0.1,93378.9888477168
"SM_Growth","Cd",0.2,108995.444477775
"SM_Growth","Cd",0.3,127223.554929277
"SM_Growth","Cd",0.4,148500.086461348
"SM_Growth","Cd",0.5,173334.84896949
"SM_Growth","Cd",0.6,202322.911610533
"SM_Growth","Cd",0.7,236158.86133647
"SM_Growth","Cd",0.8,275653.445987846
"SM_Growth","Cd",0.9,321753.000734173
"SM_Growth","Cd",1,375562.123340947
"SM_Growth","Cd",1.1,438370.141588489
"SM_Growth","Cd",1.2,511682.007032045
"SM_Growth","Cd",1.3,597254.355352783
"SM_Growth","Cd",1.4,697137.597346724
"SM_Growth","Cd",1.5,813725.049099548
"SM_Growth","Cd",1.6,949810.278562182
"SM_Growth","Cd",1.7,1108654.04261631
"SM_Growth","Cd",1.8,1294062.41851806
"SM_Growth","Cd",1.9,1510478.00183809
"SM_Growth","Cd",2,1763086.35610451
"SM_Growth","Cd",2.1,2057940.26480306
"SM_Growth","Cd",2.2,2402104.7629539
"SM_Growth","Cd",2.3,2803826.4233865
"SM_Growth","Cd",2.4,3272730.95400427
"SM_Growth","Cd",2.5,3820053.84069428
"SM_Growth","Cd",2.6,4458909.56234836
"SM_Growth","Cd",2.7,5204605.82869382
"SM_Growth","Cd",2.8,6075010.37042953
"SM_Growth","Cd",2.9,7090979.07037629
"SM_Growth","Cd",3,8276855.69415077
"SM_Growth","Cd",3.1,9661055.19447833
"SM_Growth","Cd",3.2,11276744.5657796
"SM_Growth","Cd",3.3,13162637.5630811
"SM_Growth","Cd",3.4,15363922.3276186
"SM_Growth","Cd",3.5,17933344.1460985
"SM_Growth","Cd",3.6,20932469.28776
"SM_Growth","Cd",3.7,24433160.2022115
"SM_Growth","Cd",3.8,28519297.4254598
"SM_Growth","Cd",3.9,33288789.4529592
"SM_Growth","Cd",4,38855918.7385233
"SM_Growth","Cd",4.1,45354080.0319046
"SM_Growth","Cd",4.2,52938976.6687209
"SM_Growth","Cd",4.3,61792351.3994753
"SM_Growth","Cd",4.4,72126341.1525727
"SM_Growth","Cd",4.5,84188560.0764087
"SM_Growth","Cd",4.6,98268032.656004
"SM_Growth","Cd",4.7,114702119.068401
"SM_Growth","Cd",4.8,133884598.716221
"SM_Growth","Cd",4.9,156275105.630038
"SM_Growth","Cd",5,182410141.822539
"SM_Growth","Cd",5.1,212915932.486966
"SM_Growth","Cd",5.2,248523431.065021
"SM_Growth","Cd",5.3,290085833.722712
"SM_Growth","Cd",5.4,338599022.900921
"SM_Growth","Cd",5.5,395225429.791412
"SM_Growth","Cd",5.6,461321887.510329
"SM_Growth","Cd",5.7,538472142.362934
"SM_Growth","Cd",5.8,628524802.206433
"SM_Growth","Cd",5.9,733637631.196849
"SM_Growth","Cd",6,856329252.27245
"SM_Growth","Cd",6.1,999539496.224035
"SM_Growth","Cd",6.2,1166699843.38446
"SM_Growth","Cd",6.3,1361815645.80038
"SM_Growth","Cd",6.4,1589562100.023
"SM_Growth","Cd",6.5,1855396270.13501
"SM_Growth","Cd",6.6,2165687845.21291
"SM_Growth","Cd",6.7,2527871764.32215
"SM_Growth","Cd",6.8,2950626366.11371
"SM_Growth","Cd",6.9,3444081331.68889
"SM_Growth","Cd",7,4020060403.28008
"SM_Growth","Cd",7.1,4692364694.56298
"SM_Growth","Cd",7.2,5477103381.03772
"SM_Growth","Cd",7.3,6393079694.19641
"SM_Growth","Cd",7.4,7462241468.33665
"SM_Growth","Cd",7.5,8710207035.63471
"SM_Growth","Cd",7.6,10166879070.523
"SM_Growth","Cd",7.7,11867161091.7806
"SM_Growth","Cd",7.8,13851793790.5431
"SM_Growth","Cd",7.9,16168331223.5999
"SM_Growth","Cd",8,18872280262.6841
"SM_Growth","Cd",8.1,22028430602.2521
"SM_Growth","Cd",8.2,25712407194.2551
"SM_Growth","Cd",8.3,30012482308.0037
"SM_Growth","Cd",8.4,35031690634.1422
"SM_Growth","Cd",8.5,40890298113.0279
"SM_Growth","Cd",8.6,47728683643.453
"SM_Growth","Cd",8.7,55710702720.7277
"SM_Growth","Cd",8.8,65027613600.7162
"SM_Growth","Cd",8.9,75902660065.1865
"SM_Growth","Cd",9,88596420596.7386
"SM_Growth","Cd",9.1,103413052135.631
"SM_Growth","Cd",9.2,120707578026.018
"SM_Growth","Cd",9.3,140894394779.081
"SM_Growth","Cd",9.4,164457201484.77
"SM_Growth","Cd",9.5,191960589792.163
"SM_Growth","Cd",9.6,224063572167.545
"SM_Growth","Cd",9.7,261535372582.66
"SM_Growth","Cd",9.8,305273857995.995
"SM_Growth","Cd",9.9,356327052266.344
"SM_Growth","Cd",10,415918247996.484
"SM_PRuO","Cd",0,80000
"SM_PRuO","Cd",0.1,89886.2789932576
"SM_PRuO","Cd",0.2,100994.289390672
"SM_PRuO","Cd",0.3,113475.010911196
"SM_PRuO","Cd",0.4,127498.081119084
"SM_PRuO","Cd",0.5,143254.101132187
"SM_PRuO","Cd",0.6,160957.226266202
"SM_PRuO","Cd",0.7,180848.076826809
"SM_PRuO","Cd",0.8,203197.008613107
"SM_PRuO","Cd",0.9,228307.787584914
"SM_PRuO","Cd",1,256521.718639887
"SM_PRuO","Cd",1.1,288222.284618685
"SM_PRuO","Cd",1.2,323840.358591365
"SM_PRuO","Cd",1.3,363860.06027025
"SM_PRuO","Cd",1.4,408825.33614944
"SM_PRuO","Cd",1.5,459347.352808011
"SM_PRuO","Cd",1.6,516112.80386644
"SM_PRuO","Cd",1.7,579893.243504141
"SM_PRuO","Cd",1.8,651555.573398978
"SM_PRuO","Cd",1.9,732073.825626905
"SM_PRuO","Cd",2,822542.401674517
"SM_PRuO","Cd",2.1,924190.947508748
"SM_PRuO","Cd",2.2,1038401.06688518
"SM_PRuO","Cd",2.3,1166725.10006172
"SM_PRuO","Cd",2.4,1310907.2231573
"SM_PRuO","Cd",2.5,1472907.15493742
"SM_PRuO","Cd",2.6,1654926.79324838
"SM_PRuO","Cd",2.7,1859440.14314176
"SM_PRuO","Cd",2.8,2089226.94347129
"SM_PRuO","Cd",2.9,2347410.44901364
"SM_PRuO","Cd",3,2637499.88164659
"SM_PRuO","Cd",3.1,2963438.12757962
"SM_PRuO","Cd",3.2,3329655.32893598
"SM_PRuO","Cd",3.3,3741129.09810158
"SM_PRuO","Cd",3.4,4203452.17327191
"SM_PRuO","Cd",3.5,4722908.43476917
"SM_PRuO","Cd",3.6,5306558.31534088
"SM_PRuO","Cd",3.7,5962334.76533402
"SM_PRuO","Cd",3.8,6699151.07710016
"SM_PRuO","Cd",3.9,7527022.03417758
"SM_PRuO","Cd",4,8457200.03190604
"SM_PRuO","Cd",4.1,9502328.01962117
"SM_PRuO","Cd",4.2,10676611.343214
"SM_PRuO","Cd",4.3,11996010.8237338
"SM_PRuO","Cd",4.4,13478459.6963535
"SM_PRuO","Cd",4.5,15144107.3583226
"SM_PRuO","Cd",4.6,17015593.2389254
"SM_PRuO","Cd",4.7,19118354.5138729
"SM_PRuO","Cd",4.8,21480971.8465748
"SM_PRuO","Cd",4.9,24135557.8555942
"SM_PRuO","Cd",5,27118193.5883231
"SM_PRuO","Cd",5.1,30469418.9334147
"SM_PRuO","Cd",5.2,34234783.637642
"SM_PRuO","Cd",5.3,38465466.4165862
"SM_PRuO","Cd",5.4,43218970.5740881
"SM_PRuO","Cd",5.5,48559905.5852983
"SM_PRuO","Cd",5.6,54560865.2665797
"SM_PRuO","Cd",5.7,61303414.4683165
"SM_PRuO","Cd",5.8,68879197.70173
"SM_PRuO","Cd",5.9,77391184.768118
"SM_PRuO","Cd",6,86955070.3210725
"SM_PRuO","Cd",6.1,97700846.3844782
"SM_PRuO","Cd",6.2,109774569.199908
"SM_PRuO","Cd",6.3,123340344.418344
"SM_PRuO","Cd",6.4,138582557.618897
"SM_PRuO","Cd",6.5,155708380.471642
"SM_PRuO","Cd",6.6,174950586.608279
"SM_PRuO","Cd",6.7,196570715.473823
"SM_PRuO","Cd",6.8,220862627.162304
"SM_PRuO","Cd",6.9,248156496.553684
"SM_PRuO","Cd",7,278823301.040172
"SM_PRuO","Cd",7.1,313279862.838974
"SM_PRuO","Cd",7.2,351994514.426419
"SM_PRuO","Cd",7.3,395493464.097866
"SM_PRuO","Cd",7.4,444367948.173884
"SM_PRuO","Cd",7.5,499282267.065239
"SM_PRuO","Cd",7.6,560982814.422653
"SM_PRuO","Cd",7.7,630308222.095217
"SM_PRuO","Cd",7.8,708200758.787436
"SM_PRuO","Cd",7.9,795719137.345052
"SM_PRuO","Cd",8,894052904.745894
"SM_PRuO","Cd",8.1,1004538610.38402
"SM_PRuO","Cd",8.2,1128677972.40597
"SM_PRuO","Cd",8.3,1268158289.01534
"SM_PRuO","Cd",8.4,1424875372.17556
"SM_PRuO","Cd",8.5,1600959315.42493
"SM_PRuO","Cd",8.6,1798803446.03924
"SM_PRuO","Cd",8.7,2021096855.05896
"SM_PRuO","Cd",8.8,2270860947.32781
"SM_PRuO","Cd",8.9,2551490508.33002
"SM_PRuO","Cd",9,2866799846.005
"SM_PRuO","Cd",9.1,3221074634.69791
"SM_PRuO","Cd",9.2,3619130165.90703
"SM_PRuO","Cd",9.3,4066376797.57042
"SM_PRuO","Cd",9.4,4568893491.47655
"SM_PRuO","Cd",9.5,5133510438.31674
"SM_PRuO","Cd",9.6,5767901893.41675
"SM_PRuO","Cd",9.7,6480690484.96745
"SM_PRuO","Cd",9.8,7281564412.50916
"SM_PRuO","Cd",9.9,8181409128.62718
"SM_PRuO","Cd",10,9192455293.67208
"SM_PRuP","Cd",0,80000
"SM_PRuP","Cd",0.1,90390.1951432505
"SM_PRuP","Cd",0.2,102129.842225436
"SM_PRuP","Cd",0.3,115394.204608832
"SM_PRuP","Cd",0.4,130381.308412407
"SM_PRuP","Cd",0.5,147314.898880372
"SM_PRuP","Cd",0.6,166447.780716313
"SM_PRuP","Cd",0.7,188065.592251356
"SM_PRuP","Cd",0.8,212491.069791639
"SM_PRuP","Cd",0.9,240088.865808304
"SM_PRuP","Cd",1,271270.992901678
"SM_PRuP","Cd",1.1,306502.974813575
"SM_PRuP","Cd",1.2,346310.796317323
"SM_PRuP","Cd",1.3,391288.755741717
"SM_PRuP","Cd",1.4,442108.337360668
"SM_PRuP","Cd",1.5,499528.236106111
"SM_PRuP","Cd",1.6,564405.684264938
"SM_PRuP","Cd",1.7,637709.249258345
"SM_PRuP","Cd",1.8,720533.29356397
"SM_PRuP","Cd",1.9,814114.312655704
"SM_PRuP","Cd",2,919849.394873279
"SM_PRuP","Cd",2.1,1039317.07881246
"SM_PRuP","Cd",2.2,1174300.91961964
"SM_PRuP","Cd",2.3,1326816.11601647
"SM_PRuP","Cd",2.4,1499139.59557423
"SM_PRuP","Cd",2.5,1693844.00738661
"SM_PRuP","Cd",2.6,1913836.12962376
"SM_PRuP","Cd",2.7,2162400.26536119
"SM_PRuP","Cd",2.8,2443247.27454768
"SM_PRuP","Cd",2.9,2760569.97411975
"SM_PRuP","Cd",3,3119105.73334103
"SM_PRuP","Cd",3.1,3524207.19886409
"SM_PRuP","Cd",3.2,3981922.20538217
"SM_PRuP","Cd",3.3,4499084.06487171
"SM_PRuP","Cd",3.4,5083413.58237053
"SM_PRuP","Cd",3.5,5743634.32130403
"SM_PRuP","Cd",3.6,6489602.83917678
"SM_PRuP","Cd",3.7,7332455.83794228
"SM_PRuP","Cd",3.8,8284776.42588586
"SM_PRuP","Cd",3.9,9360781.97317532
"SM_PRuP","Cd",4,10576536.3656092
"SM_PRuP","Cd",4.1,11950189.8253388
"SM_PRuP","Cd",4.2,13502249.8788908
"SM_PRuP","Cd",4.3,15255887.5178233
"SM_PRuP","Cd",4.4,17237283.1227441
"SM_PRuP","Cd",4.5,19476017.3150538
"SM_PRuP","Cd",4.6,22005512.571513
"SM_PRuP","Cd",4.7,24863532.1945788
"SM_PRuP","Cd",4.8,28092744.087731
"SM_PRuP","Cd",4.9,31741357.7524925
"SM_PRuP","Cd",5,35863844.016994
"SM_PRuP","Cd",5.1,40521748.2410398
"SM_PRuP","Cd",5.2,45784609.1381657
"SM_PRuP","Cd",5.3,51730996.9319532
"SM_PRuP","Cd",5.4,58449686.3454268
"SM_PRuP","Cd",5.5,66040981.9353114
"SM_PRuP","Cd",5.6,74618215.5573085
"SM_PRuP","Cd",5.7,84309438.3183281
"SM_PRuP","Cd",5.8,95259332.2751441
"SM_PRuP","Cd",5.9,107631370.419575
"SM_PRuP","Cd",6,121610257.197011
"SM_PRuP","Cd",6.1,137404685.993234
"SM_PRuP","Cd",6.2,155250454.756568
"SM_PRuP","Cd",6.3,175413986.269058
"SM_PRuP","Cd",6.4,198196305.621445
"SM_PRuP","Cd",6.5,223937534.272421
"SM_PRuP","Cd",6.6,253021967.784782
"SM_PRuP","Cd",6.7,285883813.044945
"SM_PRuP","Cd",6.8,323013670.617865
"SM_PRuP","Cd",6.9,364965859.013581
"SM_PRuP","Cd",7,412366690.21077
"SM_PRuP","Cd",7.1,465923819.984098
"SM_PRuP","Cd",7.2,526436812.628142
"SM_PRuP","Cd",7.3,594809077.800608
"SM_PRuP","Cd",7.4,672061357.692172
"SM_PRuP","Cd",7.5,759346965.875416
"SM_PRuP","Cd",7.6,857969005.336426
"SM_PRuP","Cd",7.7,969399822.740251
"SM_PRuP","Cd",7.8,1095302989.36655
"SM_PRuP","Cd",7.9,1237558136.87285
"SM_PRuP","Cd",8,1398289018.66318
"SM_PRuP","Cd",8.1,1579895215.79536
"SM_PRuP","Cd",8.2,1785087960.77039
"SM_PRuP","Cd",8.3,2016930614.02378
"SM_PRuP","Cd",8.4,2278884397.40007
"SM_PRuP","Cd",8.5,2574860067.37376
"SM_PRuP","Cd",8.6,2909276299.45597
"SM_PRuP","Cd",8.7,3287125655.41824
"SM_PRuP","Cd",8.8,3714049118.1705
"SM_PRuP","Cd",8.9,4196420307.03811
"SM_PRuP","Cd",9,4741440630.70342
"SM_PRuP","Cd",9.1,5357246798.36774
"SM_PRuP","Cd",9.2,6053032294.18769
"SM_PRuP","Cd",9.3,6839184628.50027
"SM_PRuP","Cd",9.4,7727440414.88574
"SM_PRuP","Cd",9.5,8731060588.24203
"SM_PRuP","Cd",9.6,9865028379.73428
"SM_PRuP","Cd",9.7,11146273004.2236
"SM_PRuP","Cd",9.8,12593922399.6464
"SM_PRuP","Cd",9.9,14229588791.5374
