"SM_Growth","Cd",0,80000
"SM_PRuP","Cd",10,16077691345.941
"TB_Growth","Cd",0,80000
"TB_Growth","Cd",0.1,84499.1017242082
"TB_Growth","Cd",0.2,89251.2274024762
"TB_Growth","Cd",0.3,94270.6067911535
"TB_Growth","Cd",0.4,99572.2699106064
"TB_Growth","Cd",0.5,105172.092051083
"TB_Growth","Cd",0.6,111086.841309653
"TB_Growth","Cd",0.7,117334.228800567
"TB_Growth","Cd",0.8,123932.961689383
"TB_Growth","Cd",0.9,130902.79920967
"TB_Growth","Cd",1,138264.611830019
"TB_Growth","Cd",1.1,146040.443748537
"TB_Growth","Cd",1.2,154253.578901951
"TB_Growth","Cd",1.3,162928.61068699
"TB_Growth","Cd",1.4,172091.515602798
"TB_Growth","Cd",1.5,181769.731034925
"TB_Growth","Cd",1.6,191992.237413777
"TB_Growth","Cd",1.7,202789.644993563
"TB_Growth","Cd",1.8,214194.28551159
"TB_Growth","Cd",1.9,226240.309002349
"TB_Growth","Cd",2,238963.786056322
"TB_Growth","Cd",2.1,252402.815829689
"TB_Growth","Cd",2.2,266597.640128369
"TB_Growth","Cd",2.3,281590.763908011
"TB_Growth","Cd",2.4,297427.082550757
"TB_Growth","Cd",2.5,314154.016299886
"TB_Growth","Cd",2.6,331821.652254908
"TB_Growth","Cd",2.7,350482.894352279
"TB_Growth","Cd",2.8,370193.621780852
"TB_Growth","Cd",2.9,391012.856306417
"TB_Growth","Cd",3,413002.939006364
"TB_Growth","Cd",3.1,436229.716943696
"TB_Growth","Cd",3.2,460762.74033935
"TB_Growth","Cd",3.3,486675.470833246
"TB_Growth","Cd",3.4,514045.501457692
"TB_Growth","Cd",3.5,542954.788981815
"TB_Growth","Cd",3.6,573489.899322755
"TB_Growth","Cd",3.7,605742.266758493
"TB_Growth","Cd",3.8,639808.467718479
"TB_Growth","Cd",3.9,675790.50997192
"TB_Growth","Cd",4,713796.138079648
"TB_Growth","Cd",4.1,753939.15602424
"TB_Growth","Cd",4.2,796339.76798445
"TB_Growth","Cd",4.3,841124.93827438
"TB_Growth","Cd",4.4,888428.77152519
"TB_Growth","Cd",4.5,938392.914247755
"TB_Growth","Cd",4.6,991166.978978717
"TB_Growth","Cd",4.7,1046908.99227998
"TB_Growth","Cd",4.8,1105785.86793318
"TB_Growth","Cd",4.9,1167973.90674598
"TB_Growth","Cd",5,1233659.32446686
"TB_Growth","Cd",5.1,1303038.8093893
"TB_Growth","Cd",5.2,1376320.11131472
"TB_Growth","Cd",5.3,1453722.6636382
"TB_Growth","Cd",5.4,1535478.24041939
"TB_Growth","Cd",5.5,1621831.65040633
"TB_Growth","Cd",5.6,1713041.47009031
"TB_Growth","Cd",5.7,1809380.81798685
"TB_Growth","Cd",5.8,1911138.17246128
"TB_Growth","Cd",5.9,2018618.23554779
"TB_Growth","Cd",6,2132142.84534868
"TB_Growth","Cd",6.1,2252051.93974576
"TB_Growth","Cd",6.2,2378704.57430972
"TB_Growth","Cd",6.3,2512479.99745546
"TB_Growth","Cd",6.4,2653778.78606284
"TB_Growth","Cd",6.5,2803024.04496337
"TB_Growth","Cd",6.6,2960662.67388452
"TB_Growth","Cd",6.7,3127166.70564543
"TB_Growth","Cd",6.8,3303034.71961113
"TB_Growth","Cd",6.9,3488793.33463766
"TB_Growth","Cd",7,3684998.78597859
"TB_Growth","Cd",7.1,3892238.59087486
"TB_Growth","Cd",7.2,4111133.30781529
"TB_Growth","Cd",7.3,4342338.39473582
"TB_Growth","Cd",7.4,4586546.17172146
"TB_Growth","Cd",7.5,4844487.89408837
"TB_Growth","Cd",7.6,5116935.94205336
"TB_Growth","Cd",7.7,5404706.1335478
"TB_Growth","Cd",7.8,5708660.16710135
"TB_Growth","Cd",7.9,6029708.20211041
"TB_Growth","Cd",8,6368811.58421775
"TB_Growth","Cd",8.1,6726985.72396415
"TB_Growth","Cd",8.2,7105303.13733179
"TB_Growth","Cd",8.3,7504896.65728419
"TB_Growth","Cd",8.4,7926962.82591909
"TB_Growth","Cd",8.5,8372765.47739193
"TB_Growth","Cd",8.6,8843639.52233849
"TB_Growth","Cd",8.7,9340994.94512886
"TB_Growth","Cd",8.8,9866321.02592198
"TB_Growth","Cd",8.9,10421190.8001635
"TB_Growth","Cd",9,11007265.7688799
"TB_Growth","Cd",9.1,11626300.8738748
"TB_Growth","Cd",9.2,12280149.7527224
"TB_Growth","Cd",9.3,12970770.2892976
"TB_Growth","Cd",9.4,13700230.4764587
"TB_Growth","Cd",9.5,14470714.6084422
"TB_Growth","Cd",9.6,15284529.8215093
"TB_Growth","Cd",9.7,16144113.0024301
"TB_Growth","Cd",9.8,17052038.0854932
"TB_Growth","Cd",9.9,18011023.7598896
"TB_Growth","Cd",10,19023941.6105505
"TB_PRuO","Cd",0,80000
"TB_PRuO","Cd",0.1,78808.1708359878
"TB_PRuO","Cd",0.2,77634.0973814279
"TB_PRuO","Cd",0.3,76477.515114166
"TB_PRuO","Cd",0.4,75338.1634528628
"TB_PRuO","Cd",0.5,74215.7856982848
"TB_PRuO","Cd",0.6,73110.1289754686
"TB_PRuO","Cd",0.7,72020.9441767478
"TB_PRuO","Cd",0.8,70947.9859056285
"TB_PRuO","Cd",0.9,69891.0124215003
"TB_PRuO","Cd",1,68849.7855851717
"TB_PRuO","Cd",1.1,67824.0708052167
"TB_PRuO","Cd",1.2,66813.6369851206
"TB_PRuO","Cd",1.3,65818.2564712132
"TB_PRuO","Cd",1.4,64837.7050013778
"TB_PRuO","Cd",1.5,63871.7616545245
"TB_PRuO","Cd",1.6,62920.2088008157
"TB_PRuO","Cd",1.7,61982.8320526338
"TB_PRuO","Cd",1.8,61059.4202162788
"TB_PRuO","Cd",1.9,60149.7652443858
"TB_PRuO","Cd",2,59253.6621890514
"TB_PRuO","Cd",2.1,58370.9091556584
"TB_PRuO","Cd",2.2,57501.3072573881
"TB_PRuO","Cd",2.3,56644.6605704108
"TB_PRuO","Cd",2.4,55800.7760897435
"TB_PRuO","Cd",2.5,54969.463685765
"TB_PRuO","Cd",2.6,54150.5360613799
"TB_PRuO","Cd",2.7,53343.8087098193
"TB_PRuO","Cd",2.8,52549.0998730712
"TB_PRuO","Cd",2.9,51766.2305009297
"TB_PRuO","Cd",3,50995.0242106548
"TB_PRuO","Cd",3.1,50235.3072472327
"TB_PRuO","Cd",3.2,49486.9084442281
"TB_PRuO","Cd",3.3,48749.6591852202
"TB_PRuO","Cd",3.4,48023.3933658126
"TB_PRuO","Cd",3.5,47307.9473562101
"TB_PRuO","Cd",3.6,46603.1599643515
"TB_PRuO","Cd",3.7,45908.8723995934
"TB_PRuO","Cd",3.8,45224.928236934
"TB_PRuO","Cd",3.9,44551.1733817698
"TB_PRuO","Cd",4,43887.4560351778
"TB_PRuO","Cd",4.1,43233.6266597149
"TB_PRuO","Cd",4.2,42589.5379457266
"TB_PRuO","Cd",4.3,41955.0447781576
"TB_PRuO","Cd",4.4,41330.004203857
"TB_PRuO","Cd",4.5,40714.2753993707
"TB_PRuO","Cd",4.6,40107.7196392132
"TB_PRuO","Cd",4.7,39510.2002646127
"TB_PRuO","Cd",4.8,38921.5826527211
"TB_PRuO","Cd",4.9,38341.7341862832
"TB_PRuO","Cd",5,37770.524223758
"TB_PRuO","Cd",5.1,37207.8240698842
"TB_PRuO","Cd",5.2,36653.5069466851
"TB_PRuO","Cd",5.3,36107.4479649053
"TB_PRuO","Cd",5.4,35569.5240958725
"TB_PRuO","Cd",5.5,35039.6141437787
"TB_PRuO","Cd",5.6,34517.5987183751
"TB_PRuO","Cd",5.7,34003.3602080722
"TB_PRuO","Cd",5.8,33496.7827534423
"TB_PRuO","Cd",5.9,32997.7522211156
"TB_PRuO","Cd",6,32506.1561780659
"TB_PRuO","Cd",6.1,32021.883866279
"TB_PRuO","Cd",6.2,31544.8261777984
"TB_PRuO","Cd",6.3,31074.8756301434
"TB_PRuO","Cd",6.4,30611.9263420927
"TB_PRuO","Cd",6.5,30155.874009829
"TB_PRuO","Cd",6.6,29706.615883439
"TB_PRuO","Cd",6.7,29264.0507437641
"TB_PRuO","Cd",6.8,28828.0788795947
"TB_PRuO","Cd",6.9,28398.6020652054
"TB_PRuO","Cd",7,27975.5235382243
"TB_PRuO","Cd",7.1,27558.7479778322
"TB_PRuO","Cd",7.2,27148.1814832866
"TB_PRuO","Cd",7.3,26743.7315527657
"TB_PRuO","Cd",7.4,26345.3070625269
"TB_PRuO","Cd",7.5,25952.8182463772
"TB_PRuO","Cd",7.6,25566.1766754479
"TB_PRuO","Cd",7.7,25185.2952382718
"TB_PRuO","Cd",7.8,24810.0881211564
"TB_PRuO","Cd",7.9,24440.4707888501
"TB_PRuO","Cd",8,24076.3599654958
"TB_PRuO","Cd",8.1,23717.6736158691
"TB_PRuO","Cd",8.2,23364.3309268952
"TB_PRuO","Cd",8.3,23016.2522894413
"TB_PRuO","Cd",8.4,22673.3592803811
"TB_PRuO","Cd",8.5,22335.574644925
"TB_PRuO","Cd",8.6,22002.8222792151
"TB_PRuO","Cd",8.7,21675.0272131782
"TB_PRuO","Cd",8.8,21352.1155936354
"TB_PRuO","Cd",8.9,21034.0146676622
"TB_PRuO","Cd",9,20720.6527661975
"TB_PRuO","Cd",9.1,20411.9592878959
"TB_PRuO","Cd",9.2,20107.8646832216
"TB_PRuO","Cd",9.3,19808.3004387782
"TB_PRuO","Cd",9.4,19513.1990618725
"TB_PRuO","Cd",9.5,19222.4940653086
"TB_PRuO","Cd",9.6,18936.1199524075
"TB_PRuO","Cd",9.7,18654.012202251
"TB_PRuO","Cd",9.8,18376.107255145
"TB_PRuO","Cd",9.9,18102.3424982988
"TB_PRuO","Cd",10,17832.6562517186
"TB_PRuP","Cd",0,80000
"TB_PRuP","Cd",0.1,80374.6998645
"TB_PRuP","Cd",0.2,80751.1547288558
"TB_PRuP","Cd",0.3,81129.3728130448
"TB_PRuP","Cd",0.4,81509.3623755451
"TB_PRuP","Cd",0.5,81891.1317135151
"TB_PRuP","Cd",0.6,82274.6891629752
"TB_PRuP","Cd",0.7,82660.0430989896
"TB_PRuP","Cd",0.8,83047.201935849
"TB_PRuP","Cd",0.9,83436.1741272549
"TB_PRuP","Cd",1,83826.9681665034
"TB_PRuP","Cd",1.1,84219.5925866714
"TB_PRuP","Cd",1.2,84614.0559608023
"TB_PRuP","Cd",1.3,85010.3669020937
"TB_PRuP","Cd",1.4,85408.5340640851
"TB_PRuP","Cd",1.5,85808.5661408471
"TB_PRuP","Cd",1.6,86210.4718671711
"TB_PRuP","Cd",1.7,86614.26001876
"TB_PRuP","Cd",1.8,87019.93941242
"TB_PRuP","Cd",1.9,87427.5189062529
"TB_PRuP","Cd",2,87837.0073998498
"TB_PRuP","Cd",2.1,88248.4138344849
"TB_PRuP","Cd",2.2,88661.7471933114
"TB_PRuP","Cd",2.3,89077.0165015573
"TB_PRuP","Cd",2.4,89494.2308267223
"TB_PRuP","Cd",2.5,89913.3992787762
"TB_PRuP","Cd",2.6,90334.5310103574
"TB_PRuP","Cd",2.7,90757.635216973
"TB_PRuP","Cd",2.8,91182.7211371998
"TB_PRuP","Cd",2.9,91609.7980528855
"TB_PRuP","Cd",3,92038.8752893516
"TB_PRuP","Cd",3.1,92469.9622155973
"TB_PRuP","Cd",3.2,92903.0682445037
"TB_PRuP","Cd",3.3,93338.2028330393
"TB_PRuP","Cd",3.4,93775.375482467
"TB_PRuP","Cd",3.5,94214.595738551
"TB_PRuP","Cd",3.6,94655.8731917656
"TB_PRuP","Cd",3.7,95099.2174775041
"TB_PRuP","Cd",3.8,95544.6382762901
"TB_PRuP","Cd",3.9,95992.145313988
"TB_PRuP","Cd",4,96441.7483620158
"TB_PRuP","Cd",4.1,96893.4572375582
"TB_PRuP","Cd",4.2,97347.2818037813
"TB_PRuP","Cd",4.3,97803.2319700479
"TB_PRuP","Cd",4.4,98261.3176921334
"TB_PRuP","Cd",4.5,98721.5489724439
"TB_PRuP","Cd",4.6,99183.935860234
"TB_PRuP","Cd",4.7,99648.4884518266
"TB_PRuP","Cd",4.8,100115.216890833
"TB_PRuP","Cd",4.9,100584.131368376
"TB_PRuP","Cd",5,101055.242123308
"TB_PRuP","Cd",5.1,101528.559442441
"TB_PRuP","Cd",5.2,102004.093660765
"TB_PRuP","Cd",5.3,102481.855161679
"TB_PRuP","Cd",5.4,102961.854377214
"TB_PRuP","Cd",5.5,103444.101788262
"TB_PRuP","Cd",5.6,103928.607924804
"TB_PRuP","Cd",5.7,104415.383366143
"TB_PRuP","Cd",5.8,104904.438741131
"TB_PRuP","Cd",5.9,105395.784728403
"TB_PRuP","Cd",6,105889.43205661
"TB_PRuP","Cd",6.1,106385.391504655
"TB_PRuP","Cd",6.2,106883.673901925
"TB_PRuP","Cd",6.3,107384.290128529
"TB_PRuP","Cd",6.4,107887.251115536
"TB_PRuP","Cd",6.5,108392.567845215
"TB_PRuP","Cd",6.6,108900.25135127
"TB_PRuP","Cd",6.7,109410.312719087
"TB_PRuP","Cd",6.8,109922.763085971
"TB_PRuP","Cd",6.9,110437.613641393
"TB_PRuP","Cd",7,110954.875627233
"TB_PRuP","Cd",7.1,111474.560338022
"TB_PRuP","Cd",7.2,111996.679121195
"TB_PRuP","Cd",7.3,112521.243377335
"TB_PRuP","Cd",7.4,113048.26456042
"TB_PRuP","Cd",7.5,113577.75417808
"TB_PRuP","Cd",7.6,114109.723791839
"TB_PRuP","Cd",7.7,114644.185017376
"TB_PRuP","Cd",7.8,115181.149524772
"TB_PRuP","Cd",7.9,115720.629038771
"TB_PRuP","Cd",8,116262.63533903
"TB_PRuP","Cd",8.1,116807.180260379
"TB_PRuP","Cd",8.2,117354.275693081
"TB_PRuP","Cd",8.3,117903.93358309
"TB_PRuP","Cd",8.4,118456.16593231
"TB_PRuP","Cd",8.5,119010.984798861
"TB_PRuP","Cd",8.6,119568.402297337
"TB_PRuP","Cd",8.7,120128.430599079
"TB_PRuP","Cd",8.8,120691.08193243
"TB_PRuP","Cd",8.9,121256.36858301
"TB_PRuP","Cd",9,121824.302893983
"TB_PRuP","Cd",9.1,122394.897266323
"TB_PRuP","Cd",9.2,122968.164159088
"TB_PRuP","Cd",9.3,123544.11608969
"TB_PRuP","Cd",9.4,124122.765634173
"TB_PRuP","Cd",9.5,124704.125427479
"TB_PRuP","Cd",9.6,125288.208163732
"TB_PRuP","Cd",9.7,125875.026596512
"TB_PRuP","Cd",9.8,126464.593539133
"TB_PRuP","Cd",9.9,127056.921864922
"TB_PRuP","Cd",10,127652.024507505
