"SM_GP2-4_13","Cd",0,10000
"SM_GP2-4_13","Cd",0.1,11112.2377447364
"SM_GP2-4_13","Cd",0.2,12348.1827695544
"SM_GP2-4_13","Cd",0.3,13721.5942650747
"SM_GP2-4_13","Cd",0.4,15247.7617710321
"SM_GP2-4_13","Cd",0.5,16943.6753874812
"SM_GP2-4_13","Cd",0.6,18828.214917533
"SM_GP2-4_13","Cd",0.7,20922.3600472619
"SM_GP2-4_13","Cd",0.8,23249.4239026149
"SM_GP2-4_13","Cd",0.9,25835.3125834014
"SM_GP2-4_13","Cd",1,28708.8135636337
"SM_GP2-4_13","Cd",1.1,31901.9161688411
"SM_GP2-4_13","Cd",1.2,35450.1676980812
"SM_GP2-4_13","Cd",1.3,39393.0691551854
"SM_GP2-4_13","Cd",1.4,43774.5149947263
"SM_GP2-4_13","Cd",1.5,48643.2817781927
"SM_GP2-4_13","Cd",1.6,54053.5711803482
"SM_GP2-4_13","Cd",1.7,60065.6133908061
"SM_GP2-4_13","Cd",1.8,66746.337628206
"SM_GP2-4_13","Cd",1.9,74170.1172315071
"SM_GP2-4_13","Cd",2,82419.5976231477
"SM_GP2-4_13","Cd",2.1,91586.6163613929
"SM_GP2-4_13","Cd",2.2,101773.225524376
"SM_GP2-4_13","Cd",2.3,113092.827807555
"SM_GP2-4_13","Cd",2.4,125671.438982208
"SM_GP2-4_13","Cd",2.5,139649.090769343
"SM_GP2-4_13","Cd",2.6,155181.389746522
"SM_GP2-4_13","Cd",2.7,172441.249642195
"SM_GP2-4_13","Cd",2.8,191620.816302351
"SM_GP2-4_13","Cd",2.9,212933.606759219
"SM_GP2-4_13","Cd",3,236616.886215265
"SM_GP2-4_13","Cd",3.1,262934.309404327
"SM_GP2-4_13","Cd",3.2,292178.855734896
"SM_GP2-4_13","Cd",3.3,324676.090891121
"SM_GP2-4_13","Cd",3.4,360787.791201378
"SM_GP2-4_13","Cd",3.5,400915.971122803
"SM_GP2-4_13","Cd",3.6,445507.358677847
"SM_GP2-4_13","Cd",3.7,495058.368665779
"SM_GP2-4_13","Cd",3.8,550120.62901355
"SM_GP2-4_13","Cd",3.9,611307.121788251
"SM_GP2-4_13","Cd",4,679299.007236157
"SM_GP2-4_13","Cd",4.1,754853.20681716
"SM_GP2-4_13","Cd",4.2,838810.829652896
"SM_GP2-4_13","Cd",4.3,932106.536196257
"SM_GP2-4_13","Cd",4.4,1035778.94336356
"SM_GP2-4_13","Cd",4.5,1150982.18696477
"SM_GP2-4_13","Cd",4.6,1278998.77015092
"SM_GP2-4_13","Cd",4.7,1421253.84091425
"SM_GP2-4_13","Cd",4.8,1579331.05758589
"SM_GP2-4_13","Cd",4.9,1754990.21895404
"SM_GP2-4_13","Cd",5,1950186.85527043
"SM_GP2-4_13","Cd",5.1,2167093.99824249
"SM_GP2-4_13","Cd",5.2,2408126.37236619
"SM_GP2-4_13","Cd",5.3,2675967.27691027
"SM_GP2-4_13","Cd",5.4,2973598.45781618
"SM_GP2-4_13","Cd",5.5,3304333.3020635
"SM_GP2-4_13","Cd",5.6,3671853.72403795
"SM_GP2-4_13","Cd",5.7,4080251.15454054
"SM_GP2-4_13","Cd",5.8,4534072.08874898
"SM_GP2-4_13","Cd",5.9,5038368.70019522
"SM_GP2-4_13","Cd",6,5598755.08422078
"SM_GP2-4_13","Cd",6.1,6221469.7570413
"SM_GP2-4_13","Cd",6.2,6913445.10619304
"SM_GP2-4_13","Cd",6.3,7682384.56552015
"SM_GP2-4_13","Cd",6.4,8536848.37385534
"SM_GP2-4_13","Cd",6.5,9486348.87210469
"SM_GP2-4_13","Cd",6.6,10541456.3996339
"SM_GP2-4_13","Cd",6.7,11713916.9688505
"SM_GP2-4_13","Cd",6.8,13016783.0279969
"SM_GP2-4_13","Cd",6.9,14464558.7678752
"SM_GP2-4_13","Cd",7,16073361.5901341
"SM_GP2-4_13","Cd",7.1,17861101.5346684
"SM_GP2-4_13","Cd",7.2,19847680.6636112
"SM_GP2-4_13","Cd",7.3,22055214.6215655
"SM_GP2-4_13","Cd",7.4,24508278.8386022
"SM_GP2-4_13","Cd",7.5,27234182.116884
"SM_GP2-4_13","Cd",7.6,30263270.6466264
"SM_GP2-4_13","Cd",7.7,33629265.8358616
"SM_GP2-4_13","Cd",7.8,37369639.7149035
"SM_GP2-4_13","Cd",7.9,41526032.0947151
"SM_GP2-4_13","Cd",8,46144714.1232029
"SM_GP2-4_13","Cd",8.1,51277103.3999926
"SM_GP2-4_13","Cd",8.2,56980336.3842151
"SM_GP2-4_13","Cd",8.3,63317904.4676452
"SM_GP2-4_13","Cd",8.4,70360360.794298
"SM_GP2-4_13","Cd",8.5,78186105.695167
"SM_GP2-4_13","Cd",8.6,86882259.4819785
"SM_GP2-4_13","Cd",8.7,96545632.3163626
"SM_GP2-4_13","Cd",8.8,107283801.951533
"SM_GP2-4_13","Cd",8.9,119216311.344465
"SM_GP2-4_13","Cd",9,132475999.471021
"SM_GP2-4_13","Cd",9.1,147210480.159356
"SM_GP2-4_13","Cd",9.2,163583785.404756
"SM_GP2-4_13","Cd",9.3,181778191.460159
"SM_GP2-4_13","Cd",9.4,201996248.03135
"SM_GP2-4_13","Cd",9.5,224463033.16691
"SM_GP2-4_13","Cd",9.6,249428658.945537
"SM_GP2-4_13","Cd",9.7,277171055.855358
"SM_GP2-4_13","Cd",9.8,307999066.862435
"SM_GP2-4_13","Cd",9.9,342255885.613234
"SM_GP2-4_13","Cd",10,380322877.046956
"SM_GP2-4_16","Cd",0,10000
"SM_GP2-4_16","Cd",0.1,11468.8225464508
"SM_GP2-4_16","Cd",0.2,13153.3890601978
"SM_GP2-4_16","Cd",0.3,15085.3885015835
"SM_GP2-4_16","Cd",0.4,17301.164376893
"SM_GP2-4_16","Cd",0.5,19842.3984085562
"SM_GP2-4_16","Cd",0.6,22756.8946243708
"SM_GP2-4_16","Cd",0.7,26099.4786155188
"SM_GP2-4_16","Cd",0.8,29933.0288796272
"SM_GP2-4_16","Cd",0.9,34329.6596498231
"SM_GP2-4_16","Cd",1,39372.0774603872
"SM_GP2-4_16","Cd",1.1,45155.1369678295
"SM_GP2-4_16","Cd",1.2,51787.6252944716
"SM_GP2-4_16","Cd",1.3,59394.308460438
"SM_GP2-4_16","Cd",1.4,68118.2784001924
"SM_GP2-4_16","Cd",1.5,78123.6447141537
"SM_GP2-4_16","Cd",1.6,89598.6217908596
"SM_GP2-4_16","Cd",1.7,102759.069372593
"SM_GP2-4_16","Cd",1.8,117852.553167269
"SM_GP2-4_16","Cd",1.9,135163.001892156
"SM_GP2-4_16","Cd",2,155016.048354673
"SM_GP2-4_16","Cd",2.1,177785.155043178
"SM_GP2-4_16","Cd",2.2,203898.639458344
"SM_GP2-4_16","Cd",2.3,233847.73134105
"SM_GP2-4_16","Cd",2.4,268195.81336406
"SM_GP2-4_16","Cd",2.5,307589.019117343
"SM_GP2-4_16","Cd",2.6,352768.387749366
"SM_GP2-4_16","Cd",2.7,404583.803909502
"SM_GP2-4_16","Cd",2.8,464009.985220612
"SM_GP2-4_16","Cd",2.9,532164.818027644
"SM_GP2-4_16","Cd",3,610330.386342332
"SM_GP2-4_16","Cd",3.1,699977.089566694
"SM_GP2-4_16","Cd",3.2,802791.30268215
"SM_GP2-4_16","Cd",3.3,920707.099229563
"SM_GP2-4_16","Cd",3.4,1055942.63383213
"SM_GP2-4_16","Cd",3.5,1211041.86866526
"SM_GP2-4_16","Cd",3.6,1388922.4288044
"SM_GP2-4_16","Cd",3.7,1592930.4866743
"SM_GP2-4_16","Cd",3.8,1826903.70804991
"SM_GP2-4_16","Cd",3.9,2095243.44370773
"SM_GP2-4_16","Cd",4,2402997.52474983
"SM_GP2-4_16","Cd",4.1,2755955.21909163
"SM_GP2-4_16","Cd",4.2,3160756.13537268
"SM_GP2-4_16","Cd",4.3,3625015.12291948
"SM_GP2-4_16","Cd",4.4,4157465.5172964
"SM_GP2-4_16","Cd",4.5,4768123.42608605
"SM_GP2-4_16","Cd",4.6,5468476.14533558
"SM_GP2-4_16","Cd",4.7,6271698.25103529
"SM_GP2-4_16","Cd",4.8,7192899.43060095
"SM_GP2-4_16","Cd",4.9,8249408.71640291
"SM_GP2-4_16","Cd",5,9461100.46815692
"SM_GP2-4_16","Cd",5.1,10850768.2363434
"SM_GP2-4_16","Cd",5.2,12444553.5395287
"SM_GP2-4_16","Cd",5.3,14272437.6214661
"SM_GP2-4_16","Cd",5.4,16368805.4385882
"SM_GP2-4_16","Cd",5.5,18773092.4872547
"SM_GP2-4_16","Cd",5.6,21530526.6384432
"SM_GP2-4_16","Cd",5.7,24692978.9347937
"SM_GP2-4_16","Cd",5.8,28319939.3546396
"SM_GP2-4_16","Cd",5.9,32479635.8984609
"SM_GP2-4_16","Cd",6,37250318.049278
"SM_GP2-4_16","Cd",6.1,42721728.7506022
"SM_GP2-4_16","Cd",6.2,48996792.591826
"SM_GP2-4_16","Cd",6.3,56193551.9580907
"SM_GP2-4_16","Cd",6.4,64447387.5662103
"SM_GP2-4_16","Cd",6.5,73913565.1579205
"SM_GP2-4_16","Cd",6.6,84770156.2571717
"SM_GP2-4_16","Cd",6.7,97221387.9348406
"SM_GP2-4_16","Cd",6.8,111501484.594434
"SM_GP2-4_16","Cd",6.9,127879074.047938
"SM_GP2-4_16","Cd",7,146662240.766023
"SM_GP2-4_16","Cd",7.1,168204321.361036
"SM_GP2-4_16","Cd",7.2,192910551.32359
"SM_GP2-4_16","Cd",7.3,221245688.046824
"SM_GP2-4_16","Cd",7.4,253742753.537643
"SM_GP2-4_16","Cd",7.5,291013061.277102
"SM_GP2-4_16","Cd",7.6,333757715.848649
"SM_GP2-4_16","Cd",7.7,382780801.65769
"SM_GP2-4_16","Cd",7.8,439004508.840022
"SM_GP2-4_16","Cd",7.9,503486480.897799
"SM_GP2-4_16","Cd",8,577439710.395383
"SM_GP2-4_16","Cd",8.1,662255356.979857
"SM_GP2-4_16","Cd",8.2,759528916.963841
"SM_GP2-4_16","Cd",8.3,871090236.755623
"SM_GP2-4_16","Cd",8.4,999037934.729603
"SM_GP2-4_16","Cd",8.5,1145778879.05865
"SM_GP2-4_16","Cd",8.6,1314073464.13949
"SM_GP2-4_16","Cd",8.7,1507087537.32157
"SM_GP2-4_16","Cd",8.8,1728451952.75086
"SM_GP2-4_16","Cd",8.9,1982330872.61659
"SM_GP2-4_16","Cd",9,2273500100.63906
"SM_GP2-4_16","Cd",9.1,2607436921.35673
"SM_GP2-4_16","Cd",9.2,2990423135.21043
"SM_GP2-4_16","Cd",9.3,3429663227.65294
"SM_GP2-4_16","Cd",9.4,3933419895.20392
"SM_GP2-4_16","Cd",9.5,4511169477.87727
"SM_GP2-4_16","Cd",9.6,5173780221.87395
"SM_GP2-4_16","Cd",9.7,5933716725.9009
"SM_GP2-4_16","Cd",9.8,6805274417.02643
"SM_GP2-4_16","Cd",9.9,7804848466.87773
"SM_GP2-4_16","Cd",10,8951242206.8559
"SM_GP2-4_19","Cd",0,10000
"SM_GP2-4_19","Cd",0.1,11195.3216987061
"SM_GP2-4_19","Cd",0.2,12533.5227937521
"SM_GP2-4_19","Cd",0.3,14031.681969412
"SM_GP2-4_19","Cd",0.4,15708.9193621502
"SM_GP2-4_19","Cd",0.5,17586.6405798305
"SM_GP2-4_19","Cd",0.6,19688.8098890723
"SM_GP2-4_19","Cd",0.7,22042.2560572831
"SM_GP2-4_19","Cd",0.8,24677.0147526538
"SM_GP2-4_19","Cd",0.9,27626.7118719677
"SM_GP2-4_19","Cd",1,30928.9926884142
"SM_GP2-4_19","Cd",1.1,34626.0022963727
"SM_GP2-4_19","Cd",1.2,38764.923484803
"SM_GP2-4_19","Cd",1.3,43398.5789038098
"SM_GP2-4_19","Cd",1.4,48586.1052094833
"SM_GP2-4_19","Cd",1.5,54393.7077907348
"SM_GP2-4_19","Cd",1.6,60895.5057102694
"SM_GP2-4_19","Cd",1.7,68174.4776431863
"SM_GP2-4_19","Cd",1.8,76323.520885672
"SM_GP2-4_19","Cd",1.9,85446.6369493015
"SM_GP2-4_19","Cd",2,95660.258871998
"SM_GP2-4_19","Cd",2.1,107094.737185353
"SM_GP2-4_19","Cd",2.2,119896.003502841
"SM_GP2-4_19","Cd",2.3,134227.43296035
"SM_GP2-4_19","Cd",2.4,150271.929278263
"SM_GP2-4_19","Cd",2.5,168234.259055537
"SM_GP2-4_19","Cd",2.6,188343.665087021
"SM_GP2-4_19","Cd",2.7,210856.792056257
"SM_GP2-4_19","Cd",2.8,236060.961942698
"SM_GP2-4_19","Cd",2.9,264277.840945453
"SM_GP2-4_19","Cd",3,295867.544722384
"SM_GP2-4_19","Cd",3.1,331233.234337341
"SM_GP2-4_19","Cd",3.2,370826.261570945
"SM_GP2-4_19","Cd",3.3,415151.929261528
"SM_GP2-4_19","Cd",3.4,464775.94019213
"SM_GP2-4_19","Cd",3.5,520331.61682695
"SM_GP2-4_19","Cd",3.6,582527.984038561
"SM_GP2-4_19","Cd",3.7,652158.817981044
"SM_GP2-4_19","Cd",3.8,730112.776594573
"SM_GP2-4_19","Cd",3.9,817384.741031181
"SM_GP2-4_19","Cd",4,915088.512745768
"SM_GP2-4_19","Cd",4.1,1024471.02829794
"SM_GP2-4_19","Cd",4.2,1146928.27327998
"SM_GP2-4_19","Cd",4.3,1284023.09847109
"SM_GP2-4_19","Cd",4.4,1437505.16559532
"SM_GP2-4_19","Cd",4.5,1609333.27723915
"SM_GP2-4_19","Cd",4.6,1801700.37591253
"SM_GP2-4_19","Cd",4.7,2017061.53130206
"SM_GP2-4_19","Cd",4.8,2258165.27290114
"SM_GP2-4_19","Cd",4.9,2528088.66789747
"SM_GP2-4_19","Cd",5,2830276.59199657
"SM_GP2-4_19","Cd",5.1,3168585.69437193
"SM_GP2-4_19","Cd",5.2,3547333.61784119
"SM_GP2-4_19","Cd",5.3,3971354.10243672
"SM_GP2-4_19","Cd",5.4,4446058.67562555
"SM_GP2-4_19","Cd",5.5,4977505.71649514
"SM_GP2-4_19","Cd",5.6,5572477.77533119
"SM_GP2-4_19","Cd",5.7,6238568.13537229
"SM_GP2-4_19","Cd",5.8,6984277.72147902
"SM_GP2-4_19","Cd",5.9,7819123.59250639
"SM_GP2-4_19","Cd",6,8753760.40200518
"SM_GP2-4_19","Cd",6.1,9800116.37738432
"SM_GP2-4_19","Cd",6.2,10971545.5529576
"SM_GP2-4_19","Cd",6.3,12282998.1997369
"SM_GP2-4_19","Cd",6.4,13751211.6270683
"SM_GP2-4_19","Cd",6.5,15394923.7912018
"SM_GP2-4_19","Cd",6.6,17235112.4369569
"SM_GP2-4_19","Cd",6.7,19295262.8245104
"SM_GP2-4_19","Cd",6.8,21601667.4581479
"SM_GP2-4_19","Cd",6.9,24183761.6422437
"SM_GP2-4_19","Cd",7,27074499.1469748
"SM_GP2-4_19","Cd",7.1,30310772.7781728
"SM_GP2-4_19","Cd",7.2,33933885.218803
"SM_GP2-4_19","Cd",7.3,37990076.1511468
"SM_GP2-4_19","Cd",7.4,42531112.3870432
"SM_GP2-4_19","Cd",7.5,47614948.5376774
"SM_GP2-4_19","Cd",7.6,53306466.6546637
"SM_GP2-4_19","Cd",7.7,59678304.2820311
"SM_GP2-4_19","Cd",7.8,66811781.4870611
"SM_GP2-4_19","Cd",7.9,74797938.7011308
"SM_GP2-4_19","Cd",8,83738698.6159261
"SM_GP2-4_19","Cd",8.1,93748166.9636291
"SM_GP2-4_19","Cd",8.2,104954088.782184
"SM_GP2-4_19","Cd",8.3,117499478.751112
"SM_GP2-4_19","Cd",8.4,131544446.404899
"SM_GP2-4_19","Cd",8.5,147268239.518105
"SM_GP2-4_19","Cd",8.6,164871531.740729
"SM_GP2-4_19","Cd",8.7,184578983.67959
"SM_GP2-4_19","Cd",8.8,206642110.111324
"SM_GP2-4_19","Cd",8.9,231342489.919573
"SM_GP2-4_19","Cd",9,258995359.72293
"SM_GP2-4_19","Cd",9.1,289953637.057032
"SM_GP2-4_19","Cd",9.2,324612424.456336
"SM_GP2-4_19","Cd",9.3,363414051.918563
"SM_GP2-4_19","Cd",9.4,406853722.10586
"SM_GP2-4_19","Cd",9.5,455485830.329109
"SM_GP2-4_19","Cd",9.6,509931039.973666
"SM_GP2-4_19","Cd",9.7,570884203.666097
"SM_GP2-4_19","Cd",9.8,639123231.275163
"SM_GP2-4_19","Cd",9.9,715519017.924201
"SM_GP2-4_19","Cd",10,801046558.720371
"SM_GP2-4_20","Cd",0,10000
"SM_GP2-4_20","Cd",0.1,11177.9204920218
"SM_GP2-4_20","Cd",0.2,12494.590652596
"SM_GP2-4_20","Cd",0.3,13966.3540895077
"SM_GP2-4_20","Cd",0.4,15611.479557594
"SM_GP2-4_20","Cd",0.5,17450.3877257609
"SM_GP2-4_20","Cd",0.6,19505.9046553508
"SM_GP2-4_20","Cd",0.7,21803.5451362469
"SM_GP2-4_20","Cd",0.8,24371.8293977176
"SM_GP2-4_20","Cd",0.9,27242.6371252806
"SM_GP2-4_20","Cd",1,30451.6031779387
"SM_GP2-4_20","Cd",1.1,34038.5599177597
"SM_GP2-4_20","Cd",1.2,38048.0316423637
"SM_GP2-4_20","Cd",1.3,42529.787257627
"SM_GP2-4_20","Cd",1.4,47539.4580508355
"SM_GP2-4_20","Cd",1.5,53139.2282326044
"SM_GP2-4_20","Cd",1.6,59398.6068191451
"SM_GP2-4_20","Cd",1.7,66395.2904361266
"SM_GP2-4_20","Cd",1.8,74216.1277539717
"SM_GP2-4_20","Cd",1.9,82958.1975259626
"SM_GP2-4_20","Cd",2,92730.0136106648
"SM_GP2-4_20","Cd",2.1,103652.871936411
"SM_GP2-4_20","Cd",2.2,115862.356127491
"SM_GP2-4_20","Cd",2.3,129510.020481141
"SM_GP2-4_20","Cd",2.4,144765.271185831
"SM_GP2-4_20","Cd",2.5,161817.469132119
"SM_GP2-4_20","Cd",2.6,180878.280417901
"SM_GP2-4_20","Cd",2.7,202184.303724492
"SM_GP2-4_20","Cd",2.8,226000.007176715
"SM_GP2-4_20","Cd",2.9,252621.011141767
"SM_GP2-4_20","Cd",3,282377.757715682
"SM_GP2-4_20","Cd",3.1,315639.612446128
"SM_GP2-4_20","Cd",3.2,352819.449205539
"SM_GP2-4_20","Cd",3.3,394378.775125843
"SM_GP2-4_20","Cd",3.4,440833.459209761
"SM_GP2-4_20","Cd",3.5,492760.135726963
"SM_GP2-4_20","Cd",3.6,550803.361879385
"SM_GP2-4_20","Cd",3.7,615683.618582606
"SM_GP2-4_20","Cd",3.8,688206.253675663
"SM_GP2-4_20","Cd",3.9,769271.478569873
"SM_GP2-4_20","Cd",4,859885.542423407
"SM_GP2-4_20","Cd",4.1,961173.222544787
"SM_GP2-4_20","Cd",4.2,1074391.7860666
"SM_GP2-4_20","Cd",4.3,1200946.59619337
"SM_GP2-4_20","Cd",4.4,1342408.55674137
"SM_GP2-4_20","Cd",4.5,1500533.61150647
"SM_GP2-4_20","Cd",4.6,1677284.54050256
"SM_GP2-4_20","Cd",4.7,1874855.32362349
"SM_GP2-4_20","Cd",4.8,2095698.37415071
"SM_GP2-4_20","Cd",4.9,2342554.9801516
"SM_GP2-4_20","Cd",5,2618489.33163242
"SM_GP2-4_20","Cd",5.1,2926926.55581944
"SM_GP2-4_20","Cd",5.2,3271695.23269369
"SM_GP2-4_20","Cd",5.3,3657074.91851767
"SM_GP2-4_20","Cd",5.4,4087849.26725575
"SM_GP2-4_20","Cd",5.5,4569365.40927542
"SM_GP2-4_20","Cd",5.6,5107600.32438753
"SM_GP2-4_20","Cd",5.7,5709235.03310284
"SM_GP2-4_20","Cd",5.8,6381737.52702889
"SM_GP2-4_20","Cd",5.9,7133455.46780805
"SM_GP2-4_20","Cd",6,7973719.80525364
"SM_GP2-4_20","Cd",6.1,8912960.60087846
"SM_GP2-4_20","Cd",6.2,9962836.4945142
"SM_GP2-4_20","Cd",6.3,11136379.4210693
"SM_GP2-4_20","Cd",6.4,12448156.37377
"SM_GP2-4_20","Cd",6.5,13914450.2218255
"SM_GP2-4_20","Cd",6.6,15553461.826976
"SM_GP2-4_20","Cd",6.7,17385535.9677633
"SM_GP2-4_20","Cd",6.8,19433413.8758844
"SM_GP2-4_20","Cd",6.9,21722515.5193188
"SM_GP2-4_20","Cd",7,24281255.1361655
"SM_GP2-4_20","Cd",7.1,27141393.9358553
"SM_GP2-4_20","Cd",7.2,30338434.3457633
"SM_GP2-4_20","Cd",7.3,33912060.6969365
"SM_GP2-4_20","Cd",7.4,37906631.8190972
"SM_GP2-4_20","Cd",7.5,42371731.6594211
"SM_GP2-4_20","Cd",7.6,47362784.7598291
"SM_GP2-4_20","Cd",7.7,52941744.2326111
"SM_GP2-4_20","Cd",7.8,59177860.7741079
"SM_GP2-4_20","Cd",7.9,66148542.2620911
"SM_GP2-4_20","Cd",8,73940314.6068797
"SM_GP2-4_20","Cd",8.1,82649895.7830778
"SM_GP2-4_20","Cd",8.2,92385396.373713
"SM_GP2-4_20","Cd",8.3,103267661.528928
"SM_GP2-4_20","Cd",8.4,115431770.996737
"SM_GP2-4_20","Cd",8.5,129028715.845479
"SM_GP2-4_20","Cd",8.6,144227272.690844
"SM_GP2-4_20","Cd",8.7,161216098.69194
"SM_GP2-4_20","Cd",8.8,180206073.321244
"SM_GP2-4_20","Cd",8.9,201432915.976431
"SM_GP2-4_20","Cd",9,225160111.926065
"SM_GP2-4_20","Cd",9.1,251682182.908428
"SM_GP2-4_20","Cd",9.2,281328342.980889
"SM_GP2-4_20","Cd",9.3,314466584.999261
"SM_GP2-4_20","Cd",9.4,351508248.451934
"SM_GP2-4_20","Cd",9.5,392913125.348555
"SM_GP2-4_20","Cd",9.6,439195167.541794
"SM_GP2-4_20","Cd",9.7,490928866.326235
"SM_GP2-4_20","Cd",9.8,548756383.503305
