"SM_GP2-4_13","Cu",0,10000
"SM_GP2-4_13","Cu",0.1,11018.5678408588
"SM_GP2-4_13","Cu",0.2,12140.8837263608
"SM_GP2-4_13","Cu",0.3,13377.5150986886
"SM_GP2-4_13","Cu",0.4,14740.1057657013
"SM_GP2-4_13","Cu",0.5,16241.4855360814
"SM_GP2-4_13","Cu",0.6,17895.7910215641
"SM_GP2-4_13","Cu",0.7,19718.5987436936
"SM_GP2-4_13","Cu",0.8,21727.0717984062
"SM_GP2-4_13","Cu",0.9,23940.1214593949
"SM_GP2-4_13","Cu",1,26378.5852418743
"SM_GP2-4_13","Cu",1.1,29065.4231033469
"SM_GP2-4_13","Cu",1.2,32025.9336287493
"SM_GP2-4_13","Cu",1.3,35287.9922355217
"SM_GP2-4_13","Cu",1.4,38882.3136414795
"SM_GP2-4_13","Cu",1.5,42842.7410668192
"SM_GP2-4_13","Cu",1.6,47206.5648933096
"SM_GP2-4_13","Cu",1.7,52014.8737810837
"SM_GP2-4_13","Cu",1.8,57312.9415490579
"SM_GP2-4_13","Cu",1.9,63150.6534617471
"SM_GP2-4_13","Cu",2,69582.9759362827
"SM_GP2-4_13","Cu",2.1,76670.4740922778
"SM_GP2-4_13","Cu",2.2,84479.8820176572
"SM_GP2-4_13","Cu",2.3,93084.7311199306
"SM_GP2-4_13","Cu",2.4,102566.042479306
"SM_GP2-4_13","Cu",2.5,113013.089722664
"SM_GP2-4_13","Cu",2.6,124524.239601424
"SM_GP2-4_13","Cu",2.7,137207.878187965
"SM_GP2-4_13","Cu",2.8,151183.431411438
"SM_GP2-4_13","Cu",2.9,166582.489542076
"SM_GP2-4_13","Cu",3,183550.046211852
"SM_GP2-4_13","Cu",3.1,202245.863637806
"SM_GP2-4_13","Cu",3.2,222845.976902625
"SM_GP2-4_13","Cu",3.3,245544.351456404
"SM_GP2-4_13","Cu",3.4,270554.709446207
"SM_GP2-4_13","Cu",3.5,298112.542069687
"SM_GP2-4_13","Cu",3.6,328477.326900573
"SM_GP2-4_13","Cu",3.7,361934.971063793
"SM_GP2-4_13","Cu",3.8,398800.503264568
"SM_GP2-4_13","Cu",3.9,439421.040018928
"SM_GP2-4_13","Cu",4,484179.05401493
"SM_GP2-4_13","Cu",4.1,533495.975378636
"SM_GP2-4_13","Cu",4.2,587836.159753465
"SM_GP2-4_13","Cu",4.3,647711.260555347
"SM_GP2-4_13","Cu",4.4,713685.046571728
"SM_GP2-4_13","Cu",4.5,786378.710265708
"SM_GP2-4_13","Cu",4.6,866476.716766978
"SM_GP2-4_13","Cu",4.7,954733.248622156
"SM_GP2-4_13","Cu",4.8,1051979.30698668
"SM_GP2-4_13","Cu",4.9,1159130.53612123
"SM_GP2-4_13","Cu",5,1277195.84486629
"SM_GP2-4_13","Cu",5.1,1407286.90627222
"SM_GP2-4_13","Cu",5.2,1550628.62483128
"SM_GP2-4_13","Cu",5.3,1708570.66986811
"SM_GP2-4_13","Cu",5.4,1882600.18368433
"SM_GP2-4_13","Cu",5.5,2074355.78411391
"SM_GP2-4_13","Cu",5.6,2285642.99333371
"SM_GP2-4_13","Cu",5.7,2518451.23820311
"SM_GP2-4_13","Cu",5.8,2774972.58220359
"SM_GP2-4_13","Cu",5.9,3057622.36535334
"SM_GP2-4_13","Cu",6,3369061.9464373
"SM_GP2-4_13","Cu",6.1,3712223.76168753
"SM_GP2-4_13","Cu",6.2,4090338.93586022
"SM_GP2-4_13","Cu",6.3,4506967.70568821
"SM_GP2-4_13","Cu",6.4,4966032.94216854
"SM_GP2-4_13","Cu",6.5,5471857.08732238
"SM_GP2-4_13","Cu",6.6,6029202.85321458
"SM_GP2-4_13","Cu",6.7,6643318.06644445
"SM_GP2-4_13","Cu",6.8,7319985.08035212
"SM_GP2-4_13","Cu",6.9,8065575.22019343
"SM_GP2-4_13","Cu",7,8887108.77392512
"SM_GP2-4_13","Cu",7.1,9792321.09345856
"SM_GP2-4_13","Cu",7.2,10789735.4287746
"SM_GP2-4_13","Cu",7.3,11888743.1806871
"SM_GP2-4_13","Cu",7.4,13099692.3278949
"SM_GP2-4_13","Cu",7.5,14433984.8609287
"SM_GP2-4_13","Cu",7.6,15904184.1404072
"SM_GP2-4_13","Cu",7.7,17524133.1904588
"SM_GP2-4_13","Cu",7.8,19309085.0411317
"SM_GP2-4_13","Cu",7.9,21275846.3470621
"SM_GP2-4_13","Cu",8,23442935.6346792
"SM_GP2-4_13","Cu",8.1,25830757.66796
"SM_GP2-4_13","Cu",8.2,28461795.5745202
"SM_GP2-4_13","Cu",8.3,31360822.5410506
"SM_GP2-4_13","Cu",8.4,34555135.0713701
"SM_GP2-4_13","Cu",8.5,38074810.0033931
"SM_GP2-4_13","Cu",8.6,41952987.7050197
"SM_GP2-4_13","Cu",8.7,46226184.1154476
"SM_GP2-4_13","Cu",8.8,50934634.570009
"SM_GP2-4_13","Cu",8.9,56122672.6458997
"SM_GP2-4_13","Cu",9,61839147.5959159
"SM_GP2-4_13","Cu",9.1,68137884.3006481
"SM_GP2-4_13","Cu",9.2,75078190.0699281
"SM_GP2-4_13","Cu",9.3,82725413.0654396
"SM_GP2-4_13","Cu",9.4,91151557.6024615
"SM_GP2-4_13","Cu",9.5,100435962.124267
"SM_GP2-4_13","Cu",9.6,110666046.232817
"SM_GP2-4_13","Cu",9.7,121938133.809591
"SM_GP2-4_13","Cu",9.8,134358359.97687
"SM_GP2-4_13","Cu",9.9,148043670.439167
"SM_GP2-4_13","Cu",10,163122922.614371
"SM_GP2-4_16","Cu",0,10000
"SM_GP2-4_16","Cu",0.1,11152.49969654
"SM_GP2-4_16","Cu",0.2,12437.8249481324
"SM_GP2-4_16","Cu",0.3,13871.2838959664
"SM_GP2-4_16","Cu",0.4,15469.9489440385
"SM_GP2-4_16","Cu",0.5,17252.8600903879
"SM_GP2-4_16","Cu",0.6,19241.2516922497
"SM_GP2-4_16","Cu",0.7,21458.8053658865
"SM_GP2-4_16","Cu",0.8,23931.9320331159
"SM_GP2-4_16","Cu",0.9,26690.0864736941
"SM_GP2-4_16","Cu",1,29766.1181298499
"SM_GP2-4_16","Cu",1.1,33196.6623410324
"SM_GP2-4_16","Cu",1.2,37022.5766684504
"SM_GP2-4_16","Cu",1.3,41289.4275060021
"SM_GP2-4_16","Cu",1.4,46048.0327730997
"SM_GP2-4_16","Cu",1.5,51355.0671528258
"SM_GP2-4_16","Cu",1.6,57273.737083768
"SM_GP2-4_16","Cu",1.7,63874.5335446433
"SM_GP2-4_16","Cu",1.8,71236.0715973266
"SM_GP2-4_16","Cu",1.9,79446.0266871885
"SM_GP2-4_16","Cu",2,88602.1788520177
"SM_GP2-4_16","Cu",2.1,98813.5772759908
"SM_GP2-4_16","Cu",2.2,110201.839058452
"SM_GP2-4_16","Cu",2.3,122902.597665753
"SM_GP2-4_16","Cu",2.4,137067.118317129
"SM_GP2-4_16","Cu",2.5,152864.099543738
"SM_GP2-4_16","Cu",2.6,170481.68237734
"SM_GP2-4_16","Cu",2.7,190129.691097891
"SM_GP2-4_16","Cu",2.8,212042.132227247
"SM_GP2-4_16","Cu",2.9,236479.981531806
"SM_GP2-4_16","Cu",3,263734.292227125
"SM_GP2-4_16","Cu",3.1,294129.661403019
"SM_GP2-4_16","Cu",3.2,328028.095954058
"SM_GP2-4_16","Cu",3.3,365833.324058422
"SM_GP2-4_16","Cu",3.4,407995.603554576
"SM_GP2-4_16","Cu",3.5,455017.084483205
"SM_GP2-4_16","Cu",3.6,507457.789661945
"SM_GP2-4_16","Cu",3.7,565942.284521169
"SM_GP2-4_16","Cu",3.8,631167.115638147
"SM_GP2-4_16","Cu",3.9,703909.106562045
"SM_GP2-4_16","Cu",4,785034.609732493
"SM_GP2-4_16","Cu",4.1,875509.824681501
"SM_GP2-4_16","Cu",4.2,976412.305407821
"SM_GP2-4_16","Cu",4.3,1088943.79397586
"SM_GP2-4_16","Cu",4.4,1214444.53318649
"SM_GP2-4_16","Cu",4.5,1354409.2287827
"SM_GP2-4_16","Cu",4.6,1510504.851299
"SM_GP2-4_16","Cu",4.7,1684590.48957342
"SM_GP2-4_16","Cu",4.8,1878739.49237617
"SM_GP2-4_16","Cu",4.9,2095264.16186029
"SM_GP2-4_16","Cu",5,2336743.2929318
"SM_GP2-4_16","Cu",5.1,2606052.88653137
"SM_GP2-4_16","Cu",5.2,2906400.40262082
"SM_GP2-4_16","Cu",5.3,3241362.96082524
"SM_GP2-4_16","Cu",5.4,3614929.94369794
"SM_GP2-4_16","Cu",5.5,4031550.51001045
"SM_GP2-4_16","Cu",5.6,4496186.58394772
"SM_GP2-4_16","Cu",5.7,5014371.9513064
"SM_GP2-4_16","Cu",5.8,5592278.16652833
"SM_GP2-4_16","Cu",5.9,6236788.05551743
"SM_GP2-4_16","Cu",6,6955577.68965423
"SM_GP2-4_16","Cu",6.1,7757207.80731291
"SM_GP2-4_16","Cu",6.2,8651225.77170547
"SM_GP2-4_16","Cu",6.3,9648279.27936441
"SM_GP2-4_16","Cu",6.4,10760243.1735245
"SM_GP2-4_16","Cu",6.5,12000360.8727428
"SM_GP2-4_16","Cu",6.6,13383402.0991634
"SM_GP2-4_16","Cu",6.7,14925838.7849592
"SM_GP2-4_16","Cu",6.8,16646041.2519863
"SM_GP2-4_16","Cu",6.9,18564497.0011369
"SM_GP2-4_16","Cu",7,20704054.7171596
"SM_GP2-4_16","Cu",7.1,23090196.395027
"SM_GP2-4_16","Cu",7.2,25751340.8288587
"SM_GP2-4_16","Cu",7.3,28719182.0779344
"SM_GP2-4_16","Cu",7.4,32029066.9409039
"SM_GP2-4_16","Cu",7.5,35720415.9338889
"SM_GP2-4_16","Cu",7.6,39837192.7862978
"SM_GP2-4_16","Cu",7.7,44428428.0460191
"SM_GP2-4_16","Cu",7.8,49548803.0300977
"SM_GP2-4_16","Cu",7.9,55259301.0757084
"SM_GP2-4_16","Cu",8,61627933.8477848
"SM_GP2-4_16","Cu",8.1,68730551.3535805
"SM_GP2-4_16","Cu",8.2,76651745.3113833
"SM_GP2-4_16","Cu",8.3,85485856.6324462
"SM_GP2-4_16","Cu",8.4,95338099.0151815
"SM_GP2-4_16","Cu",8.5,106325812.033551
"SM_GP2-4_16","Cu",8.6,118579858.643854
"SM_GP2-4_16","Cu",8.7,132246183.754134
"SM_GP2-4_16","Cu",8.8,147487552.418655
"SM_GP2-4_16","Cu",8.9,164485488.359247
"SM_GP2-4_16","Cu",9,183442435.901173
"SM_GP2-4_16","Cu",9.1,204584171.072039
"SM_GP2-4_16","Cu",9.2,228162490.57978
"SM_GP2-4_16","Cu",9.3,254458210.69528
"SM_GP2-4_16","Cu",9.4,283784511.756122
"SM_GP2-4_16","Cu",9.5,316490668.124289
"SM_GP2-4_16","Cu",9.6,352966208.021387
"SM_GP2-4_16","Cu",9.7,393645552.784739
"SM_GP2-4_16","Cu",9.8,439013190.797611
"SM_GP2-4_16","Cu",9.9,489609447.71474
"SM_GP2-4_16","Cu",10,546036921.706174
"SM_GP2-4_19","Cu",0,10000
"SM_GP2-4_19","Cu",0.1,10485.4434824197
"SM_GP2-4_19","Cu",0.2,10994.4525023018
"SM_GP2-4_19","Cu",0.3,11528.1710333033
"SM_GP2-4_19","Cu",0.4,12087.7985825369
"SM_GP2-4_19","Cu",0.5,12674.5928864064
"SM_GP2-4_19","Cu",0.6,13289.8727373093
"SM_GP2-4_19","Cu",0.7,13935.0209475607
"SM_GP2-4_19","Cu",0.8,14611.4874571982
"SM_GP2-4_19","Cu",0.9,15320.7925926536
"SM_GP2-4_19","Cu",1,16064.5304836144
"SM_GP2-4_19","Cu",1.1,16844.3726457547
"SM_GP2-4_19","Cu",1.2,17662.0717373877
"SM_GP2-4_19","Cu",1.3,18519.4654984821
"SM_GP2-4_19","Cu",1.4,19418.4808808955
"SM_GP2-4_19","Cu",1.5,20361.1383791077
"SM_GP2-4_19","Cu",1.6,21349.5565711861
"SM_GP2-4_19","Cu",1.7,22385.9568801894
"SM_GP2-4_19","Cu",1.8,23472.668566711
"SM_GP2-4_19","Cu",1.9,24612.1339637817
"SM_GP2-4_19","Cu",2,25806.9139658975
"SM_GP2-4_19","Cu",2.1,27059.6937845086
"SM_GP2-4_19","Cu",2.2,28373.2889829048
"SM_GP2-4_19","Cu",2.3,29750.651804061
"SM_GP2-4_19","Cu",2.4,31194.8778056629
"SM_GP2-4_19","Cu",2.5,32709.2128172267
"SM_GP2-4_19","Cu",2.6,34297.0602349468
"SM_GP2-4_19","Cu",2.7,35961.9886706679
"SM_GP2-4_19","Cu",2.8,37707.7399721705
"SM_GP2-4_19","Cu",2.9,39538.2376327972
"SM_GP2-4_19","Cu",3,41457.5956093174
"SM_GP2-4_19","Cu",3.1,43470.1275678509
"SM_GP2-4_19","Cu",3.2,45580.3565786275
"SM_GP2-4_19","Cu",3.3,47793.0252813735
"SM_GP2-4_19","Cu",3.4,50113.1065441697
"SM_GP2-4_19","Cu",3.5,52545.8146397368
"SM_GP2-4_19","Cu",3.6,55096.6169642661
"SM_GP2-4_19","Cu",3.7,57771.2463251339
"SM_GP2-4_19","Cu",3.8,60575.7138251138
"SM_GP2-4_19","Cu",3.9,63516.322372046
"SM_GP2-4_19","Cu",4,66599.6808443237
"SM_GP2-4_19","Cu",4.1,69832.7189440346
"SM_GP2-4_19","Cu",4.2,73222.7027711373
"SM_GP2-4_19","Cu",4.3,76777.2511536776
"SM_GP2-4_19","Cu",4.4,80504.3527707429
"SM_GP2-4_19","Cu",4.5,84412.3841066402
"SM_GP2-4_19","Cu",4.6,88510.1282766478
"SM_GP2-4_19","Cu",4.7,92806.7947666508
"SM_GP2-4_19","Cu",4.8,97312.040131024
"SM_GP2-4_19","Cu",4.9,102035.989695281
"SM_GP2-4_19","Cu",5,106989.260312263
"SM_GP2-4_19","Cu",5.1,112182.984223012
"SM_GP2-4_19","Cu",5.2,117628.834075957
"SM_GP2-4_19","Cu",5.3,123339.049160637
"SM_GP2-4_19","Cu",5.4,129326.462914924
"SM_GP2-4_19","Cu",5.5,135604.531767569
"SM_GP2-4_19","Cu",5.6,142187.365380883
"SM_GP2-4_19","Cu",5.7,149089.75836154
"SM_GP2-4_19","Cu",5.8,156327.223510754
"SM_GP2-4_19","Cu",5.9,163916.02668856
"SM_GP2-4_19","Cu",6,171873.22337057
"SM_GP2-4_19","Cu",6.1,180216.69697934
"SM_GP2-4_19","Cu",6.2,188965.199076523
"SM_GP2-4_19","Cu",6.3,198138.391506107
"SM_GP2-4_19","Cu",6.4,207756.890583483
"SM_GP2-4_19","Cu",6.5,217842.313429636
"SM_GP2-4_19","Cu",6.6,228417.3265546
"SM_GP2-4_19","Cu",6.7,239505.696799367
"SM_GP2-4_19","Cu",6.8,251132.344750731
"SM_GP2-4_19","Cu",6.9,263323.400749132
"SM_GP2-4_19","Cu",7,276106.263615358
"SM_GP2-4_19","Cu",7.1,289509.662228091
"SM_GP2-4_19","Cu",7.2,303563.720090706
"SM_GP2-4_19","Cu",7.3,318300.023032417
"SM_GP2-4_19","Cu",7.4,333751.690195929
"SM_GP2-4_19","Cu",7.5,349953.448471146
"SM_GP2-4_19","Cu",7.6,366941.710542208
"SM_GP2-4_19","Cu",7.7,384754.656723272
"SM_GP2-4_19","Cu",7.8,403432.320766966
"SM_GP2-4_19","Cu",7.9,423016.679838344
"SM_GP2-4_19","Cu",8,443551.748856578
"SM_GP2-4_19","Cu",8.1,465083.679416406
"SM_GP2-4_19","Cu",8.2,487660.863511653
"SM_GP2-4_19","Cu",8.3,511334.042293942
"SM_GP2-4_19","Cu",8.4,536156.420111032
"SM_GP2-4_19","Cu",8.5,562183.78408107
"SM_GP2-4_19","Cu",8.6,589474.629471489
"SM_GP2-4_19","Cu",8.7,618090.29116436
"SM_GP2-4_19","Cu",8.8,648095.081503622
"SM_GP2-4_19","Cu",8.9,679556.434834041
"SM_GP2-4_19","Cu",9,712545.059056696
"SM_GP2-4_19","Cu",9.1,747135.094541639
"SM_GP2-4_19","Cu",9.2,783404.280754865
"SM_GP2-4_19","Cu",9.3,821434.130974078
"SM_GP2-4_19","Cu",9.4,861310.115485924
"SM_GP2-4_19","Cu",9.5,903121.853676403
"SM_GP2-4_19","Cu",9.6,946963.315446203
"SM_GP2-4_19","Cu",9.7,992933.032403593
"SM_GP2-4_19","Cu",9.8,1041134.31930955
"SM_GP2-4_19","Cu",9.9,1091675.50627278
"SM_GP2-4_19","Cu",10,1144670.18221651
"SM_GP2-4_20","Cu",0,10000
"SM_GP2-4_20","Cu",0.1,11002.6977966303
"SM_GP2-4_20","Cu",0.2,12105.9358803974
"SM_GP2-4_20","Cu",0.3,13319.7954037396
"SM_GP2-4_20","Cu",0.4,14655.3683540292
"SM_GP2-4_20","Cu",0.5,16124.8589097683
"SM_GP2-4_20","Cu",0.6,17741.6949597482
"SM_GP2-4_20","Cu",0.7,19520.6508042108
"SM_GP2-4_20","Cu",0.8,21477.982159228
"SM_GP2-4_20","Cu",0.9,23631.5746979403
"SM_GP2-4_20","Cu",1,26001.1074859933
"SM_GP2-4_20","Cu",1.1,28608.2328046086
"SM_GP2-4_20","Cu",1.2,31476.7740044754
"SM_GP2-4_20","Cu",1.3,34632.9431984072
"SM_GP2-4_20","Cu",1.4,38105.5807819937
"SM_GP2-4_20","Cu",1.5,41926.4189709361
"SM_GP2-4_20","Cu",1.6,46130.3717632118
"SM_GP2-4_20","Cu",1.7,50755.8539756827
"SM_GP2-4_20","Cu",1.8,55845.1322704334
"SM_GP2-4_20","Cu",1.9,61444.7113784426
"SM_GP2-4_20","Cu",2,67605.7590498176
"SM_GP2-4_20","Cu",2.1,74384.5736136947
"SM_GP2-4_20","Cu",2.2,81843.0984202684
"SM_GP2-4_20","Cu",2.3,90049.4878658085
"SM_GP2-4_20","Cu",2.4,99078.7301728819
"SM_GP2-4_20","Cu",2.5,109013.33261661
"SM_GP2-4_20","Cu",2.6,119944.07545841
"SM_GP2-4_20","Cu",2.7,131970.841476511
"SM_GP2-4_20","Cu",2.8,145203.528673305
"SM_GP2-4_20","Cu",2.9,159763.054499672
"SM_GP2-4_20","Cu",3,175782.460772647
"SM_GP2-4_20","Cu",3.1,193408.129382946
"SM_GP2-4_20","Cu",3.2,212801.119901213
"SM_GP2-4_20","Cu",3.3,234138.641305754
"SM_GP2-4_20","Cu",3.4,257615.671280083
"SM_GP2-4_20","Cu",3.5,283446.737877081
"SM_GP2-4_20","Cu",3.6,311867.87983022
"SM_GP2-4_20","Cu",3.7,343138.803424773
"SM_GP2-4_20","Cu",3.8,377545.255638011
"SM_GP2-4_20","Cu",3.9,415401.635233658
"SM_GP2-4_20","Cu",4,457053.865670199
"SM_GP2-4_20","Cu",4.1,502882.556075087
"SM_GP2-4_20","Cu",4.2,553306.479169117
"SM_GP2-4_20","Cu",4.3,608786.397921532
"SM_GP2-4_20","Cu",4.4,669829.275902975
"SM_GP2-4_20","Cu",4.5,736992.909809613
"SM_GP2-4_20","Cu",4.6,810891.02648944
"SM_GP2-4_20","Cu",4.7,892198.891046264
"SM_GP2-4_20","Cu",4.8,981659.477267075
"SM_GP2-4_20","Cu",4.9,1080090.25675677
"SM_GP2-4_20","Cu",5,1188390.66881796
"SM_GP2-4_20","Cu",5.1,1307550.33933394
"SM_GP2-4_20","Cu",5.2,1438658.12375727
"SM_GP2-4_20","Cu",5.3,1582912.05683684
"SM_GP2-4_20","Cu",5.4,1741630.30000183
"SM_GP2-4_20","Cu",5.5,1916263.18643747
"SM_GP2-4_20","Cu",5.6,2108406.47391793
"SM_GP2-4_20","Cu",5.7,2319815.92649779
"SM_GP2-4_20","Cu",5.8,2552423.35830652
"SM_GP2-4_20","Cu",5.9,2808354.28605069
"SM_GP2-4_20","Cu",6,3089947.35152872
"SM_GP2-4_20","Cu",6.1,3399775.69163687
"SM_GP2-4_20","Cu",6.2,3740670.45114103
"SM_GP2-4_20","Cu",6.3,4115746.65306895
"SM_GP2-4_20","Cu",6.4,4528431.66312103
"SM_GP2-4_20","Cu",6.5,4982496.50820127
"SM_GP2-4_20","Cu",6.6,5482090.33525043
"SM_GP2-4_20","Cu",6.7,6031778.32525882
"SM_GP2-4_20","Cu",6.8,6636583.40890877
"SM_GP2-4_20","Cu",6.9,7302032.16503538
"SM_GP2-4_20","Cu",7,8034205.32131584
"SM_GP2-4_20","Cu",7.1,8839793.31865174
"SM_GP2-4_20","Cu",7.2,9726157.44697968
"SM_GP2-4_20","Cu",7.3,10701397.1111563
"SM_GP2-4_20","Cu",7.4,11774423.8415785
"SM_GP2-4_20","Cu",7.5,12955042.7258327
"SM_GP2-4_20","Cu",7.6,14254042.0054771
"SM_GP2-4_20","Cu",7.7,15683291.6566739
"SM_GP2-4_20","Cu",7.8,17255851.8554797
"SM_GP2-4_20","Cu",7.9,18986092.3189265
"SM_GP2-4_20","Cu",8,20889823.6124072
"SM_GP2-4_20","Cu",8.1,22984441.6232229
"SM_GP2-4_20","Cu",8.2,25289086.5204613
"SM_GP2-4_20","Cu",8.3,27824817.6537472
"SM_GP2-4_20","Cu",8.4,30614805.9890525
"SM_GP2-4_20","Cu",8.5,33684545.8400012
"SM_GP2-4_20","Cu",8.6,37062087.8294274
"SM_GP2-4_20","Cu",8.7,40778295.2099361
"SM_GP2-4_20","Cu",8.8,44867125.8856703
"SM_GP2-4_20","Cu",8.9,49365942.71234
"SM_GP2-4_20","Cu",9,54315854.9109641
"SM_GP2-4_20","Cu",9.1,59762093.7150956
"SM_GP2-4_20","Cu",9.2,65754425.6841097
"SM_GP2-4_20","Cu",9.3,72347607.4593246
"SM_GP2-4_20","Cu",9.4,79601886.1184184
"SM_GP2-4_20","Cu",9.5,87583549.700274
"SM_GP2-4_20","Cu",9.6,96365532.9308266
"SM_GP2-4_20","Cu",9.7,106028083.684911
"SM_GP2-4_20","Cu",9.8,116659496.274091
