Stationsnamn;MD-MVM Id;EU id;Stationskoordinat N/X;Stationskoordinat E/Y;Provplatskoordinat N/X;Provplatskoordinat E/Y;Koordinatsystem;Provtagningsmedium;Program;Delprogram;Projekt;Län;Kommun;MS_CD C2;MS_CD C3;ProvId;Provdatum;Provtagningsår;Provtagningsmånad;Provtagningsdag;Min provdjup (m);Max provdjup (m);Undersökningstyp;Provkommentar;Value;Unit
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;446772;2016-03-21;2016;3;21;0,50;0,50;;;0,96;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;470887;2016-04-18;2016;4;18;0,50;0,50;;;0,88;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;500381;2016-05-12;2016;5;12;0,50;0,50;;;1;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;500928;2016-06-16;2016;6;16;0,50;0,50;;;0,78;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;516085;2016-07-14;2016;7;14;0,50;0,50;;;0,85;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;524942;2016-08-29;2016;8;29;0,30;0,30;;ursäkta dröjsmålet varit bortrest;3,1;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;543622;2016-09-21;2016;9;21;0,50;0,50;;;0,56;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;543958;2016-10-18;2016;10;18;0,50;0,50;;;0,68;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;549585;2016-11-22;2016;11;22;0,50;0,50;;;1,9;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;556847;2016-12-20;2016;12;20;0,50;0,50;;;1,4;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;589054;2017-01-30;2017;1;30;0,50;0,50;;;1,4;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;607842;2017-02-20;2017;2;20;0,50;0,50;;;1,4;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;624527;2017-03-23;2017;3;23;0,50;0,50;;;1,5;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;627710;2017-04-19;2017;4;19;0,50;0,50;;;1,5;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;651018;2017-05-17;2017;5;17;0,50;0,50;;;1,1;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;651344;2017-06-14;2017;6;14;0,50;0,50;;;0,97;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;666684;2017-07-13;2017;7;13;0,50;0,50;Vattenkemi i vattendrag;;1;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;689167;2017-08-23;2017;8;23;0,50;0,50;Vattenkemi i vattendrag;Lågvatten.;0,76;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;703724;2017-09-26;2017;9;26;0,50;0,50;Vattenkemi i vattendrag;;1,1;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;704289;2017-10-25;2017;10;25;0,50;0,50;Vattenkemi i vattendrag;;2;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;707560;2017-11-24;2017;11;24;0,50;0,50;Vattenkemi i vattendrag;;1,5;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;708822;2017-12-19;2017;12;19;0,50;0,50;Vattenkemi i vattendrag;;1,8;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;716890;2018-01-18;2018;1;18;0,50;0,50;Vattenkemi i vattendrag;;1,4;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;720552;2018-02-15;2018;2;15;0,50;0,50;Vattenkemi i vattendrag;;1,5;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;725266;2018-03-19;2018;3;19;0,50;0,50;Vattenkemi i vattendrag;;1,8;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;730730;2018-04-17;2018;4;17;0,50;0,50;Vattenkemi i vattendrag;;1,4;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;735583;2018-05-18;2018;5;18;0,50;0,50;Vattenkemi i vattendrag;;1,4;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;736586;2018-06-19;2018;6;19;0,50;0,50;Vattenkemi i vattendrag;;0,98;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;748510;2018-07-23;2018;7;23;0,50;0,50;Vattenkemi i vattendrag;;0,88;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;752501;2018-09-06;2018;9;6;0,50;0,50;Vattenkemi i vattendrag;;0,71;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;756619;2018-09-18;2018;9;18;0,50;0,50;Vattenkemi i vattendrag;;0,82;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;758734;2018-10-23;2018;10;23;0,50;0,50;Vattenkemi i vattendrag;;0,87;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;763790;2018-11-22;2018;11;22;0,50;0,50;Vattenkemi i vattendrag;;0,85;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;764807;2018-12-17;2018;12;17;0,50;0,50;Vattenkemi i vattendrag;;1,1;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;771854;2019-01-21;2019;1;21;0,50;0,50;Vattenkemi i vattendrag;mkt änder;1;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;771969;2019-02-20;2019;2;20;0,50;0,50;Vattenkemi i vattendrag;;1,5;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;776446;2019-03-12;2019;3;12;0,50;0,50;Vattenkemi i vattendrag;;1,5;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;777311;2019-04-09;2019;4;9;0,50;0,50;Vattenkemi i vattendrag;Isbelagd.;1,3;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;786458;2019-05-14;2019;5;14;0,50;0,50;Vattenkemi i vattendrag;;1,2;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;786601;2019-06-17;2019;6;17;0,50;0,50;Vattenkemi i vattendrag;;1;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;789658;2019-07-15;2019;7;15;0,50;0,50;Vattenkemi i vattendrag;;1;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;789765;2019-08-19;2019;8;19;0,50;0,50;Vattenkemi i vattendrag;;0,79;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;796679;2019-09-26;2019;9;26;0,50;0,50;Vattenkemi i vattendrag;;0,65;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;817276;2019-10-16;2019;10;16;0,50;0,50;Vattenkemi i vattendrag;;0,72;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;822388;2019-11-19;2019;11;19;0,50;0,50;Vattenkemi i vattendrag;;1,3;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;822701;2019-12-17;2019;12;17;0,50;0,50;Vattenkemi i vattendrag;;1,5;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;830003;2020-01-16;2020;1;16;0,50;0,50;Vattenkemi i vattendrag;;1,7;µg/l
Ljungbyån Ljungbyholm;18967;SE627831-152255;6276986;571938;6277028;571895;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Kalmar;WA98903891;WA98903891;830020;2020-02-12;2020;2;12;0,50;0,50;Vattenkemi i vattendrag;;1,9;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;382922;2016-01-12;2016;1;12;0,50;0,50;;;1,1;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;383196;2016-02-15;2016;2;15;0,50;0,50;;;1,3;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;446425;2016-03-14;2016;3;14;0,50;0,50;;;1,2;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;470882;2016-04-13;2016;4;13;0,50;0,50;;;1,1;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;500390;2016-05-16;2016;5;16;0,50;0,50;;;1;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;500889;2016-06-14;2016;6;14;0,50;0,50;;;0,94;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;515995;2016-07-13;2016;7;13;0,50;0,50;;;0,92;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;524531;2016-08-15;2016;8;15;0,50;0,50;;;0,82;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;543414;2016-09-13;2016;9;13;0,50;0,50;;;0,8;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;543696;2016-10-11;2016;10;11;0,50;0,50;;;0,77;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;549454;2016-11-15;2016;11;15;0,50;0,50;;;1,7;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;556808;2016-12-12;2016;12;12;0,50;0,50;;;1,4;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;589011;2017-01-17;2017;1;17;0,20;0,20;;;1,3;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;607669;2017-02-14;2017;2;14;0,50;0,50;;;1,1;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;624486;2017-03-20;2017;3;20;0,30;0,30;;;1,3;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;627846;2017-04-20;2017;4;20;0,50;0,50;;;1,1;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;651140;2017-05-23;2017;5;23;0,20;0,20;;;0,97;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;651572;2017-06-20;2017;6;20;0,20;0,20;;;1,2;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;666606;2017-07-11;2017;7;11;0,20;0,20;Vattenkemi i vattendrag;;1;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;689166;2017-08-24;2017;8;24;0,50;0,50;Vattenkemi i vattendrag;;0,73;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;703684;2017-09-18;2017;9;18;0,20;0,20;Vattenkemi i vattendrag;;0,77;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;704200;2017-10-16;2017;10;16;0,50;0,50;Vattenkemi i vattendrag;Metaller körda från icke syradiskad flaska;0,95;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;707430;2017-11-21;2017;11;21;0,20;0,20;Vattenkemi i vattendrag;;1,3;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;707580;2017-12-11;2017;12;11;0,20;0,20;Vattenkemi i vattendrag;;1,6;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;716888;2018-01-16;2018;1;16;0,30;0,30;Vattenkemi i vattendrag;;1,7;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;720547;2018-02-13;2018;2;13;0,20;0,20;Vattenkemi i vattendrag;;1,5;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;725159;2018-03-12;2018;3;12;0,30;0,30;Vattenkemi i vattendrag;;1,4;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;730757;2018-04-16;2018;4;16;0,30;0,30;Vattenkemi i vattendrag;;1,4;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;735582;2018-05-15;2018;5;15;0,30;0,30;Vattenkemi i vattendrag;;1,4;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;736585;2018-06-18;2018;6;18;0,50;0,50;Vattenkemi i vattendrag;;1;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;748509;2018-07-17;2018;7;17;0,10;0,10;Vattenkemi i vattendrag;;1,1;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;751485;2018-08-21;2018;8;21;0,40;0,40;Vattenkemi i vattendrag;;0,79;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;756618;2018-09-18;2018;9;18;0,50;0,50;Vattenkemi i vattendrag;;0,77;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;758733;2018-10-17;2018;10;17;0,30;0,30;Vattenkemi i vattendrag;;0,8;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;763770;2018-11-13;2018;11;13;0,50;0,50;Vattenkemi i vattendrag;;0,87;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;764775;2018-12-10;2018;12;10;0,30;0,30;Vattenkemi i vattendrag;;1;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;771959;2019-01-15;2019;1;15;0,40;0,40;Vattenkemi i vattendrag;;1,2;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;771977;2019-02-18;2019;2;18;0,50;0,50;Vattenkemi i vattendrag;;1,4;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;776418;2019-03-11;2019;3;11;0,50;0,50;Vattenkemi i vattendrag;;1,4;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;777257;2019-04-15;2019;4;15;0,40;0,40;Vattenkemi i vattendrag;;1,4;µg/l
