Stationsnamn;MD-MVM Id;EU id;Stationskoordinat N/X;Stationskoordinat E/Y;Provplatskoordinat N/X;Provplatskoordinat E/Y;Koordinatsystem;Provtagningsmedium;Program;Delprogram;Projekt;Län;Kommun;MS_CD C2;MS_CD C3;ProvId;Provdatum;Provtagningsår;Provtagningsmånad;Provtagningsdag;Min provdjup (m);Max provdjup (m);Undersökningstyp;Provkommentar;Value;Unit
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;786457;2019-05-14;2019;5;14;0,30;0,30;Vattenkemi i vattendrag;;1,2;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;786600;2019-06-10;2019;6;10;0,50;0,50;Vattenkemi i vattendrag;;1,1;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;789681;2019-07-16;2019;7;16;0,20;0,20;Vattenkemi i vattendrag;;0,94;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;789820;2019-08-20;2019;8;20;0,20;0,20;Vattenkemi i vattendrag;;0,83;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;796678;2019-09-10;2019;9;10;0,20;0,20;Vattenkemi i vattendrag;;0,76;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;817275;2019-10-15;2019;10;15;0,20;0,20;Vattenkemi i vattendrag;;0,8;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;822387;2019-11-12;2019;11;12;0,30;0,30;Vattenkemi i vattendrag;;0,98;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;822700;2019-12-09;2019;12;9;0,40;0,40;Vattenkemi i vattendrag;;1,1;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;830002;2020-01-20;2020;1;20;0,40;0,40;Vattenkemi i vattendrag;;1,4;µg/l
Emån Emsfors;18974;SE633520-153920;6334048;587911;6334282;587847;SWEREF 99 TM;Vattendrag;Sötvatten;NMÖ;Flodmynningar;Kalmar län;Mönsterås;WA19847939;WA19847939;830019;2020-02-17;2020;2;17;0,30;0,30;Vattenkemi i vattendrag;;1,8;µg/l
Stora Binga;27035;SE627888-152532;6277588;574700;6277588;574699;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;WA98903891;WA98903891;766109;2018-02-12;2018;2;12;0,20;0,20;Vattenkemi i vattendrag;;1,6;µg/l
Stora Binga;27035;SE627888-152532;6277588;574700;6277588;574699;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;WA98903891;WA98903891;766110;2018-04-16;2018;4;16;0,20;0,20;Vattenkemi i vattendrag;;1,7;µg/l
Stora Binga;27035;SE627888-152532;6277588;574700;6277588;574699;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;WA98903891;WA98903891;766111;2018-06-11;2018;6;11;0,20;0,20;Vattenkemi i vattendrag;;1,2;µg/l
Stora Binga;27035;SE627888-152532;6277588;574700;6277588;574699;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;WA98903891;WA98903891;766112;2018-08-16;2018;8;16;0,20;0,20;Vattenkemi i vattendrag;;0,76;µg/l
Stora Binga;27035;SE627888-152532;6277588;574700;6277588;574699;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;WA98903891;WA98903891;766107;2018-10-17;2018;10;17;0,20;0,20;Vattenkemi i vattendrag;;1,3;µg/l
Stora Binga;27035;SE627888-152532;6277588;574700;6277588;574699;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;WA98903891;WA98903891;766108;2018-12-11;2018;12;11;0,20;0,20;Vattenkemi i vattendrag;;1;µg/l
Stora Binga;27035;SE627888-152532;6277588;574700;6277588;574699;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;WA98903891;WA98903891;822202;2019-02-14;2019;2;14;0,20;0,20;Vattenkemi i vattendrag;;1,8;µg/l
Stora Binga;27035;SE627888-152532;6277588;574700;6277588;574699;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;WA98903891;WA98903891;822203;2019-04-16;2019;4;16;0,20;0,20;Vattenkemi i vattendrag;;1,3;µg/l
Stora Binga;27035;SE627888-152532;6277588;574700;6277588;574699;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;WA98903891;WA98903891;822204;2019-06-18;2019;6;18;0,20;0,20;Vattenkemi i vattendrag;;1,2;µg/l
Stora Binga;27035;SE627888-152532;6277588;574700;6277588;574699;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;WA98903891;WA98903891;822205;2019-08-19;2019;8;19;0,20;0,20;Vattenkemi i vattendrag;;0,84;µg/l
Stora Binga;27035;SE627888-152532;6277588;574700;6277588;574699;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;WA98903891;WA98903891;822200;2019-10-10;2019;10;10;0,20;0,20;Vattenkemi i vattendrag;;0,76;µg/l
Stora Binga;27035;SE627888-152532;6277588;574700;6277588;574699;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;WA98903891;WA98903891;822201;2019-12-16;2019;12;16;0,20;0,20;Vattenkemi i vattendrag;;1,7;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;687984;2016-01-12;2016;1;12;0,50;0,50;Vattenkemi i vattendrag;;3;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;687988;2016-02-23;2016;2;23;0,50;0,50;Vattenkemi i vattendrag;;3,5;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;687989;2016-03-11;2016;3;11;0,50;0,50;Vattenkemi i vattendrag;;4,2;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;687990;2016-04-13;2016;4;13;0,50;0,50;Vattenkemi i vattendrag;;4,9;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;687991;2016-05-20;2016;5;20;0,50;0,50;Vattenkemi i vattendrag;;3,8;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;687992;2016-06-10;2016;6;10;0,50;0,50;Vattenkemi i vattendrag;;3,4;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;687993;2016-07-21;2016;7;21;0,50;0,50;Vattenkemi i vattendrag;;2,7;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;687994;2016-08-12;2016;8;12;0,50;0,50;Vattenkemi i vattendrag;;2,3;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;687995;2016-09-16;2016;9;16;0,50;0,50;Vattenkemi i vattendrag;;3,7;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;687985;2016-10-24;2016;10;24;0,50;0,50;Vattenkemi i vattendrag;;5,1;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;687986;2016-11-25;2016;11;25;0,50;0,50;Vattenkemi i vattendrag;;5,6;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;687987;2016-12-09;2016;12;9;0,50;0,50;Vattenkemi i vattendrag;;2,8;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;738679;2017-01-10;2017;1;10;0,50;0,50;Vattenkemi i vattendrag;;3,5;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;738683;2017-02-07;2017;2;7;0,50;0,50;Vattenkemi i vattendrag;;3,4;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;738684;2017-03-16;2017;3;16;0,50;0,50;Vattenkemi i vattendrag;;3,2;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;738685;2017-04-06;2017;4;6;0,50;0,50;Vattenkemi i vattendrag;;3,6;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;738686;2017-05-11;2017;5;11;0,50;0,50;Vattenkemi i vattendrag;;4;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;738687;2017-06-12;2017;6;12;0,50;0,50;Vattenkemi i vattendrag;;4,7;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;738688;2017-07-12;2017;7;12;0,50;0,50;Vattenkemi i vattendrag;;3,7;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;738689;2017-08-07;2017;8;7;0,50;0,50;Vattenkemi i vattendrag;;2,5;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;738690;2017-09-15;2017;9;15;0,50;0,50;Vattenkemi i vattendrag;;4,8;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;738680;2017-10-23;2017;10;23;0,50;0,50;Vattenkemi i vattendrag;;3,5;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;738681;2017-11-23;2017;11;23;0,50;0,50;Vattenkemi i vattendrag;;8,8;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;738682;2017-12-19;2017;12;19;0,50;0,50;Vattenkemi i vattendrag;;3,5;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;785770;2018-01-12;2018;1;12;0,50;0,50;Vattenkemi i vattendrag;;3,3;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;785774;2018-02-08;2018;2;8;0,50;0,50;Vattenkemi i vattendrag;;4,2;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;785775;2018-03-12;2018;3;12;0,50;0,50;Vattenkemi i vattendrag;;4;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;785776;2018-04-12;2018;4;12;0,50;0,50;Vattenkemi i vattendrag;;3,4;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;785777;2018-05-18;2018;5;18;0,50;0,50;Vattenkemi i vattendrag;;2,9;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;785778;2018-06-18;2018;6;18;0,50;0,50;Vattenkemi i vattendrag;;3,7;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;785779;2018-07-04;2018;7;4;0,50;0,50;Vattenkemi i vattendrag;;3,8;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;785780;2018-08-21;2018;8;21;0,50;0,50;Vattenkemi i vattendrag;;4,5;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;785781;2018-09-11;2018;9;11;0,50;0,50;Vattenkemi i vattendrag;;4,3;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;785771;2018-10-24;2018;10;24;0,50;0,50;Vattenkemi i vattendrag;;3;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;785772;2018-11-19;2018;11;19;0,50;0,50;Vattenkemi i vattendrag;;3;µg/l
Storåns Utl;34724;SE648415-153320;6482867;580140;6482867;580140;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Söderköping;WA53357473;WA53357473;785773;2018-12-19;2018;12;19;0,50;0,50;Vattenkemi i vattendrag;;2,7;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;688011;2016-02-23;2016;2;23;0,50;0,50;Vattenkemi i vattendrag;;6,2;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;688012;2016-04-05;2016;4;5;0,50;0,50;Vattenkemi i vattendrag;;6,5;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;688013;2016-06-08;2016;6;8;0,50;0,50;Vattenkemi i vattendrag;;7,8;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;688009;2016-08-09;2016;8;9;0,35;0,35;Vattenkemi i vattendrag;;5,3;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;688008;2016-10-11;2016;10;11;0,30;0,30;Vattenkemi i vattendrag;;4,1;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;688010;2016-12-06;2016;12;6;0,40;0,40;Vattenkemi i vattendrag;;5,3;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;738705;2017-02-07;2017;2;7;0,50;0,50;Vattenkemi i vattendrag;;5,4;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;738706;2017-04-06;2017;4;6;0,50;0,50;Vattenkemi i vattendrag;;6,2;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;738707;2017-06-07;2017;6;7;0,50;0,50;Vattenkemi i vattendrag;;7,2;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;738708;2017-08-07;2017;8;7;0,50;0,50;Vattenkemi i vattendrag;;4,5;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;738703;2017-10-05;2017;10;5;0,50;0,50;Vattenkemi i vattendrag;;6,5;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;738704;2017-12-18;2017;12;18;0,50;0,50;Vattenkemi i vattendrag;;5,5;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;785797;2018-02-06;2018;2;6;0,50;0,50;Vattenkemi i vattendrag;;5;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;785798;2018-04-13;2018;4;13;0,50;0,50;Vattenkemi i vattendrag;;5;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;785799;2018-06-13;2018;6;13;0,50;0,50;Vattenkemi i vattendrag;;6,6;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;785794;2018-08-22;2018;8;22;0,20;0,20;Vattenkemi i vattendrag;;4,8;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;785795;2018-10-11;2018;10;11;0,40;0,40;Vattenkemi i vattendrag;;4,2;µg/l
Byngarens Utlopp;34727;SE646272-154170;6461548;588893;6461548;588893;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Motala ström;Östergötlands län;Valdemarsvik;WA49690408;WA49690408;785796;2018-12-05;2018;12;5;0,40;0,40;Vattenkemi i vattendrag;;3,8;µg/l
Tomtebybäcken;45418;SE628445-152249;6283131;571807;6283131;571807;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;;;766124;2018-02-13;2018;2;13;0,20;0,20;Vattenkemi i vattendrag;;3,5;µg/l
Tomtebybäcken;45418;SE628445-152249;6283131;571807;6283131;571807;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;;;766125;2018-04-16;2018;4;16;0,20;0,20;Vattenkemi i vattendrag;;2,8;µg/l
Tomtebybäcken;45418;SE628445-152249;6283131;571807;6283131;571807;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;;;766126;2018-08-16;2018;8;16;0,20;0,20;Vattenkemi i vattendrag;;1,7;µg/l
Tomtebybäcken;45418;SE628445-152249;6283131;571807;6283131;571807;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;;;766123;2018-12-11;2018;12;11;0,20;0,20;Vattenkemi i vattendrag;;1,7;µg/l
Tomtebybäcken;45418;SE628445-152249;6283131;571807;6283131;571807;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;;;822219;2019-02-14;2019;2;14;0,20;0,20;Vattenkemi i vattendrag;;4,4;µg/l
Tomtebybäcken;45418;SE628445-152249;6283131;571807;6283131;571807;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;;;822220;2019-04-16;2019;4;16;0,20;0,20;Vattenkemi i vattendrag;;1,2;µg/l
Tomtebybäcken;45418;SE628445-152249;6283131;571807;6283131;571807;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;;;822221;2019-06-18;2019;6;18;0,20;0,20;Vattenkemi i vattendrag;;1,2;µg/l
Tomtebybäcken;45418;SE628445-152249;6283131;571807;6283131;571807;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;;;822222;2019-08-19;2019;8;19;0,20;0,20;Vattenkemi i vattendrag;;1,3;µg/l
Tomtebybäcken;45418;SE628445-152249;6283131;571807;6283131;571807;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;;;822217;2019-10-10;2019;10;10;0,20;0,20;Vattenkemi i vattendrag;;1,3;µg/l
Tomtebybäcken;45418;SE628445-152249;6283131;571807;6283131;571807;SWEREF 99 TM;Vattendrag;Sötvatten;SRK;Ljungbyån;Kalmar län;Kalmar;;;822218;2019-12-16;2019;12;16;0,20;0,20;Vattenkemi i vattendrag;;5,3;µg/l